drugOMOPID,drugOMOPName
4317974,Approved
1704839,triclosan 3 MG/ML Topical Cream
19000729,aprotinin
38003616,Arab
1101922,leflunomide 10 MG Oral Tablet [Arava]
19023472,rilonacept 220 MG Injection
41915407,Argenteuil
407375,Argentina
35629218,Aricept
1333379,arsenic trioxide
4013893,Artemisia annua
77074,Joint pain
19011773,ascorbic acid
40164052,asenapine
36236483,Atarax Pill
42629079,atezolizumab
4016036,Salmonella Ati
42900587,teriflunomide 14 MG Oral Tablet [Aubagio]
3006449,"Skilled nursing treatment plan, Author of treatment plan Set"
412292,T-cell depleted allogeneic bone marrow graft
4078952,Bacillus sp
36222212,Bactrim Pill
42036345,Ballard
4211515,Alanine aminotransferase
1115572,beclomethasone
41929442,Belfort
919681,benzyl alcohol
4198729,Bergamo
4129644,Definitive
761569,Infiltrate of cornea of bilateral eyes
4019381,Biological substance
4211478,Biological treatment
4217015,Biologist
1338005,bisoprolol
35807364,Bispecific antibody medication
4225264,"Human plasma, blood product"
4028623,Transplantation of bone marrow
43013518,borneol
1321636,bosentan
43532185,"serum albumin, bovine"
4320041,Drug resistance to corticoids
35807428,MEK inhibitor
3199927,Bruton tyrosine kinase nucleotide sequence
43009016,bucillamine
442013,Burn
733301,buspirone
1333357,busulfan
4178707,Butyrophenone overdose
46221699,dinutuximab
2212761,C-reactive protein
45892906,C1 esterase inhibitor
42062493,Cairo
43009043,camostat mesilate
43526465,canagliflozin
1351557,candesartan
432556,Candidal meningitis
1510417,cannabidiol
42038948,Cann
4287548,Capsulitis
1340128,captopril
19040606,carbimazole
4082763,Verapamil 40 MG [Cardioprotect]
1350066,carmustine
1777806,ceftriaxone
1118084,celecoxib
42869479,Personnel Cell phone number
4246611,Lymphokine activated killer cell therapy
21125875,Multivitamin preparation Oral Tablet
1786621,cephalexin
159218,cerivastatin
4065908,Certain
1315411,cetuximab
989301,cetylpyridinium
37311064,2019-nCoV vaccination
4078504,Surface characteristics
21498436,Chemo-radiotherapy
2718823,"Prescription drug, oral, chemotherapeutic, nos"
35807188,Chemotherapeutic
42063336,Chicago
46271101,Chimeric antigen receptor
926978,Chimeric antigen receptor T-cell (CAR-T) therapy
4329982,China
404903,Cricetulus barabensis
724111,Chinese medicines
19095164,cholecalciferol
42536924,Acetylcholinesterase inhibitor
4218106,Alcoholism
44783007,Warfarin prophylaxis
4201029,Statin prophylaxis
4134145,Chronic nervous system disorder
46270079,History of systemic steroid therapy
45761747,Chronic wound vibration therapy system
1745072,cidofovir
36716476,Cigar
19030163,ciprofloxacin 500 MG Oral Tablet [Cipro]
950435,citric acid
4081213,Class
21164742,Amiodarone 3 MG/ML
1002037,Drug classes of medications taken
43268802,Enoxaparin Injection [Clexane]
997881,clindamycin
4090378,Clinical drug trial
1798476,clofazimine
798834,clomipramine
1398937,clonidine
40241958,chloroquine phosphate 500 MG Oral Tablet
764171,Enrollment in co-pay assistance program
42898952,coconut oil
41929683,Commercy
4225272,Complement inhibitor
4120532,DPB1*2801
416341,Divergent concomitant strabismus
44792581,Medication contraindicated
757683,Transfuse convalescent plasma [Volume]
42537728,Convalescence following rehabilitation therapy
46238133,Hospital-Hyperbaric Oxygen Treatment
2108712,Disease modifying anti-rheumatic drug therapy prescribed or dispensed (RA)
4108915,Convent
19071128,copper
4091862,Corneal surface zone
413948,Cow's milk protein
4245293,Hemoglobin Creteil
43011467,"heparin sodium, porcine 10 UNT/ML [Hep-Pak]"
4029629,Ion channel gating
36219492,Duo-Cyp Injectable Product
4309826,Cytochrome p450 CYP2A6 enzyme
4309227,Cytochrome p450 CYP2C9 enzyme
1003744,CYP3A4 gene product metabolic activity interpretation
4035974,Drug-induced enzyme deficiency anemia
35606016,cytisine
42539585,Cytochrome P450 2D6 inhibitor
44789962,Cytokine inhibitor drug therapy Band 1 - OPCS Classification of Interventions and Procedures
431035,Cytoplasmic ANCA Screen
35919104,No cytoreductive surgery performed
46273124,Cytotoxic agent given via oral route
4058626,Radiochemotherapy: oral route
711714,dantrolene
44785829,dapagliflozin
40684608,Dapoxetine
19024728,decitabine
19011091,deferiprone
42898933,defibrotide
1905841,degarelix
1747157,delavirdine
2721617,Procedure performed in physician's office (to denote use of facility and equipment)
415976,Dependent
40224806,1 ML medroxyprogesterone acetate 150 MG/ML Injection [Depo-Provera]
4146455,Antihypertensive therapy
4320618,Determinate
19019122,dextran 40
1153664,propoxyphene
201826,Type 2 diabetes mellitus
4214679,Diabetes medication review
36308052,Renal replacement therapy: Peritoneal dialysis
1325124,dicumarol
1724869,didanosine
4479236,Dietary supplement
38004694,Registered Dietitian or Nutrition Professional
4108445,Arteriovenous difference
35624322,Dihydropyridine derivative
40722608,Dimethyl Sulfoxide 500 MG/ML Injectable Solution
19031397,dipyrone
35807249,Discontinued drug
73585,disulfiram
36716149,Diuretic therapy
133772,dobutamine
1125443,dornase alfa
42707549,pramoxine hydrochloride 10 MG/ML / zinc acetate 1 MG/ML Topical Lotion
42539565,Antiplatelet therapy contraindicated
44814542,droxidopa
4216752,Drug therapy
41965,Medication interaction
45765577,Requires oxygen therapy during exercise
45877875,Drug-food
2615301,Non-prescription drugs
4119128,Combined therapy
4296473,Duchenne muscular dystrophy
1594034,durvalumab
4283958,Ecstasy
42065587,Edmond
35608568,Edwards Lifesciences Ltd
1738135,efavirenz
4008971,Anticoagulant effect
36155489,EGF-FGF AMPOULE - glycerin liquid
4123462,Egg protein
45882403,Either
4093606,Emergency
36310351,Emergency medicine
45774751,empagliflozin
4153354,Empirical antibiotic therapy
4154694,Empirical therapy
1341927,enalapril
4293916,Rectal suspension
4216098,Eosinophil count
4078529,Lowered convulsive threshold
1354118,epoprostenol
41907441,Equatorial
19060826,"antirabies serum,equine"
37497426,lasmiditan
4216771,Impotence
1345205,ergonovine
793293,ertugliflozin
19063575,esmolol
312349,Venous varices
1351935,factor IX
1548195,estradiol
36210215,IUD with Progestin
4055257,Estrogen hormone therapy
21602571,progesterone and estrogen
955372,ethanol
1549786,ethinyl estradiol
4071835,Ethiopia
4037514,O/E - ethnic group
4024538,Associated etiologic physical agent
1519936,etonogestrel
1350504,etoposide
40744193,Artenimol 40 MG / Piperaquine phosphate 320 MG Oral Tablet [Eurartesim] by Logixx
43573,Adverse reaction to pharmaceutical excipient
4004521,Unrealistic expectation from treatment
4126099,Breathing circuit component
4232403,Extracorporeal shock wave therapy
4098744,Favism
722591,Factor ix fc fusion recomb
35807211,FDA approved drug
41974947,Feldkirchen
1154029,fentanyl
763716,Fertility enhancing drug therapy
715934,fexinidazole; oral
4299457,Fibrinolysis
35803675,Non-curative first-line therapy
4576957,First line treatment
19054931,floctafenine
44788997,DNA flu vaccination appointment
4115605,Fluid
35804384,Fluoroquinolone
955632,fluorouracil
1315865,fondaparinux
4112439,Food
1196677,formoterol
40173613,alendronic acid 70 MG Oral Tablet [Fosamax]
1736829,fosamprenavir
35630267,Fucidin
44802883,Haemodialysis anticoagulant bolus dose
724338,SYSTEMIC AGENTS FOR FUNGAL INFECTIONS
43693129,Clotrimazole Vaginal Tablet [Kade Fungin 3 Kombi-Packung]
956874,furosemide
4072109,Gabon
40772941,Gastrointestinal drugs
45892419,gentamicin
4073745,Ghana
4305522,Give
4082383,Medication given
37493804,Glafenine
19060985,glutamine
961145,glycerin
4239403,Lymphocyte antigen CD36
723583,GP IIb/IIIa (glycoprotein) antagonist platelet aggregation inhibitors
2521993,"ABCB1, commonly called MDR1 or p-glycoprotein (drug transport)"
4013739,Grade
1000772,granisetron
35807436,Granulocyte macrophage colony-stimulating factor
42030031,Guinea
4138464,Gum
3580632,H2-receptor antagonists
35609392,Forum Health Products Ltd
4277918,Student
46272851,Subcutaneous injection of hematological growth factor
45882609,Herceptin®
4129296,High dose
37041809,Hydroxychloroquine | Dose | Drug doses
4015824,Using inhaled steroids - high dose
45775313,hirudin
19069149,histidine
45876012,HLA tissue typing antigens and antibodies
4225823,Hold
2721437,Home visit for wound care
414176,Hormone replacement therapy
43532113,parathyroid hormone
45876681,Birth control patch
4588335,Injectable/implantable hormone
4002354,Effects of hormonal supplementation
903278,Hospital Medicine
4099958,Hospitalism
4225446,Homo sapiens
4188166,Human blood product
4079979,Human - origin
4050717,Pia mater structure
19076389,hydrogen
19069075,hydroquinidine
4094767,Manifest
42904117,Hypericum oil
316866,Hypertensive disorder
4058388,Hypertrophic scar
4172015,Biguanide oral hypoglycemic agent
4138633,IVF - In vitro fertilization with intracytoplasmic sperm injection
35806338,DEX-IFN
4251143,CM1 IgG antibody
586527,SARS-CoV-2 (COVID19) IgG Ab [Presence] in DBS by Immunoassay
4012396,Thyrotropin receptor antibody
45769237,Illiterate literacy level
4022762,Imide
1778262,imipenem
44790905,Immediate necessary treatment
4199458,Passive immunization
4188177,Immune-mediated conjunctivitis
21601853,LIPID MODIFYING AGENTS
40758358,Immune stain study
3045536,Immune complex [Presence] in Serum or Plasma
35902905,DAYCLEAR ALLERGY IMMUNE THERAPY - dayclear solution/ drops
45765289,Home-use/point-of-care blood glucose spot-check analysis system
37398193,Immuno-electrophoresis
45767983,Depressor
4576391,Attachment-based therapy
44789965,Immunomodulating drug therapy Band 1 - OPCS Classification of Interventions and Procedures
4101452,Common variable immunodeficiency with predominant immunoregulatory T-cell disorders
21603849,IMMUNOSTIMULANTS
4058857,History of immunosuppressive therapy
40988837,Chelidonium majus extract / Hamamelis virginiana whole extract / Juglans regia leaf extract Oral Solution [Immunotrop]
40776232,Small molecules
4300037,Implant
3623356,Imuran Pill
40766657,Treatment hospital [PhenX]
46286388,Administration of first inactivated seasonal influenza vaccination
1711523,indinavir
40484643,Administration of Vitamin D supplement
1178663,indomethacin
4305451,Infant
4023917,Intravenous infusion of Cytomegalovirus immune globulin
4175404,Inhalational anesthetic overdose
426006,Inhalational exposure to biological agent
723462,COVID-19 Initial Evaluation form
4217584,Specialist palliative care treatment - inpatient
40295754,Preoperative procedure
423141,Neonatal intensive care unit
42536147,Inter-alpha-trypsin inhibitor
37204991,Interleukin 6 receptor antagonist
42536107,Interleukin 1 receptor antagonist
3631059,International travel
40760401,Patient/caregiver drug education intervention [OASIS-C]
2110197,Artificial insemination; intra-uterine
4144059,Intramuscular steroid therapy
46234159,adenosine Injection
4085731,Intravenous antibiotic therapy
4146535,Intravenous chemotherapy
4083667,Intravenous fluid replacement
35604127,lidocaine Injection
32766,Middle East Respiratory Syndrome heterologous combined adenoviral-based vector vaccine
40213256,varicella zoster immune globulin (Investigational New Drug)
715865,Calcitonin gene-related peptide (CGRP) antagonists
4053027,"Hospital admission, for research investigation"
35625738,Co-principal investigator
21605291,Other therapeutic products
40238188,ipilimumab
1360067,iron
42068929,Irvine
782043,isoflurane
43134034,Disopyramide 250 MG [ISORYTHM]
1383815,isosorbide
1383925,isosorbide dinitrate
42069401,Issaquah
32532,Treatment Cycle
38002947,Gammaplex IVIG
4223683,Jail
35918856,JAK2
40163542,warfarin sodium 3 MG Oral Tablet [Jantoven]
1748986,lopinavir 200 MG / ritonavir 50 MG Oral Tablet [Kaletra]
984801,kaolin
36311061,Keeping up with the news
4241582,Keloid
4150617,Urine norepinephrine measurement
4041031,Min pig
4200842,L-Proline
36204137,FDA product label Human salvaged drug
1386957,labetalol
43531995,lactoferrin
35200405,lanadelumab
4330701,Landing
19087317,lanolin
42899476,lanthanum
43014193,raspberry extract
1315946,letrozole
1308434,sargramostim 0.5 MG/ML Injectable Solution [Leukine]
45878743,Leukocytes
1351541,leuprolide
19102853,vardenafil 20 MG Oral Tablet [Levitra]
1589505,levonorgestrel
706613,Driver license
[account-number],Lille
1361517,amlodipine Oral Liquid Product
4021326,"zoster vaccine, live"
4086296,Contraindication to live immunization
4076862,Transplantation of liver
41929056,Ille-et-Vilaine
4303995,Local anesthesia
724077,"Anaesthetics local, medical injectables"
44777813,"Non-UK Provider - specialty function not known, treatment mainly surgical"
4136651,Etheostoma neopterum
724211,"Long-acting anticholinergics, plain, inhalant"
42536114,Beta adrenergic receptor agonist
4084374,Long-term assistance
46273937,Long-term current use of anticoagulant
762416,Long-term care service
991876,loperamide
45768801,Bridging anticoagulant therapy with low molecular weight heparin
4095724,Low dose
282813,Radiation Therapy @ Eye @ Brachytherapy @ Eye @ Low Dose Rate (LDR)
36308812,Continuously depending on low oxygen flow
40782931,Lipid lowering agents
4203757,Peptide
41949357,Lunel
45882435,Macao (Macau)
4450758,macitentan
4167125,Allergy to glycerin
42025697,Madrid
42899352,mandarin oil
4153318,Main spoken language Mandarin
994058,mannitol
21600443,MAO inhibitors
3199553,"BAALC, MAP3K1 and KLF4 binding nucleotide sequence"
41949888,Marches
45881688,"Marijuana, hash, THC, or grass"
4107646,Market
41950186,Marseille
4255405,Maxillofacial surgery
4165354,Measles vaccination
4296954,Measles-mumps-rubella vaccination
4216544,Mediastinal structure
4177815,Medicago
36714203,Medication review done by doctor
36309133,Medical student
4319163,Medication interaction with food
36713495,Aspirin therapy
2788844,Meditation
4173006,Level
1301152,melatonin
4105211,Membrane oxygenator
4086845,Mentally vague
44783645,MERS-CoV
4170237,Mesenchymal stem cell
40757668,Metabolic
4032806,"Neoplasm, metastatic"
1305637,methylergonovine
1307046,metoprolol
19031851,lovastatin 40 MG Oral Tablet [Mevacor]
4074749,Michigan
45768427,Microphone
40163846,dihydroergotamine mesylate 0.5 MG/ACTUAT Metered Dose Nasal Spray [Migranal]
4195541,Miner
1309188,mitoxantrone
190861,mizolastine
416964,Measles/mumps/rubella vaccine contraindicated
4234432,Telephone
4203831,Moderate hereditary factor VIII deficiency disease with inhibitor
416755,Mohs surgery
42536022,Monoamine oxidase inhibitor
37397341,Monoclonal B-cell lymphocytosis
4300535,T cell antibody
724385,SPECIFIC IMMUNOGLOBULINS - ANTIVIRAL
4002359,Monoclonal gammopathy
4082463,Monoclonal gammopathy of uncertain significance
4192912,Morbihan
4017177,Intermittent drugs used more
4261625,Ester
35608959,Motilium
46292277,GAME DAY MSC MAINSTREET COLLECTION HAND SANITIZER - alcohol liquid
4248372,Male-to-female transsexual
40163618,dronedarone 400 MG Oral Tablet [Multaq]
36409592,Multivitamin preparation Oral Tablet [Multivitamin]
42575865,Murine virus antibody screen test kit
36310183,Muscle
19003999,mycophenolate mofetil
4124929,N-acetyl glucosamine
1139042,acetylcysteine
19078374,hydrogen peroxide 0.03 MG/MG / sodium bicarbonate 0.59 MG/MG Oral Gel
36983299,KSD-831 - alcohol liquid
1714319,naltrexone
4232572,Opioid receptor agonist
4083208,Above therapeutic range
724182,Nasal anti-infectives without corticosteroids
40080073,sodium chloride Irrigation Solution
4122259,Nasopharyngeal swab
4197268,Nasopharyngitis
412509,NK-cell
1314577,nebivolol
45769697,Nebulizer treatment since last encounter
4255383,Drug treatment still needed
41020079,Azadirachta indica whole extract Oral Tablet [Neem]
1003066,Benzodiazepines negative | Urine | Drug toxicology
35804141,Neoadjuvant therapy
717136,neostigmine
793856,Nerlynx Pill
4262946,Net maker
36535801,"Neuroendocrine tumor, NOS, of urinary system, NOS"
4000161,Leukocyte elastase
4325437,New
4226789,New York Heart Association Classification - Class II
1318853,nifedipine
4073748,Nigeria
1394023,nilotinib
4282606,Salmonella Nimes
19069425,nimesulide
19095729,fenticonazole
19020994,nitroprusside
36308419,Electrical stimulation (muscle and nerve): Neuromuscular electrical stimulation (NMES)
438028,Poisoning by drug AND/OR medicinal substance
4101098,Nodule
42076956,NoMad
724233,EXPECTORANTS
2616626,Oximeter device for measuring blood oxygen levels non-invasively
4225182,New Mexico
46270332,Abuse counseling for non-offending parent
4219336,Tobacco
40218804,Testing for SARS-CoV-2 in non-CDC laboratory
1521369,norethindrone
1515774,norgestimate
1521592,norgestrel
721724,nortriptyline
4096682,Bleeding from nose
41953453,Novel
38004476,Nuclear Medicine
4099744,Nucleic acid
724362,Non-nucleoside reverse transcriptase inhibitors
4322807,Nucleotide
35807352,Vasopressin analog
4223383,Obstetrical
40758568,FDA product label Medical device
36243229,Wart-Off Treatment Topical Product
923081,ofloxacin
40226742,olmesartan
1110942,omalizumab
19106973,omega-3 fatty acids
46317949,TANDEM DHA - vitamin- mineral omega-3 supplement capsule
44806346,No bleeding symptom on anticoagulation therapy
4200885,Fit to go on vacation
4589026,Radiation Oncology Treatment
45878805,Ongoing
4197466,Education about symptomatic treatment
37398751,Opioid analgesic dependence
36310562,Opioid
43202044,Penicillin V Oral Tablet [ORACILLINE]
43022044,Tolerating oral fluid
21604889,hydroxychloroquine; oral
40482487,Probiotic therapy
44100461,xylometazoline 0.001 MG/ML Nasal Solution by TEVA
45878842,Medication.administering
42538051,SLCO1B1 normal function
74153,orlistat
135466,Gonococcal bursitis
4065402,Leukocytes other|NCnc|Pt|CSF
21604077,Other quaternary ammonium compounds
21601845,"Angiotensin II receptor blockers (ARBs), other combinations"
432296,Coagulation factor deficiency syndrome
421896,Interleukin-2 therapy
724173,OTHER ANTI-PARASITIC AGENTS
4082555,Antithromboembolic stockings
723599,"Antidotes to anticoagulants, other"
9177,Other
42082967,Mabú
45879811,Other biologicals
45884054,"Other biological products (e.g., thrombolytic)"
319826,Secondary hypertension
4054796,Assault with body part
3033619,Other treatment Cancer
4114164,Finding of heart sounds
4078627,other FC components
723744,Other corticosteroid combinations
723604,Other proteinase inhibitors
19110701,fish oils
2000086,Other procedures and interventions
43532029,low-density polyethylene
21600038,Other agents for local oral treatment
38003203,Nuclear Medicine - Other
4263971,"Molecular testing, diagnostic"
42536105,Neurokinin 1 receptor antagonist
40786228,NSAIDS
763059,Nutrition supplement therapy
38003475,Psychiatric/Psychological Treatments - Other
21602189,"Corticosteroids, potent, other combinations"
46271915,Osteonecrosis due to trauma
723673,OTHER CARDIOVASCULAR PRODUCTS
406166,Preventive procedure
4327941,Psychotherapy
21604172,Quinine and derivatives
21604022,Quinolines
3594122,Other research/study related sources
440002,Poisoning by sedative AND/OR hypnotic
45876559,"Naproxen, ketoprofen or other non-steroidal"
36311189,Other unlisted treatment
4322482,Noncompliance with treatment
42538092,Otic
4169456,Otolaryngology
4191643,Outpatient
4075635,Canada
439224,Allergy to drug
4208104,Drug overdose
44790447,Overseas visitor
1318011,oxaliplatin
19038562,palifermin
4153431,Serum pancreatic polypeptide measurement
37026579,Penicillin Parenteral | Isolate | Antibiotic susceptibilities
4323829,Paris
4166052,"TNF, Beta assay"
4021606,Age AND/OR growth finding
40765346,PhenX - cancer treatment protocol 071101
706566,Pediatrics
32418,Pediatric Hospital Medicine
172972,penicillin V
41954407,Penne
1331247,pentoxifylline
36309765,Performance enhancement
732309,pergolide
4015828,Psychiatric treatment stopped
4010943,Personnel officer
4244894,Intentional drug overdose
35806481,Phenothiazines
113571,phenylbutazone
4224913,Binder
42535991,Phosphodiesterase 4 inhibitor
4253599,Phosphodiesterase 5 inhibitor
42535986,Phosphodiesterase inhibitor
32577,Physician
1525215,pioglitazone
1746114,piperacillin
114681,piroxicam
40253603,"c1-inhibitor, plasma derived; parenteral"
42539003,Kallikrein inhibitor
72358,PLATELET AGGREGATION INHIBITORS
41979934,Plate
36229345,Pletal Pill
42869439,FDA package insert PMI - Get emergency medical help section
4151189,Pneumococcal immunization status
948582,polymyxin B
72438,POLYVALENT IMMUNOGLOBULINS - COMBINATION MODULATION - MAINLY INTRAMUSCULAR
43014237,pomalidomide
41955151,Pomps
42899447,"insulin, pork"
2618148,Alcohol and/or drug screening
4059812,Action potential measure
950056,povidone
441963,Prader-Willi syndrome
1350489,prazosin
4010833,Pre-existing condition
44804574,Imminent expected death
42869786,Oral vitamin D analog prescribed [ESRD]
4037661,Thinners
36237146,Cruex Prescription Strength Topical Product
4238439,Previous
4263813,Chemotherapy AND/OR radiation therapy prior to lymphadenectomy
408573,Antibiotic therapy
752061,prochlorperazine
4237853,Characteristic of type of voice production
44132772,"0.5 ML diphtheria toxoid vaccine, inactivated 0.05 MG/ML / Haemophilus influenzae type b, capsular polysaccharide inactivated tetanus toxoid conjugate vaccine 0.05 MG/ML Injectable Solution by Aventis"
764785,Cost prohibitive
4147213,Proliferation
36309967,Prone position
4226249,Antibiotic prophylaxis
36712825,Prophylactic anticoagulation given
40824,Drug prophylaxis
4118659,Prophylactic
4017189,Asthma prophylactic medication used
4019991,Prostaglandin E1 measurement
42536012,Protein kinase inhibitor
40765396,PhenX - hormonal therapy protocol 100701
4077294,Psychiatric drugs
432586,Mental disorder
4080762,Psychoactive substance dependence
37397399,Focal psychodynamic therapy
36309181,Psychotropic drug use
4576757,On psychotropic medication
3671329,Psychotropic overdose
4138761,Referral to pediatric pulmonologist
41634,Purine
36156529,PVP-I POUCH FOIL-FOIL - povidone-iodine solution
43009026,pyronaridine phosphate
21602224,Quinoline derivatives
723691,ACE inhibitor/beta-blocker combinations
4234434,Radio
35807048,Radioiodine ablation
42899718,Salvia miltiorrhiza root extract
1513103,raloxifene
781182,ramelteon
41950438,Méras
45765248,MOSFET radiation therapy dosimetry system receiver
713196,interferon beta-1b
424821,Recombinant protein
45761496,Citrate anticoagulation solution
4059354,H/O: regular medication
4275895,Relaxation training therapy
41956203,Reims
4169772,Allergy to sulfonamide diuretic
42536027,Renin inhibitor
37109774,Requires vaccination
4322451,Chemotherapy administration into pleural cavity requiring thoracentesis
764639,Education about disorders requiring anticoagulation therapy
419137,Treatment required for
3562594,Researcher
40225716,resveratrol
4306841,Tretinoin
4164034,Retinoid
42900541,sildenafil 10 MG/ML Oral Suspension [Revatio]
19062817,riboflavin
19136008,rifamycins
19035953,rifapentine
4023893,rilpivirine
36240682,Rimactane Pill
44506752,riociguat
735979,risperidone
19003953,rocuronium
40236897,roflumilast
41956877,Rouen
4132152,Complete blood count
44791955,Did not complete expert patient education versus routine treatment diabetes structured education programme
35629332,Rythmodan
41956275,Saint-Michel
1137529,salmeterol
45878035,SARS
4023216,Sea
443534,Sedative dependence
43140766,Escitalopram 5 MG [SEROPLEX]
4303158,Citalopram Injectable Solution [SEROPRAM]
952004,sevelamer
320651,Severe acute respiratory syndrome
19039298,sevoflurane
4072111,Seychelles
4074661,Short-term oxygen therapy
4167861,Alkaloid
44129943,1 ML golimumab 100 MG/ML Injectable Solution [Simpon] by Janssen
4195896,Simultaneous
37035348,Halogenated organic molecules | Blood | Drug toxicology
37118688,Smartphone camera fundus imaging lens
1123627,Sodium-glucose co-transporter 2 (SGLT2) inhibitors
1363387,sorafenib
432876,Spain
19070251,spiramycin
4166614,Spitzer quality of life index
46001406,Easisleeve standard 5901 (Mentor Medical Ltd)
4063374,Warfarin therapy started
35918965,Stem cell harvest and infusion
4280677,Stent
44802811,Advance supply of steroid medication
4207679,"Procurement of patient informed consent, investigational study"
40213157,"Seasonal trivalent influenza vaccine, adjuvanted, preservative free"
45881745,"Take more drugs such as sedatives, anxiolytics, stimulants"
1836391,sulfadiazine
964339,sulfasalazine
43531835,cyclodextrins
4299051,Sulfonamide
1036525,sulfur
19136626,sulpiride
40787,Lupus anticoagulant disorder
45758141,Proton therapy system anti-collision system
724307,GENERAL ANTI-INFECTIVES SYSTEMIC
430117,Striae due to systemic corticosteroid
35919278,T-Cell
1336926,tadalafil
41963472,Target
724038,IMMUNOSTIMULATING AGENTS EXCLUDING INTERFERONS
35806268,TD
4023811,Worker
407799,Technique
42900584,teriflunomide
4326835,Measurement of substance
40034345,"diphtheria toxoid vaccine, inactivated Injectable Solution"
1836948,tetracycline
4152129,Injection of therapeutic agent
441207,Adverse reaction to drug
19054997,iodine-131-tositumomab
724126,Other therapeutic preparations
432535,Adverse reaction to cholera vaccine
4171734,Thiuram derivative
2792147,"Radiation Therapy, Skin, Beam Radiation"
1300673,thrombin
2008245,Injection or infusion of thrombolytic agent
1302398,ticlopidine
4064881,ECG ST interval
1308473,tinzaparin
778474,tizanidine
40664824,Patients receiving a first course of anti-tnf therapy
902722,tobramycin
43525946,alpha-tocopherylquinone
1502855,tolbutamide
21602316,dapsone; topical
45776808,chloroxylenol 2 MG/ML Medicated Liquid Soap [Dermakleen]
45878726,Topical iodine
742267,topiramate
45767094,Attitude towards medication management
4226528,Adverse cutaneous reaction to chinese traditional herbal medicine
1103314,tramadol
3198682,Elevated transaminases
4036802,Carrier protein
70347,tranylcypromine
1387104,trastuzumab
45890565,Closed treatment of interphalangeal joint dislocation
4326195,Drug treatment stopped at end of clinical trial
1705674,trimethoprim
4009409,Troponin
19006692,tyrosine
43009071,ulinastatin
4237197,Unapproved attribute
4141262,Secondary lysosome undergoing exocytosis
35941211,"Unmarried or Domestic Partner (same sex or opposite sex, registered or unregistered, other than common law marriage)"
32204,Urgent
4193718,Urine protein/creatinine ratio measurement
4099313,Urinalysis
4215134,Urology
1311276,vardenafil
4117031,Extended series patch test substance
36308364,"Vasoactive medications (i.e., continuous infusions of vasopressors or inotropes)"
36249204,velpatasvir
35604205,venetoclax
4322904,Venturi mask
42080582,Veteran
318736,Migraine
19008339,vitamin A
1308738,vitamin B12
4079752,Vitamin supplement - pregnancy
3749908,Vyepti Injectable Product
3800362,Walk-in Retail Health Clinic
40769439,I can usually handle whatever comes my way [GSE]
4253363,Wolff-Parkinson-White pattern
35807262,Factor Xa inhibitor
36241104,Xarelto Pill
4132477,Yeast
720727,zaleplon
35603391,azithromycin 500 MG Injection [Zithromax]
19037852,simvastatin 5 MG Oral Tablet [Zocor]
35629397,Zofran
1116031,zolmitriptan
74474,zolpidem
19044883,zopiclone
44135578,0.65 ML Varicella-Zoster Virus Vaccine Live (Oka-Merck) strain 29800 PFU/ML Injectable Suspension [Zostavax] by Merck
