covidtrialID,drugOMOPID
NCT04458948,1777087
NCT04458948,1734104
NCT04418193,19025274
NCT04359667,4299925
NCT04359667,45768393
NCT04359667,19025274
NCT04359667,46272973
NCT04386044,19009405
NCT04451174,19025274
NCT04345315,4300185
NCT04345315,45765289
NCT04397796,19025274
NCT04397796,4241216
NCT04361552,19071968
NCT04361552,4306137
NCT04425382,173817
NCT04391920,37018292
NCT04409496,42899352
NCT04470583,4144059
NCT04290780,4329982
NCT04429555,45768393
NCT04429555,4299925
NCT04389567,953076
NCT04470258,19025274
NCT04355715,4197268
NCT04327180,19025274
NCT04470648,41956275
NCT04337996,4242843
NCT04429815,718583
NCT04466241,931973
NCT04466241,1756831
NCT04466241,1727223
NCT04445194,4326835
NCT04374071,19025274
NCT04391166,4091862
NCT04448145,4008249
NCT04392219,4080983
NCT04392219,4049795
NCT04392219,4049795
NCT04365959,19025274
NCT04397575,4139463
NCT04397575,4132477
NCT04445506,19025274
NCT04337047,318736
NCT04356586,4330433
NCT04434417,4077953
NCT04434417,4295112
NCT04434417,4049795
NCT04434417,21498436
NCT04429828,4277918
NCT04337359,19025274
NCT04447144,21601607
NCT04447144,4451576
NCT04335747,426843
NCT04335747,4029802
NCT04335747,1550557
NCT04387929,4050717
NCT04387929,45878116
NCT04387929,36717536
NCT04387929,4217015
NCT04385823,35803675
NCT04412551,19025274
NCT04468971,19025274
NCT04448743,358034
NCT04320511,19025274
NCT04403386,718583
NCT04403386,36310337
NCT04373005,4063374
NCT04373005,4577261
NCT04472728,19010309
NCT04472728,36309765
NCT04472728,19025274
NCT04472728,1519936
NCT04466839,41948759
NCT04466839,4323829
NCT04466839,41956877
NCT04466839,4282606
NCT04466839,41956203
NCT04466839,41950186
NCT04409847,4320041
NCT04409847,4058857
NCT04462757,21601607
NCT04453748,4015847
NCT04469491,19025274
NCT04401150,19006871
NCT04367792,4198729
NCT04466540,4242843
NCT04412369,4024511
NCT04350450,1777087
NCT04350450,35917384
NCT04447235,4325686
NCT04353596,42021663
NCT04442048,442752
NCT04442048,4046792
NCT04442048,45880431
NCT04442048,4577261
NCT04442048,4295112
NCT04442048,724038
NCT04409535,4037514
NCT04461925,19025274
NCT04445389,4299925
NCT04427280,41963472
NCT04424836,46238133
NCT04445220,45890565
NCT04445220,358034
NCT04467918,4242843
NCT04378257,718583
NCT04378257,1134439
NCT04458519,44817219
NCT04337983,19006871
NCT04337983,41974947
NCT04337983,35608568
NCT04337983,42068929
NCT04447131,4118659
NCT04444674,4242843
NCT04444674,4024511
NCT04444674,4166414
NCT04366830,19025274
NCT04366830,19010309
NCT04366830,4325686
NCT04324866,1151789
NCT04324866,1119119
NCT04324866,40161532
NCT04324866,45892883
NCT04324866,44816294
NCT04324866,1305058
NCT04324866,929638
NCT04456088,403748
NCT04386265,19025274
NCT04401436,19025274
NCT04401436,42869439
NCT04341142,35624341
NCT04439006,19052489
NCT04360278,35807211
NCT04438629,42070132
NCT04389320,1777087
NCT04452474,1305058
NCT04380909,4166614
NCT04435028,35807214
NCT04446104,4234432
NCT04347408,3580636
NCT04347408,45768802
NCT04394390,19009405
NCT04394390,4194767
NCT04466683,19025274
NCT04358042,4256491
NCT04465513,4077953
NCT04465513,4027509
NCT04465513,4241216
NCT04465513,45876681
NCT04465513,41949357
NCT04465513,4588335
NCT04408326,1321341
NCT04460105,4299925
NCT04460105,45768393
NCT04404192,4027509
NCT04404192,42539752
NCT04453488,4313306
NCT04465058,19025274
NCT04379154,19025274
NCT04455958,35917384
NCT04455958,19117912
NCT04455958,926978
NCT04455958,4194767
NCT04455958,19052489
NCT04455958,19071968
NCT04461353,765721
NCT04461353,4241216
NCT04461353,4194767
NCT04461353,19049024
NCT04461353,19018544
NCT04486729,4126018
NCT04464460,722871
NCT04464460,722591
NCT04464460,4299925
NCT04464460,45768393
NCT04406558,4245293
NCT04474444,724082
NCT04474444,45769428
NCT04481529,41915407
NCT04481529,41929442
NCT04193878,19025274
NCT04193878,4162322
NCT04477668,19025274
NCT03680274,19006871
NCT03680274,1321341
NCT03680274,1343916
NCT03680274,1507835
NCT03680274,133786
NCT03680274,1135766
NCT03305341,19025274
NCT04487964,4194767
NCT04485169,4295112
NCT04485169,19136207
NCT04485169,35807195
NCT04485169,40171288
NCT04485169,757683
NCT04485169,37499271
NCT04485169,4170237
NCT04484207,42080582
NCT04487210,21601607
NCT04487210,4095724
NCT04487210,4241216
NCT04482621,19025274
NCT04349163,438046
NCT03452774,3199553
NCT04406194,724081
NCT04406194,1560524
NCT04406194,906914
NCT04406194,19071968
NCT04406194,19049024
NCT04406194,19018544
NCT04406194,714785
NCT04406194,35807237
NCT04406194,1001419
NCT04400682,724081
NCT04400682,1560524
NCT04400682,906914
NCT04400682,19071968
NCT04400682,19049024
NCT04400682,19018544
NCT04400682,714785
NCT04400682,35807237
NCT04400682,1001419
NCT04233268,4004521
NCT04467086,753626
NCT04467086,708298
NCT02788903,4214679
NCT04476979,3580636
NCT04476979,19025274
NCT04473053,19049024
NCT04473053,3580738
NCT04473053,4077953
NCT04473053,35807468
NCT04480333,765721
NCT04475107,724252
NCT04483960,1777087
NCT04483960,45876157
NCT04481685,1777087
NCT04481685,1792515
NCT04487574,19025274
NCT04486144,21600276
NCT04486144,42898952
NCT04487886,40213256
NCT04487886,19025274
NCT04487886,19052489
NCT04487886,19049228
NCT04487886,155231
NCT04487886,17184
NCT04487886,40765396
NCT04480424,4306137
NCT04475991,19025274
NCT04486482,38003414
NCT04486482,19025274
NCT04486521,21601607
NCT04466800,41929056
NCT04466800,4192912
NCT04477993,1734104
NCT04477993,21601607
NCT04473690,4144375
NCT04473690,42539752
NCT04473690,4300037
NCT04485130,73585
NCT04489628,19025274
NCT04489628,19018544
NCT04489628,19009405
NCT04483973,19025274
NCT04441047,19052489
NCT04441047,4325686
NCT04441047,19071968
NCT04479540,1704839
NCT04407000,724081
NCT04407000,1560524
NCT04407000,906914
NCT04407000,19071968
NCT04407000,19049024
NCT04407000,19018544
NCT04407000,714785
NCT04407000,35807237
NCT04407000,1001419
NCT04476745,4194767
NCT04395508,4017294
NCT04395508,45882609
NCT04444986,724081
NCT04444986,1560524
NCT04444986,906914
NCT04444986,19071968
NCT04444986,19049024
NCT04444986,19018544
NCT04444986,714785
NCT04444986,35807237
NCT04444986,1001419
NCT04481620,19025274
NCT04487691,19025274
NCT04380662,4165029
NCT04380662,4242843
NCT04477954,19025274
NCT04481633,1777087
NCT04481633,1792515
NCT04481633,19014878
NCT04481633,1305058
NCT04481633,4242843
NCT04474457,32765
NCT04476719,724081
NCT04476719,1560524
NCT04476719,906914
NCT04476719,19071968
NCT04476719,19049024
NCT04476719,19018544
NCT04476719,714785
NCT04476719,35807237
NCT04476719,1001419
NCT04485429,2212761
NCT04477655,19025274
NCT04482595,4073634
NCT04482595,19052489
NCT04482595,4306137
NCT04482595,19071128
NCT04386876,724081
NCT04386876,1560524
NCT04386876,906914
NCT04386876,19071968
NCT04386876,19049024
NCT04386876,19018544
NCT04386876,714785
NCT04386876,35807237
NCT04386876,1001419
NCT04486313,42023413
NCT03348670,19025274
NCT04343053,19025274
NCT04476992,19025274
NCT04485364,4201029
NCT04363632,40769051
NCT04363632,42536188
NCT04363632,40488979
NCT04363632,4295112
NCT03648372,1777087
NCT03648372,1792515
NCT03648372,4238439
NCT03648372,35804629
NCT03648372,35804629
NCT04473261,38004694
NCT04328285,42628303
NCT04330495,937368
NCT04330495,1151789
NCT04330495,1119119
NCT04330495,1314273
NCT04330495,1186087
NCT04330495,40171288
NCT04330495,45892883
NCT04330495,45774639
NCT04330495,40161532
NCT04330495,1777087
NCT04330495,1792515
NCT04330495,1436678
NCT04330495,1513103
NCT04348383,19025274
NCT04393038,140641
NCT04343144,19025274
NCT04342728,4191643
NCT04405271,4241216
NCT04363502,19049228
NCT04380961,19025274
NCT04377997,442752
NCT04377997,1367571
NCT04377997,3580416
NCT04377997,35807487
NCT04377997,1112807
NCT04377997,1777087
NCT04398004,4241216
NCT04347174,35807195
NCT04397692,403748
NCT04283461,4042216
NCT04283461,4241216
NCT04283461,765721
NCT04283461,4295937
NCT04283461,19052489
NCT04283461,4325686
NCT04283461,19071968
NCT04283461,35807487
NCT04371406,1777087
NCT04371406,1734104
NCT04408040,4173442
NCT04288102,19025274
NCT04352985,19006871
NCT04352985,1321341
NCT04352985,133786
NCT04352985,1135766
NCT04352985,1343916
NCT04352985,1507835
NCT04355247,4024511
NCT04355247,4008249
NCT04302519,19025274
NCT04343989,19049228
NCT04425252,40769051
NCT04323332,4108915
NCT04381923,41954407
NCT04352608,21601607
NCT04407689,4024511
NCT04407689,4112808
NCT04407689,19025274
NCT04409886,19025274
NCT04341870,19025274
NCT04353271,44817219
NCT04369742,42046283
NCT04369742,1777087
NCT04369742,135486
NCT04369742,1309944
NCT04369742,1326303
NCT04369742,1351461
NCT04369742,1353256
NCT04369742,700299
NCT04369742,74579
NCT04348500,4299925
NCT04348500,45768393
NCT04442178,4024511
NCT04442178,35807449
NCT04442178,35807409
NCT04442178,1114375
NCT04442178,19025274
NCT04341389,4194767
NCT04359095,40766657
NCT04359095,19006871
NCT04358549,1551099
NCT04358549,35807403
NCT04358549,4242843
NCT04358549,40769051
NCT04358549,42900474
NCT04358549,42900474
NCT04390139,21601607
NCT04421391,4241216
NCT04354428,4588466
NCT04354428,1551099
NCT04354428,1314512
NCT04354428,45772615
NCT04402879,19025274
NCT04409509,19025274
NCT04401410,4058626
NCT04401410,1314273
NCT04455243,19025274
NCT04400838,4024511
NCT04287686,4342025
NCT04371744,1777087
NCT04356417,72417
NCT04356417,1792515
NCT04356417,1777087
NCT04356417,37017293
NCT04356417,42539487
NCT04370171,201826
NCT04449588,19025274
NCT04449588,4139525
NCT04443868,4027509
NCT04443868,4241216
NCT04443868,17184
NCT04466657,4049795
NCT04466657,715764
NCT04466657,19052489
NCT04433286,4255405
NCT04433286,4169456
NCT04433286,706566
NCT04433286,4215134
NCT04469621,40760401
NCT04469621,19025274
NCT04448756,19025274
NCT04395781,4194767
NCT04363671,38003634
NCT04379440,72416
NCT04379440,4159691
NCT04363593,4194767
NCT04362995,703439
NCT04344327,4108915
NCT04433871,4589026
NCT04371510,41963258
NCT04371510,4239237
NCT04371510,41952113
NCT04323761,19052489
NCT04406844,4295112
NCT04351139,4015847
NCT04470531,19025274
NCT04431869,4324558
NCT04431869,4288455
NCT04431869,4029802
NCT04353154,4169306
NCT04470622,1518254
NCT04470622,150627
NCT04470622,19025274
NCT04338009,4253605
NCT04416438,172972
NCT04467840,19025274
NCT04382781,19025274
NCT04456452,1344143
NCT04456452,4236208
NCT04444557,38003616
NCT04387656,4046792
NCT04387656,4295112
NCT04387656,1314512
NCT04387656,1314273
NCT04387656,1387104
NCT04387656,1315411
NCT04387656,40488979
NCT04387656,35807428
NCT04387656,36155489
NCT04387656,406165
NCT04387656,4191637
NCT04387656,4146535
NCT04387656,35807274
NCT04397705,35622412
NCT04397705,19025274
NCT04369274,19025274
NCT04450004,45772372
NCT04450004,19049228
NCT04450004,4003649
NCT04459702,4241216
NCT04379089,4305451
NCT04449718,4242843
NCT04399252,40482487
NCT04378686,37018292
NCT04411147,4324558
NCT04395859,724091
NCT04376944,4126018
NCT04395755,4145664
NCT04461340,45772719
NCT04367896,4138761
NCT04367870,4295112
NCT04444271,19025274
NCT04354714,21605516
NCT04354714,37018292
NCT04324190,41970933
NCT04379375,37118688
NCT04379375,4169306
NCT04435106,19025274
NCT04354818,3199629
NCT04441632,426049
NCT04341610,19025274
NCT04389658,42025697
NCT04452565,4027509
NCT04400799,1301025
NCT04372680,19025274
NCT04435522,1787101
NCT04466098,429709
NCT04466098,37499271
NCT04369820,19025274
NCT04355351,42038948
NCT04355351,41931952
NCT04426279,4215532
NCT04426279,1777087
NCT04426279,21601607
NCT04446377,4194767
NCT04446377,1548195
NCT04446377,37019469
NCT04420364,35624497
NCT04420364,190689
NCT04420364,19014878
NCT04420364,42536024
NCT04420364,19010482
NCT04420364,950637
NCT04357639,4166414
NCT04456413,1551099
NCT04458298,19025274
NCT04470427,44806815
NCT04357769,4015847
NCT04357769,4015847
NCT04388644,32759
NCT04425915,19025274
NCT04409821,44792696
NCT04344249,45774639
NCT04386369,1321341
NCT04374786,42075607
NCT04445272,40171288
NCT04376476,19025274
NCT04399603,19025274
NCT04338945,4223383
NCT04463004,724083
NCT04306705,37017208
NCT04306705,4194767
NCT04465695,412503
NCT04465695,4194767
NCT04376879,19025274
NCT04363788,32577
NCT04396210,32532
NCT04396210,2110197
NCT04396210,32532
NCT04374097,38003634
NCT04470414,4324558
NCT04445259,19071968
NCT04459325,19025274
NCT04466462,4093606
NCT04466462,4169306
NCT04351503,41973075
NCT04351503,4194767
NCT04457570,40769051
NCT04457570,45772372
NCT04457570,21600038
NCT04457570,40769051
NCT04340219,45765248
NCT04340219,722871
NCT04340219,4295112
NCT04340219,406165
NCT04340219,429709
NCT04340219,4077953
NCT04463472,4253598
NCT04463472,4242843
NCT04463472,4029802
NCT04351243,19025274
NCT04351243,44810376
NCT04351243,1777087
NCT04459533,4126018
NCT04293692,19025274
NCT04359407,4129644
NCT04359407,19025274
NCT04452617,1777087
NCT04452617,1734104
NCT04468789,4164521
NCT04449276,4002165
NCT04449276,4024511
NCT04464395,4029802
NCT04472494,35625638
NCT04472494,4140762
NCT04369456,41963258
NCT04369456,4239237
NCT04369456,41952113
NCT04403880,4208788
NCT04409925,19025274
NCT04403932,4288455
NCT04423042,43531866
NCT04407429,42628303
NCT04400448,38003414
NCT04344977,757679
NCT04465474,4194767
NCT04343742,358034
NCT04343742,1310149
NCT04361903,19025274
NCT04362943,432876
NCT04445324,45768427
NCT04457349,40171288
NCT04457349,19025274
NCT04391829,4164521
NCT04391829,4138633
NCT04467931,4021129
NCT04467931,4253605
NCT04467931,4627147
NCT04454372,36309967
NCT04469634,1367571
NCT04392089,1321341
NCT04419623,4322451
NCT04419623,32204
NCT04419623,1777087
NCT04419623,1792515
NCT04419623,1734104
NCT04347980,19025274
NCT04347980,19010309
NCT04345887,4148981
NCT04329572,429709
NCT04380818,46001406
NCT04276688,4194767
NCT04347681,416755
NCT04347681,416755
NCT04349241,45772719
NCT04310228,43012761
NCT04362813,1114375
NCT04362813,19025274
NCT04432766,415976
NCT04406064,4024511
NCT04332380,906914
NCT04441424,36309413
NCT04403100,4588466
NCT04403100,4242843
NCT04403100,21601607
NCT04403100,1551099
NCT04372017,4242843
NCT04372017,1551099
NCT04372017,3186744
NCT04372017,1777087
NCT04372017,1760616
NCT04372017,4132855
NCT04372017,35807195
NCT04312009,1500211
NCT04312009,1500211
NCT04312009,40224806
NCT04312009,40240083
NCT04312009,4241216
NCT04312009,4116363
NCT04372602,21605516
NCT04372602,37018292
NCT04421027,1151422
NCT04421027,4306137
NCT04329923,42869479
NCT04329923,36310351
NCT04329923,1777087
NCT04329923,37311065
NCT04329923,794852
NCT04329923,739323
NCT04329923,766814
NCT04329923,785788
NCT04329923,19057607
NCT04329923,700299
NCT04329923,35940183
NCT04329923,4175001
NCT04329923,74091
NCT04329923,740275
NCT04329923,734275
NCT04329923,751347
NCT04329923,718122
NCT04416048,4273629
NCT04416048,4295112
NCT04416048,4241216
NCT04405076,4042216
NCT04405076,42539752
NCT04396106,723462
NCT04346628,1551099
NCT04346628,35807403
NCT04346628,4242843
NCT04346628,40769051
NCT04346628,42900474
NCT04346628,42900474
NCT04346628,4126018
NCT04346628,429709
NCT04346628,4015847
NCT04357457,19025274
NCT04423861,429709
NCT04423861,19025274
NCT04269525,4322807
NCT04432324,19025274
NCT04432324,4306137
NCT04335123,19025274
NCT04335123,416341
NCT04335123,35625639
NCT04335123,1777087
NCT04335123,13675
NCT04397757,19025274
NCT04334460,19025274
NCT04334460,1549786
NCT04334460,4027509
NCT04334460,1521369
NCT04334460,1589505
NCT04334460,1521592
NCT04334460,1515774
