covidtrialID,drugOMOPID
NCT04334460,19049228
NCT04363463,4116857
NCT04363463,423913
NCT04341727,4027509
NCT04413864,19061088
NCT04389840,1301025
NCT04389840,1367571
NCT04361643,19026972
NCT04382651,1777087
NCT04382651,1792515
NCT04382651,21601607
NCT04382651,1550557
NCT04382651,19025274
NCT04317092,40171288
NCT04317092,19025274
NCT04362137,19025274
NCT04405908,44806815
NCT04375202,1101554
NCT04341584,19025274
NCT04345614,19025274
NCT04376034,3739372
NCT04351620,4242843
NCT04351620,4179711
NCT04351620,444094
NCT04351620,4295112
NCT04331613,19025274
NCT04425460,4107655
NCT04425460,40765301
NCT04425460,32765
NCT04382729,44092
NCT04437823,36310337
NCT04437823,765721
NCT04437823,26181
NCT04408209,19025274
NCT04341285,19025274
NCT04415073,4078504
NCT04415073,45768393
NCT04381052,4306137
NCT04381052,19049228
NCT04348695,757679
NCT04358926,19025274
NCT04426695,19025274
NCT04366791,1734104
NCT04366791,1792515
NCT04366791,4310845
NCT04366791,35625639
NCT04366791,19025274
NCT04425629,1777087
NCT04425629,40171288
NCT04425629,35807403
NCT04363437,4306811
NCT04363437,17505
NCT04363437,1703653
NCT04363437,985708
NCT04363437,714684
NCT04363437,1715472
NCT04363437,1748921
NCT04363437,1746244
NCT04363437,1702911
NCT04363437,1727223
NCT04363437,1328165
NCT04363437,1307863
NCT04363437,1754994
NCT04363437,936748
NCT04363437,1736829
NCT04363437,19010482
NCT04363437,1337107
NCT04344782,19025274
NCT04414124,38003414
NCT04344756,19025274
NCT04424901,19025274
NCT04424901,19006871
NCT04372628,4263971
NCT04381884,4027509
NCT04381884,1784444
NCT04379492,1777087
NCT04344041,19009405
NCT04344041,19025274
NCT04329611,19049024
NCT04329611,4194767
NCT04329611,1777087
NCT04351763,19025274
NCT04374032,1125315
NCT04335305,4008249
NCT04335305,4049795
NCT04335305,715764
NCT04335305,4253598
NCT04335305,4319323
NCT04335305,19052489
NCT04335305,424821
NCT04335305,45775965
NCT04335305,40171288
NCT04335305,723814
NCT04335305,45772372
NCT04335305,21601607
NCT04335305,45768802
NCT04335305,4086296
NCT04335305,4048413
NCT04331366,19025274
NCT04357730,1310149
NCT04327206,4313306
NCT04383548,703439
NCT04344730,4148981
NCT04344730,19025274
NCT04344730,173817
NCT04344730,32765
NCT04344730,1777087
NCT04320056,19025274
NCT04343976,4124758
NCT04363866,1792515
NCT04363866,1777087
NCT04363866,4138659
NCT04363866,4273629
NCT04363866,4029802
NCT04363866,1551099
NCT04401423,19025274
NCT04405570,4241216
NCT04405570,4253604
NCT04405570,42536139
NCT04405570,2160383
NCT04405570,3562203
NCT04303507,40239056
NCT04303507,1525746
NCT04303507,19010927
NCT04303507,43532299
NCT04303507,35200803
NCT04303507,4290025
NCT04303507,45776944
NCT04303507,1508439
NCT04303507,1309161
NCT04303507,35200286
NCT04354597,36717536
NCT04325893,19025274
NCT04364009,19025274
NCT04364009,408573
NCT04364009,1114375
NCT04364009,42800027
NCT04364009,4082398
NCT04364009,35807405
NCT04364009,44818461
NCT04364009,35807405
NCT04364009,35807405
NCT04377750,40171288
NCT04365127,358034
NCT04361942,19025274
NCT04384445,765721
NCT04345276,1748921
NCT04384588,19025274
NCT04384588,4306137
NCT04384588,724113
NCT04384588,4295112
NCT04351906,19010309
NCT04405739,4241216
NCT04405739,4253604
NCT04405739,42536139
NCT04405739,2160383
NCT04405739,3562203
NCT04273581,19025274
NCT04344080,1321341
NCT04366232,1321341
NCT04344106,19025274
NCT04441398,4116857
NCT04339426,4116857
NCT04356534,19025274
NCT04426201,4024511
NCT04426201,4112808
NCT04426201,19025274
NCT04343963,19025274
NCT04343963,4306137
NCT04343963,19071967
NCT04355429,19025274
NCT04356690,4328107
NCT04356690,4306137
NCT04350281,412503
NCT04350281,4194767
NCT04386850,19009405
NCT04412785,4082463
NCT04349098,36310322
NCT04349098,4029802
NCT04349098,1777087
NCT04349098,4299658
NCT04349098,724119
NCT04379518,4325686
NCT04379518,19052489
NCT04379518,4194767
NCT04370223,19025274
NCT04394117,19049024
NCT04394117,40782931
NCT04394117,1560524
NCT04394117,4242843
NCT04348305,19025274
NCT04380519,19006871
NCT04380519,40171288
NCT04380519,4152978
NCT04380519,45892883
NCT04380519,35621782
NCT04380519,1119119
NCT04380519,1151789
NCT04380519,44811813
NCT04380519,1305058
NCT04351724,41950438
NCT04320615,4299925
NCT04320615,45768393
NCT04359511,19025274
NCT04336462,19025274
NCT04392531,35624411
NCT04392531,1792515
NCT04392531,1777087
NCT04392531,1748921
NCT04392531,1738521
NCT04392531,1734104
NCT04432298,2616626
NCT04346589,757679
NCT04324463,1734104
NCT04348409,429709
NCT04348409,19025274
NCT04329832,1777087
NCT04329832,1734104
NCT04422509,19025274
NCT04354831,722871
NCT04354831,19025274
NCT04379271,19049228
NCT04379271,4027509
NCT04373044,4242843
NCT04373044,4029802
NCT04373044,40796107
NCT04276987,19025274
NCT04425772,37109821
NCT04391712,19025274
NCT04331795,42063336
NCT04356937,4194767
NCT04350320,1101554
NCT04353037,37310583
NCT04353037,1777087
NCT04330300,4253605
NCT04357808,4194767
NCT04361214,4242843
NCT04361214,4242843
NCT04361214,4029802
NCT04361214,4179711
NCT04361214,444094
NCT04361214,4295112
NCT04340414,19025274
NCT04424056,1321341
NCT04395911,4242843
NCT04395911,1310317
NCT04395911,19014878
NCT04395911,1305058
NCT04395911,1314273
NCT04395911,190689
NCT04395911,19010482
NCT04395911,4244894
NCT04361526,19025274
NCT04273646,19025274
NCT04388683,4172015
NCT04388683,4627147
NCT04374565,1777087
NCT04374565,1792515
NCT04390178,3186744
NCT04390178,46285248
NCT04390178,42536024
NCT04390178,35807369
NCT04390178,4019381
NCT04390178,4227356
NCT04394377,4273629
NCT04394377,4295112
NCT04377672,4305451
NCT04407130,19025274
NCT04338802,19071968
NCT04386616,4299925
NCT04386616,45768393
NCT04386616,19025274
NCT04401527,4116363
NCT04369365,724113
NCT04336904,4107655
NCT04336904,40765301
NCT04433910,4255383
NCT04412291,19025274
NCT04412291,4306137
NCT04412291,4241216
NCT04315480,19025274
NCT04377308,755695
NCT04377308,413266
NCT04377308,21600443
NCT04377308,74579
NCT04377308,1777087
NCT04364893,4021129
NCT04364893,4169347
NCT04347239,4029802
NCT04347239,1734104
NCT04347239,42537728
NCT04347239,35807403
NCT04347239,19006871
NCT04347239,4027509
NCT04347239,4241216
NCT04336254,19025274
NCT04335084,4241216
NCT04411433,44378
NCT04411433,173817
NCT04411433,1762711
NCT04411433,1792515
NCT04411433,4125861
NCT04411433,1777087
NCT04411433,722871
NCT04411433,442752
NCT04414267,4008249
NCT04348877,45772719
NCT04388826,4241216
NCT04388826,21602571
NCT04388826,155231
NCT04388826,17184
NCT04379076,4024511
NCT04379076,4112808
NCT04379076,19025274
NCT04363827,1139042
NCT04418531,757679
NCT04418531,19025274
NCT04367168,1101554
NCT04345601,19025274
NCT04359290,4194767
NCT04442191,36310484
NCT04381988,1777087
NCT04381988,4194767
NCT04315987,19025274
NCT04370834,40171288
NCT04370834,4295112
NCT04370834,4156433
NCT04370834,1314502
NCT04370834,429709
NCT04370834,37311061
NCT04370834,4194767
NCT04370834,19052489
NCT04370834,35807249
NCT04355728,19025274
NCT04366271,4139525
NCT04366271,35807195
NCT04414631,403748
NCT04346446,19025274
NCT04410510,4306137
NCT04410510,19006871
NCT04397497,4306137
NCT04408456,3631059
NCT04332991,1777087
NCT04374903,1777087
NCT04343651,4029802
NCT04343651,4027509
NCT04343651,4241216
NCT04365101,4249827
NCT04365101,45768802
NCT04365101,4024511
NCT04365101,40485002
NCT04365101,19052489
NCT04365101,429709
NCT04365101,4242843
NCT04346355,19025274
NCT04346355,4194767
NCT04395456,19025274
NCT04395456,761569
NCT04324073,19025274
NCT04365309,1112807
NCT04322344,4077953
NCT04371367,19025274
NCT04360876,1777087
NCT04375397,952045
NCT04333914,19025274
NCT04333914,4194767
NCT04311177,1500211
NCT04311177,1500211
NCT04311177,40240083
NCT04311177,4241216
NCT04351919,1777087
NCT04339816,19025274
NCT04394182,19025274
NCT04380688,19025274
NCT04380688,4299925
NCT04380688,45768393
NCT04416113,43449
NCT04252885,19071968
NCT04346199,4299925
NCT04346199,45768393
NCT04317040,19025274
NCT04390503,4242843
NCT04390503,4128938
NCT04390217,19025274
NCT04335071,19025274
NCT04375046,4342025
NCT04433949,40769439
NCT04365153,37313048
NCT04403685,4306137
NCT04346329,40239056
NCT04346329,1525746
NCT04346329,19010927
NCT04346329,43532299
NCT04346329,35200803
NCT04346329,4290025
NCT04346329,45776944
NCT04339660,19025274
NCT04348435,45878116
NCT04322773,19025274
NCT04365985,111422
NCT04365985,785649
NCT04365985,4074749
NCT04359680,3800362
NCT04286503,19025274
NCT04433546,4140762
NCT04433546,19025274
NCT04360486,37311061
NCT04360486,4248372
NCT04412018,4027509
NCT04412018,4241216
NCT04363853,19006871
NCT04363853,4306137
NCT04363853,40171288
NCT04363853,35807403
NCT04440007,4299925
NCT04440007,45768393
NCT04353206,19025274
NCT04392778,19025274
NCT04407182,4027509
NCT04407182,4241216
NCT04353284,43532444
NCT04349371,4242843
NCT04349371,4024511
NCT04349371,44811813
NCT04349371,4224323
NCT04413838,19025274
NCT04313127,4194767
NCT04346368,19025274
NCT04371965,1750087
NCT04372082,4242843
NCT04401579,1151422
NCT04402957,19025274
NCT04402957,1777087
NCT04402957,1792515
NCT04402957,1734104
NCT04402957,1748921
NCT04264858,4008249
NCT04331808,19025274
NCT04346797,19025274
NCT04346797,19080458
NCT04346797,3580636
NCT04346797,4226249
NCT04383574,21601607
NCT04344431,19025274
NCT04332835,906914
NCT04348474,429709
NCT04381364,19025274
NCT04329195,723691
NCT04393051,36309413
NCT04368377,19025274
NCT04376684,19025274
NCT04516915,19025274
NCT04501978,37018292
NCT04501978,37018292
NCT04523181,4306333
NCT04523181,4037956
NCT04492943,4236736
NCT04497948,4299925
NCT04497948,45768393
NCT04497948,923645
NCT04497948,904453
NCT04497948,929887
NCT04497948,19039926
NCT04497948,911735
NCT04497948,948078
NCT04492358,4320618
NCT04492358,19025274
NCT04510454,40769051
NCT04514302,4194767
NCT04514302,4306137
NCT04517162,19071967
NCT04517162,19069049
NCT04517162,1777806
NCT04517162,1734104
NCT04517162,17505
NCT04517162,1738521
NCT04517162,1784444
NCT04517162,45768801
NCT04517162,1125315
NCT04546841,46285248
NCT04546841,42903913
NCT04500067,4194767
NCT04500067,4306137
NCT04508985,723691
NCT04556513,19025274
NCT04501458,19025274
NCT04530396,4027509
NCT04530396,4008249
NCT04530396,21601148
NCT04530396,1003066
NCT04513184,37313048
NCT04513184,19025274
NCT04530422,4085244
NCT04540419,40796107
NCT04539626,358034
NCT04559074,1361517
NCT04559074,4136651
NCT04559074,4627147
NCT04539275,4052536
NCT04539275,46273315
NCT04539275,4325437
NCT04529447,38003585
NCT04492514,724083
NCT04511819,19025274
NCT04497389,423913
NCT04523571,4194767
NCT04523571,429709
NCT04536285,32418
NCT04542226,19025274
NCT04522466,1777087
NCT04536051,4024511
NCT04536051,36712814
NCT04549636,4165029
NCT04549636,21601607
NCT04549636,45884279
NCT04512118,38004476
NCT04492891,19025274
NCT04492891,37499271
NCT04492891,1518254
NCT04492891,45876559
NCT04515147,4002165
NCT04515147,36311072
NCT04515147,4194767
NCT04515147,19049228
NCT04516668,4015847
NCT04549337,19025274
NCT04545749,4194767
NCT04522817,21601607
NCT04500652,36676631
NCT04530578,358034
NCT04530578,4056822
NCT04505631,19025274
NCT03226886,35804141
NCT04493359,42536027
NCT04491240,19025274
NCT04523246,44788997
NCT04547140,4306137
NCT04547140,17184
NCT04498936,19025274
NCT04513158,4588805
NCT04494724,4299925
NCT04494724,45768393
NCT04494724,19025274
NCT04530617,45768802
NCT04530617,4325686
NCT04530617,19052489
NCT04530617,19071968
NCT04525079,439224
NCT04525079,4479236
NCT04525079,36444848
NCT04549376,403748
NCT04537962,19076389
NCT04537962,1790812
NCT04537962,989301
NCT04530370,4103791
NCT04498247,4194767
NCT04498247,37118762
NCT04498247,3186744
NCT04498247,4024018
NCT04498247,4112439
NCT04498247,2615301
NCT04498247,45768802
NCT04498247,723814
NCT04498247,413266
NCT04498247,4008249
NCT04498247,413266
NCT04498247,429709
NCT04498247,703439
NCT04498247,35625639
NCT04498247,45884054
NCT04498247,1001419
NCT04498247,718583
NCT04498247,19009874
NCT04502069,35621782
NCT04502069,19025274
NCT04542993,358034
NCT04542993,40163541
NCT04542993,42036345
NCT04542993,42065587
NCT04542993,42069401
NCT04519424,19025274
NCT03474965,1112807
NCT03474965,19060985
NCT03474965,35622457
NCT03474965,4151189
NCT03474965,19052489
NCT04513314,4299925
NCT04513314,45768393
NCT04513314,19025274
NCT04552379,35804629
NCT04555213,4054796
NCT04532372,19025274
NCT04532372,45772372
NCT04532372,4208788
NCT04532372,46271101
NCT04532372,45879811
NCT04532372,45772615
NCT04532372,45772615
NCT04532372,19095309
NCT04532372,19052489
NCT04532372,1101898
NCT04495543,37397399
NCT04527081,4253598
NCT04527081,4242843
NCT04527081,4029802
NCT04148430,35625738
NCT04148430,1114375
NCT04519034,19009405
NCT04527133,4194767
NCT04547127,15636
NCT04518410,19025274
NCT04542447,19025274
NCT04498325,1792515
NCT04498325,1777087
NCT04513470,43268802
NCT04536090,42707549
NCT04512027,1125315
NCT04494399,412503
NCT04494399,4194767
NCT04510493,1114375
NCT04530604,1367571
NCT04530604,133786
NCT04530604,4194767
NCT04530604,19025274
NCT04530604,724057
NCT04530604,44789962
NCT04530604,19006692
NCT04530604,35807197
NCT04530604,36310322
NCT04505098,4080983
NCT04530136,403748
NCT04507893,19025274
NCT04552366,4216098
NCT04552366,19052489
NCT04552366,19071968
NCT04552366,724258
NCT04552366,4273629
NCT04552366,4165029
NCT04552366,413266
NCT04552366,35807195
NCT04524663,1551099
NCT04524663,35807403
NCT04524663,4242843
NCT04524663,40769051
NCT04524663,42900474
NCT04524663,42900474
NCT04524663,4126018
NCT04524663,429709
NCT04524663,4015847
NCT04537806,19025274
NCT04511429,4242843
NCT04537572,35624341
NCT04534803,35807403
NCT04534803,1551099
NCT04534803,4224323
NCT04534803,1503297
NCT04534803,4173939
NCT04548492,42062493
NCT04526912,4306137
NCT04492254,1112807
NCT04492254,358034
NCT04492254,4056822
NCT04492254,21601607
NCT04492410,35622412
NCT04492410,4015847
NCT04537663,4169306
NCT04543760,4148981
NCT04511923,358034
NCT04511923,4056822
NCT04490486,765721
NCT04490486,19025274
NCT04534673,358034
NCT04534673,4027509
NCT04534673,15636
NCT04497298,42539752
NCT04521296,429709
NCT04504032,4588466
NCT04504032,1551099
NCT04504032,1314512
NCT04504032,45772615
NCT04551547,21601607
NCT04514627,4299925
NCT04514627,45768393
NCT04514627,4216771
NCT04530656,21601607
NCT04507256,1125315
NCT04507256,1112807
NCT04507256,3580416
NCT04507256,35807487
NCT04545541,358034
NCT04545541,4056822
NCT04547660,21601607
NCT04498273,4056822
NCT04556565,4330701
NCT04540393,4017294
NCT04540393,36712814
NCT04540393,4313306
NCT04540185,44806815
NCT04530682,37017208
NCT04530682,4024511
NCT04495933,4027509
NCT04495933,45776808
NCT04495933,4208104
NCT04495933,1125315
NCT04495933,4038001
NCT04533399,4166414
NCT04558424,19025274
NCT04525820,4194767
NCT04554433,77074
NCT04554433,19025274
NCT04529499,19006871
NCT04529499,4299658
NCT04529499,35804629
NCT04529499,42539752
NCT04529499,36210215
NCT04493242,19025274
NCT04494386,19025274
NCT04494386,4115605
NCT04494386,92898
NCT04550351,3562594
NCT04509973,19025274
NCT04527224,4027509
NCT04509947,19049228
NCT04509947,4236188
NCT04520620,1301025
NCT04495101,4306137
NCT04517396,1539403
NCT04517396,1545958
NCT04519125,36717536
NCT04534725,1734104
NCT04534725,35807274
NCT04534725,40198753
NCT04534725,35625639
NCT04534725,36308812
NCT04534725,1518254
NCT04534725,21601607
NCT04534725,1777087
NCT04536350,4242843
