covidtrialID,locationID
NCT04372602,loc_0
NCT04482621,loc_0
NCT04459637,loc_10
NCT04425538,loc_0
NCT04547257,loc_13
NCT04452435,loc_17
NCT04452435,loc_5
NCT04333550,loc_40
NCT04336904,loc_3
NCT04445272,loc_2
NCT04354831,loc_0
NCT04540393,loc_7
NCT04345445,loc_30
NCT04359095,loc_23
NCT04508712,loc_10
NCT04355741,loc_38
NCT04388683,loc_0
NCT04501796,loc_0
NCT04331509,loc_0
NCT04331509,loc_5
NCT04466644,loc_0
NCT04431908,loc_0
NCT04343183,loc_0
NCT04347915,loc_31
NCT04333407,loc_5
NCT04470622,loc_0
NCT04470622,loc_59
NCT04452669,loc_0
NCT04406389,loc_0
NCT04342637,loc_0
NCT04342637,loc_14
NCT04342637,loc_40
NCT04412486,loc_0
NCT04336462,loc_10
NCT04534673,loc_28
NCT04393038,loc_12
NCT04393038,loc_4
NCT04393038,loc_1
NCT04393038,loc_8
NCT04393038,loc_3
NCT04393038,loc_2
NCT04393038,loc_5
NCT04404179,loc_25
NCT04490174,loc_0
NCT04474483,loc_0
NCT04342689,loc_0
NCT04479358,loc_0
NCT04389658,loc_2
NCT04363346,loc_0
NCT04401423,loc_0
NCT04392141,loc_40
NCT04449718,loc_4
NCT04324489,loc_10
NCT04370262,loc_0
NCT04347993,loc_0
NCT04472572,loc_0
NCT04549831,loc_3
NCT04497324,loc_27
NCT04323228,loc_26
NCT04474496,loc_0
NCT04376788,loc_14
NCT04366882,loc_12
NCT04335123,loc_0
NCT04434248,loc_7
NCT04350593,loc_0
NCT04350593,loc_4
NCT04372979,loc_1
NCT04456413,loc_0
NCT04464395,loc_0
NCT04343755,loc_0
NCT04425629,loc_0
NCT04321421,loc_3
NCT04432298,loc_0
NCT04445233,loc_0
NCT04329611,loc_6
NCT04387929,loc_3
NCT04306497,loc_10
NCT04321993,loc_6
NCT04351659,loc_37
NCT04544605,loc_35
NCT04323332,loc_10
NCT04382066,loc_2
NCT04390178,loc_20
NCT04528368,loc_4
NCT04465695,loc_35
NCT04339660,loc_10
NCT04375202,loc_3
NCT04444310,loc_14
NCT04527081,loc_32
NCT04352582,loc_5
NCT04382092,loc_12
NCT04463472,loc_32
NCT04412252,loc_0
NCT04287686,loc_10
NCT04464408,loc_26
NCT04364022,loc_19
NCT04361916,loc_3
NCT04385108,loc_1
NCT04344015,loc_0
NCT04344145,loc_12
NCT04370808,loc_38
NCT04354389,loc_3
NCT04381052,loc_0
NCT04317092,loc_3
NCT04480632,loc_23
NCT04333420,loc_13
NCT04324996,loc_10
NCT04391712,loc_0
NCT04495101,loc_2
NCT04426695,loc_0
NCT04385043,loc_3
NCT04397822,loc_1
NCT04384497,loc_20
NCT04542694,loc_7
NCT04432324,loc_2
NCT04340232,loc_0
NCT04359615,loc_40
NCT04532931,loc_16
NCT04511819,loc_0
NCT04511819,loc_4
NCT04511819,loc_15
NCT04359316,loc_40
NCT04536298,loc_0
NCT04547127,loc_2
NCT04343768,loc_40
NCT04497948,loc_0
NCT04492475,loc_0
NCT04492475,loc_32
NCT04492475,loc_31
NCT04492475,loc_37
NCT04459520,loc_0
NCT04358536,loc_0
NCT04329832,loc_0
NCT04524507,loc_0
NCT04388410,loc_15
NCT04382781,loc_2
NCT04401579,loc_0
NCT04401579,loc_11
NCT04401579,loc_32
NCT04401579,loc_31
NCT04401579,loc_37
NCT04401579,loc_2
NCT04401579,loc_5
NCT04252118,loc_10
NCT04280705,loc_0
NCT04280705,loc_11
NCT04280705,loc_8
NCT04280705,loc_21
NCT04280705,loc_32
NCT04280705,loc_31
NCT04280705,loc_37
NCT04280705,loc_5
NCT04362865,loc_0
NCT04497298,loc_12
NCT04497298,loc_1
NCT04348396,loc_3
NCT04449588,loc_10
NCT04449588,loc_43
NCT04411147,loc_0
NCT04406324,loc_1
NCT04534595,loc_6
NCT04475107,loc_31
NCT04449731,loc_2
NCT04410354,loc_0
NCT04330586,loc_31
NCT04361942,loc_2
NCT04331171,loc_1
NCT04466670,loc_4
NCT04380688,loc_0
NCT04346199,loc_22
NCT04346199,loc_1
NCT04346199,loc_8
NCT04346199,loc_3
NCT04346199,loc_2
NCT04346199,loc_18
NCT04521309,loc_25
NCT04390594,loc_69
NCT04367792,loc_3
NCT04474067,loc_28
NCT04418505,loc_0
NCT04418505,loc_6
NCT04359953,loc_1
NCT04527198,loc_1
NCT04365257,loc_0
NCT04481620,loc_1
NCT04466540,loc_4
NCT04350671,loc_40
NCT04456153,loc_0
NCT04348656,loc_0
NCT04348656,loc_6
NCT04350684,loc_40
NCT04350073,loc_0
NCT04362943,loc_2
NCT04407494,loc_1
NCT04416048,loc_8
NCT04435184,loc_0
NCT04394884,loc_0
NCT04441385,loc_2
NCT04328285,loc_1
NCT04525443,loc_0
NCT04366739,loc_1
NCT04405310,loc_15
NCT04315298,loc_0
NCT04404062,loc_5
NCT04516746,loc_0
NCT04352933,loc_5
NCT04425252,loc_0
NCT04452942,loc_0
NCT04275947,loc_10
NCT04416256,loc_1
NCT04394442,loc_26
NCT04477889,loc_0
NCT04377620,loc_0
NCT04501783,loc_7
NCT04535869,loc_14
NCT04473053,loc_5
NCT04330638,loc_12
NCT04422509,loc_13
NCT04341168,loc_8
NCT04359797,loc_0
NCT04513470,loc_28
NCT04363372,loc_5
NCT04389567,loc_0
NCT04361214,loc_0
NCT04483635,loc_6
NCT04413045,loc_14
NCT04337762,loc_0
NCT04369742,loc_0
NCT04368234,loc_0
NCT04348942,loc_0
NCT04367896,loc_3
NCT04343690,loc_0
NCT04487964,loc_14
NCT04418518,loc_0
NCT04465604,loc_26
NCT04485429,loc_4
NCT04408066,loc_5
NCT04347850,loc_1
NCT04452474,loc_0
NCT04369300,loc_17
NCT04326920,loc_12
NCT04380519,loc_7
NCT04492865,loc_14
NCT04332081,loc_0
NCT04377477,loc_3
NCT04304313,loc_10
NCT04365699,loc_0
NCT04477642,loc_0
NCT04400890,loc_0
NCT04422379,loc_17
NCT04395664,loc_11
NCT04405908,loc_9
NCT04436484,loc_5
NCT04492943,loc_0
NCT04382755,loc_12
NCT04344587,loc_0
NCT04441996,loc_0
NCT04353284,loc_0
NCT04337541,loc_11
NCT04389710,loc_0
NCT04528641,loc_3
NCT04351243,loc_0
NCT04351646,loc_5
NCT04400812,loc_14
NCT04379440,loc_3
NCT04377035,loc_11
NCT04462757,loc_5
NCT04359277,loc_0
NCT04354805,loc_14
NCT04351763,loc_29
NCT04415151,loc_0
NCT04338347,loc_0
NCT04356690,loc_0
NCT04468087,loc_4
NCT04369807,loc_5
NCT04375124,loc_18
NCT04458298,loc_0
NCT04412785,loc_0
NCT04377789,loc_18
NCT04459819,loc_3
NCT04383002,loc_6
NCT04376398,loc_12
NCT04327674,loc_11
NCT04361981,loc_2
NCT04424797,loc_0
NCT04451889,loc_7
NCT04366050,loc_0
NCT04368065,loc_0
NCT04435041,loc_5
NCT04446377,loc_0
NCT04444271,loc_25
NCT04370223,loc_2
NCT04341675,loc_0
NCT04394416,loc_0
NCT04397757,loc_0
NCT04329923,loc_0
NCT04361643,loc_2
NCT04472013,loc_19
NCT04463602,loc_15
NCT04318418,loc_3
NCT04493307,loc_0
NCT04541979,loc_20
NCT04285801,loc_35
NCT04365738,loc_18
NCT04372628,loc_0
NCT04514627,loc_0
NCT04421027,loc_0
NCT04421027,loc_22
NCT04421027,loc_4
NCT04421027,loc_8
NCT04421027,loc_3
NCT04421027,loc_32
NCT04421027,loc_31
NCT04421027,loc_15
NCT04421027,loc_7
NCT04421027,loc_2
NCT04421027,loc_5
NCT04380792,loc_2
NCT04376879,loc_1
NCT04484545,loc_5
NCT04361500,loc_8
NCT04304053,loc_2
NCT04355143,loc_0
NCT04480424,loc_0
NCT04362085,loc_6
NCT04372004,loc_0
NCT04351620,loc_0
NCT04360278,loc_0
NCT04319315,loc_14
NCT04403386,loc_0
NCT04412772,loc_0
NCT04552951,loc_2
NCT04424849,loc_18
NCT04334382,loc_0
NCT04438057,loc_0
NCT04374903,loc_49
NCT04367662,loc_1
NCT04473118,loc_75
NCT04463420,loc_40
NCT04354597,loc_49
NCT04410159,loc_30
NCT04393311,loc_0
NCT04500132,loc_31
NCT04442191,loc_0
NCT04392414,loc_7
NCT04358211,loc_0
NCT04362189,loc_0
NCT04391127,loc_15
NCT04335136,loc_24
NCT04335136,loc_11
NCT04389645,loc_28
NCT04331366,loc_0
NCT04457726,loc_37
NCT04358549,loc_0
NCT04372368,loc_0
NCT04330690,loc_6
NCT04456452,loc_0
NCT04396106,loc_0
NCT04331795,loc_0
NCT04333225,loc_0
NCT04351724,loc_24
NCT04452617,loc_1
NCT04429867,loc_0
NCT04344444,loc_0
NCT04494724,loc_0
NCT04359264,loc_6
NCT04377659,loc_0
NCT04344080,loc_8
NCT04473131,loc_75
NCT04380779,loc_2
NCT04474457,loc_18
NCT04486313,loc_0
NCT04483908,loc_19
NCT04391920,loc_0
NCT04427566,loc_0
NCT04382586,loc_0
NCT04429711,loc_28
NCT04365634,loc_10
NCT04347954,loc_0
NCT04307693,loc_31
NCT04344236,loc_0
NCT04363814,loc_92
NCT04397562,loc_7
NCT04345692,loc_0
NCT04364763,loc_0
NCT04433910,loc_8
NCT04411628,loc_0
NCT04397718,loc_0
NCT04331899,loc_0
NCT04362332,loc_13
NCT04341506,loc_0
NCT04434131,loc_0
NCT04427501,loc_0
NCT04331834,loc_2
NCT04386252,loc_0
NCT04465474,loc_10
NCT04465474,loc_35
NCT04313322,loc_49
NCT04542850,loc_67
NCT04501952,loc_0
NCT04313023,loc_0
NCT04336254,loc_10
NCT04466280,loc_40
NCT04456595,loc_4
NCT04332094,loc_2
NCT04292899,loc_0
NCT04292899,loc_10
NCT04292899,loc_1
NCT04292899,loc_8
NCT04292899,loc_35
NCT04292899,loc_3
NCT04292899,loc_32
NCT04292899,loc_31
NCT04292899,loc_13
NCT04292899,loc_37
NCT04292899,loc_2
NCT04292899,loc_20
NCT04292899,loc_48
NCT04292899,loc_5
NCT04481633,loc_1
NCT04370782,loc_0
NCT04312997,loc_0
NCT04334980,loc_9
NCT04377711,loc_0
NCT04360551,loc_0
NCT04343989,loc_0
NCT04488081,loc_0
NCT04421404,loc_0
NCT04348435,loc_0
NCT04460183,loc_5
NCT04308317,loc_10
NCT04431453,loc_0
NCT04431453,loc_2
NCT04431453,loc_5
NCT04292730,loc_0
NCT04292730,loc_10
NCT04292730,loc_1
NCT04292730,loc_8
NCT04292730,loc_35
NCT04292730,loc_3
NCT04292730,loc_32
NCT04292730,loc_31
NCT04292730,loc_13
NCT04292730,loc_37
NCT04292730,loc_2
NCT04292730,loc_20
NCT04292730,loc_48
NCT04292730,loc_5
NCT04445935,loc_75
NCT04399317,loc_75
NCT04421625,loc_1
NCT04463264,loc_22
NCT04484597,loc_14
NCT04345523,loc_2
NCT04542967,loc_15
NCT04395391,loc_0
NCT04374279,loc_0
NCT04371965,loc_1
NCT04381962,loc_5
NCT04473170,loc_47
NCT04346615,loc_0
NCT04482699,loc_0
NCT04448119,loc_6
NCT04491292,loc_0
NCT04343976,loc_0
NCT04482647,loc_0
NCT04537117,loc_14
NCT04312464,loc_10
NCT04534790,loc_15
NCT04363866,loc_0
NCT04344171,loc_8
NCT04382625,loc_0
NCT04427098,loc_3
NCT04408209,loc_21
NCT04508777,loc_0
NCT04347369,loc_10
NCT04381858,loc_15
NCT04371822,loc_14
NCT04461925,loc_39
NCT04346355,loc_3
NCT04353596,loc_24
NCT04353596,loc_8
NCT04394117,loc_9
NCT04305106,loc_10
NCT04460105,loc_0
NCT04417335,loc_13
NCT04244591,loc_10
NCT04320615,loc_0
NCT04320615,loc_6
NCT04320615,loc_11
NCT04320615,loc_1
NCT04320615,loc_8
NCT04320615,loc_3
NCT04320615,loc_13
NCT04320615,loc_2
NCT04320615,loc_5
NCT04538586,loc_1
NCT04336956,loc_1
NCT04407130,loc_45
NCT04372186,loc_0
NCT04372186,loc_4
NCT04372186,loc_71
NCT04372186,loc_15
NCT04372186,loc_27
NCT04372186,loc_16
NCT04347070,loc_1
NCT04386616,loc_0
NCT04386616,loc_4
NCT04386616,loc_15
NCT04386616,loc_2
NCT04363736,loc_0
NCT04472494,loc_0
NCT04329650,loc_2
NCT04359602,loc_0
NCT04417257,loc_0
NCT04417257,loc_6
NCT04455815,loc_5
NCT04331470,loc_40
NCT04404244,loc_14
NCT04355884,loc_35
NCT04374838,loc_14
NCT04409262,loc_0
NCT04409262,loc_4
NCT04409262,loc_7
NCT04390503,loc_0
NCT04374032,loc_76
NCT04344925,loc_6
NCT04376593,loc_0
NCT04328441,loc_13
NCT04373889,loc_12
NCT04542421,loc_0
NCT04487210,loc_48
NCT04425460,loc_10
NCT04425460,loc_41
NCT04386109,loc_5
NCT04354870,loc_0
NCT04342221,loc_8
NCT04411680,loc_0
NCT04449380,loc_3
NCT04325061,loc_2
NCT04368000,loc_0
NCT04460690,loc_0
NCT04483622,loc_14
NCT04382729,loc_3
NCT04476888,loc_25
NCT04376996,loc_62
NCT04339608,loc_17
NCT04476953,loc_0
NCT04445285,loc_0
NCT04356560,loc_11
NCT04498325,loc_0
NCT04475471,loc_22
NCT04475471,loc_76
NCT04475471,loc_72
NCT04475471,loc_17
NCT04475471,loc_40
NCT04475471,loc_73
NCT04368390,loc_1
NCT04368728,loc_0
NCT04368728,loc_22
NCT04368728,loc_4
NCT04368728,loc_18
NCT04401241,loc_68
NCT04527562,loc_45
NCT04463433,loc_10
NCT04466657,loc_42
NCT04346056,loc_14
NCT04461340,loc_14
NCT04510623,loc_6
NCT04381312,loc_1
NCT04366960,loc_3
NCT04490811,loc_1
NCT04385017,loc_1
NCT04558307,loc_0
NCT04280588,loc_10
NCT04393558,loc_0
NCT04540406,loc_0
NCT04343248,loc_0
NCT04389554,loc_18
NCT04382651,loc_0
NCT04523090,loc_16
NCT04367805,loc_1
NCT04429724,loc_1
NCT04423978,loc_3
NCT04359680,loc_0
NCT04329559,loc_10
NCT04486482,loc_0
NCT04530474,loc_0
NCT04318301,loc_10
NCT04357535,loc_26
NCT04436471,loc_7
NCT04377815,loc_5
NCT04420182,loc_6
NCT04412538,loc_10
NCT04374084,loc_10
NCT04426344,loc_0
NCT04375761,loc_0
NCT04410107,loc_4
NCT04435808,loc_0
NCT04273646,loc_10
NCT04459286,loc_42
NCT04414124,loc_0
NCT04370821,loc_0
NCT04470609,loc_10
NCT04513158,loc_0
NCT04383574,loc_10
NCT04352608,loc_10
NCT04338074,loc_0
NCT04337359,loc_43
NCT04337359,loc_3
NCT04355871,loc_2
NCT04332107,loc_0
NCT04344457,loc_0
NCT04346017,loc_12
NCT04345991,loc_1
NCT04356534,loc_67
NCT04444596,loc_24
NCT04438239,loc_3
NCT04343742,loc_23
NCT04345536,loc_33
NCT04342182,loc_13
NCT04347174,loc_17
NCT04409522,loc_40
NCT04508972,loc_6
NCT04360980,loc_40
NCT04511650,loc_0
NCT04468256,loc_5
NCT04336774,loc_0
NCT04393246,loc_5
NCT04420741,loc_11
NCT04382794,loc_3
NCT04427345,loc_3
NCT04365816,loc_1
NCT04437706,loc_0
NCT04403828,loc_14
NCT04443881,loc_2
NCT04363060,loc_1
NCT04545047,loc_0
NCT04365127,loc_0
NCT04328493,loc_57
NCT04371432,loc_0
NCT04392245,loc_3
NCT04447131,loc_4
NCT04504240,loc_45
NCT04372017,loc_0
NCT04413955,loc_0
NCT04368884,loc_17
NCT04469179,loc_0
NCT04363203,loc_0
NCT04343781,loc_1
NCT04252664,loc_10
NCT04349241,loc_14
NCT04371510,loc_1
NCT04367402,loc_3
NCT04492904,loc_37
NCT04378777,loc_0
NCT04545060,loc_0
NCT04424446,loc_0
NCT04478019,loc_0
NCT04535674,loc_7
NCT04535674,loc_2
NCT04423003,loc_8
NCT04341389,loc_10
NCT04380532,loc_6
NCT04380532,loc_93
NCT04426253,loc_36
NCT03891420,loc_4
NCT04383444,loc_0
NCT04460170,loc_13
NCT04486001,loc_0
NCT04412668,loc_0
NCT04470583,loc_5
NCT04444531,loc_2
NCT04537949,loc_8
NCT04346628,loc_0
NCT04470531,loc_45
NCT04394208,loc_14
NCT04333472,loc_28
NCT04384250,loc_14
NCT04358068,loc_0
NCT04374513,loc_14
NCT04437875,loc_7
NCT04351152,loc_0
NCT04471051,loc_0
NCT04477655,loc_15
NCT04548908,loc_1
NCT04497987,loc_0
NCT04330521,loc_0
NCT04366180,loc_2
NCT04364802,loc_0
NCT04283461,loc_0
NCT04389944,loc_19
NCT04530422,loc_14
NCT04471766,loc_77
NCT04411433,loc_18
NCT04490837,loc_2
NCT04487886,loc_0
NCT04360122,loc_14
NCT04480593,loc_4
NCT04483960,loc_9
NCT04427332,loc_3
NCT04341116,loc_0
NCT04513990,loc_0
NCT04336332,loc_0
NCT04549376,loc_45
NCT04386044,loc_5
NCT04392089,loc_11
NCT04380727,loc_1
NCT04350931,loc_14
NCT04529499,loc_60
NCT04346043,loc_14
NCT04402840,loc_0
NCT04358081,loc_0
NCT04373044,loc_0
NCT04434157,loc_15
NCT04476823,loc_1
NCT04513184,loc_15
NCT04402866,loc_0
NCT04359667,loc_63
NCT04505709,loc_2
NCT04408456,loc_17
NCT04527575,loc_7
NCT04355507,loc_1
NCT04456049,loc_19
NCT04498247,loc_12
NCT04427267,loc_7
NCT04424940,loc_94
NCT04347876,loc_14
NCT04342897,loc_0
NCT04348214,loc_14
NCT04279197,loc_10
NCT04501978,loc_0
NCT04412265,loc_3
NCT04494867,loc_0
NCT04527458,loc_5
NCT04374526,loc_3
NCT04539275,loc_0
NCT04333732,loc_0
NCT04333732,loc_6
NCT04333732,loc_72
NCT04333732,loc_55
NCT04333732,loc_13
NCT04333732,loc_16
NCT04333732,loc_88
NCT04333732,loc_5
NCT04333732,loc_54
NCT04333732,loc_58
NCT04497779,loc_0
NCT04303299,loc_64
NCT04455308,loc_1
NCT04382235,loc_3
NCT04351529,loc_24
NCT04510207,loc_67
NCT04510207,loc_49
NCT04510207,loc_47
NCT04346147,loc_2
NCT04365231,loc_1
NCT04329507,loc_5
NCT04555109,loc_6
NCT04338932,loc_12
NCT04482634,loc_18
NCT04518735,loc_2
NCT04354701,loc_0
NCT04358939,loc_1
NCT04407195,loc_0
NCT04438980,loc_2
NCT04439084,loc_0
NCT04346368,loc_10
NCT04531501,loc_5
NCT04359121,loc_24
NCT04420988,loc_0
NCT04350736,loc_0
NCT04348240,loc_0
NCT04332913,loc_3
NCT04379336,loc_16
NCT04470414,loc_14
NCT04487951,loc_14
NCT04366830,loc_0
NCT04386850,loc_40
NCT04397523,loc_78
NCT04357808,loc_2
NCT04427254,loc_1
NCT04334005,loc_2
NCT04351581,loc_11
NCT04349592,loc_75
NCT04410939,loc_18
NCT04288102,loc_10
NCT04374591,loc_14
NCT04537585,loc_94
NCT04345315,loc_3
NCT04459325,loc_7
NCT04453553,loc_5
NCT04347980,loc_1
NCT04508023,loc_0
NCT04393155,loc_0
NCT04422574,loc_1
NCT04459676,loc_4
NCT04559035,loc_0
NCT04362176,loc_0
NCT04353323,loc_1
NCT04323878,loc_3
NCT04373161,loc_0
NCT04343339,loc_1
NCT04544176,loc_5
NCT04355715,loc_1
NCT04451291,loc_6
NCT04460703,loc_0
NCT04368845,loc_21
NCT04459312,loc_8
NCT04353180,loc_14
NCT04478539,loc_78
NCT04514003,loc_33
NCT04537650,loc_0
NCT04537650,loc_6
NCT04497402,loc_3
NCT04377750,loc_28
NCT04388813,loc_0
NCT04487691,loc_0
NCT04473248,loc_6
NCT04544891,loc_1
NCT04355767,loc_0
NCT04404426,loc_1
NCT04512079,loc_0
NCT04519255,loc_10
NCT04353206,loc_0
NCT04395768,loc_9
NCT04516954,loc_57
NCT04509752,loc_18
NCT04344431,loc_1
NCT04380376,loc_7
NCT04364984,loc_39
NCT04542408,loc_8
NCT04412291,loc_20
NCT04353674,loc_6
NCT04386564,loc_7
NCT04412382,loc_3
NCT04494893,loc_0
NCT04473365,loc_111
NCT04386265,loc_0
NCT04386265,loc_29
NCT04483830,loc_15
NCT04477668,loc_26
NCT04501458,loc_71
NCT04424004,loc_0
NCT04403672,loc_45
NCT04524715,loc_0
NCT04502069,loc_28
NCT04529525,loc_22
NCT04433325,loc_1
NCT04376580,loc_22
NCT04355247,loc_59
NCT04530656,loc_10
NCT04507256,loc_5
NCT04519502,loc_0
NCT04521036,loc_57
NCT04358926,loc_28
NCT04499300,loc_12
NCT04539795,loc_0
NCT04526990,loc_25
NCT04387760,loc_67
NCT04438070,loc_6
NCT04496141,loc_35
NCT04388527,loc_0
NCT04335305,loc_2
NCT04497272,loc_1
NCT04523831,loc_45
NCT04487444,loc_0
NCT04338828,loc_0
NCT04344730,loc_1
NCT04523051,loc_1
NCT04476602,loc_0
NCT04371952,loc_1
NCT04391309,loc_0
NCT04372589,loc_0
NCT04372589,loc_6
NCT04529447,loc_31
NCT04438694,loc_14
NCT04389840,loc_0
NCT04419571,loc_5
NCT04273321,loc_10
NCT04390477,loc_2
NCT04500626,loc_6
NCT04480060,loc_18
NCT04387643,loc_17
NCT04488562,loc_13
NCT04313127,loc_10
NCT04347538,loc_0
NCT04355026,loc_62
NCT04338360,loc_0
NCT04505774,loc_0
NCT04400058,loc_0
NCT04450277,loc_37
NCT04470999,loc_0
NCT04374461,loc_0
NCT04377802,loc_26
NCT04353336,loc_14
NCT04481646,loc_5
NCT04516915,loc_5
NCT04387292,loc_1
NCT04418206,loc_1
NCT04336657,loc_14
NCT04387786,loc_0
NCT04506229,loc_0
NCT04317040,loc_0
NCT04334252,loc_12
NCT04469647,loc_26
NCT04524663,loc_0
NCT04480138,loc_15
NCT04542876,loc_17
NCT04544033,loc_14
NCT04339426,loc_0
NCT04418245,loc_1
NCT04418245,loc_65
NCT04350320,loc_2
NCT04380987,loc_66
NCT04341285,loc_8
NCT04354584,loc_11
NCT04409509,loc_0
NCT04525911,loc_1
NCT04519034,loc_5
NCT04368221,loc_1
NCT04343794,loc_35
NCT04506268,loc_0
NCT04331665,loc_6
NCT04368260,loc_0
NCT04371679,loc_12
NCT04542200,loc_0
NCT04379375,loc_0
NCT04352491,loc_17
NCT04318444,loc_0
NCT04402203,loc_45
NCT04357574,loc_0
NCT04467840,loc_28
NCT04467840,loc_15
NCT04467840,loc_7
NCT04352751,loc_25
NCT04498377,loc_0
NCT04388670,loc_3
NCT04363502,loc_0
NCT04384731,loc_1
NCT04374487,loc_17
NCT04502472,loc_0
NCT04406038,loc_7
NCT04412018,loc_6
NCT04468139,loc_26
NCT04522076,loc_7
NCT04354428,loc_0
NCT04341038,loc_2
NCT04408170,loc_5
NCT04474340,loc_60
NCT04363008,loc_6
NCT04558424,loc_45
NCT04366141,loc_6
NCT04518969,loc_12
NCT04373759,loc_56
NCT04373759,loc_1
NCT04373759,loc_65
NCT04370288,loc_40
NCT04497246,loc_12
NCT04475120,loc_3
NCT04366024,loc_10
NCT04486508,loc_40
NCT04445610,loc_14
NCT04537208,loc_0
NCT04407689,loc_1
NCT04379076,loc_5
NCT04352764,loc_0
NCT04338568,loc_12
NCT04293692,loc_10
NCT04474288,loc_0
NCT04380714,loc_1
NCT04383886,loc_1
NCT04386668,loc_5
NCT03348670,loc_0
NCT04345276,loc_10
NCT04291729,loc_10
NCT04405466,loc_8
NCT04451317,loc_1
NCT03305341,loc_0
NCT04361565,loc_1
NCT04534712,loc_17
NCT04481685,loc_0
NCT04403880,loc_0
NCT04403880,loc_90
NCT04403880,loc_38
NCT04403880,loc_27
NCT04403880,loc_16
NCT04403880,loc_91
NCT04403880,loc_54
NCT04403880,loc_58
NCT04368988,loc_0
NCT04368988,loc_9
