measurementOMOPID,measurementOMOPName
44791546,Patient consented to randomized clinical trial
41881319,Cocos (Keeling) Islands
4150851,Cognitive functions
42592745,Colombian weasel
1002134,Columbia - suicide severity rating scale screener - recent [C-SSRS]
32759,Home isolation
4160457,PCR test for meningococcus
4195106,Storage tank
45884167,Confirmatory testing recommended
40480608,"Confusion, respiratory rate, blood pressure, 65 years of age or older score"
44808631,Obtaining consent using form 4
4186543,Obtaining consent
42020841,Maresme
44791453,Community disease modifying antirheumatic drug monitoring suspended
4078771,Controlled core temperature
36310793,Heart bypass surgery (coronary artery bypass graft surgery)
3026258,Q-T interval corrected
4288368,Corrected visual acuity
8637,negative count
36237058,Covace Topical Product
37310285,Pneumonia caused by 2019 novel coronavirus
704994,COVID-19 diagnostic criterion
703444,COVID-19 severity score
4026988,Placing patient in comfortable position
37017974,Relative Stress Scale score
19071968,creatinine
42073673,Nellis Air Force Base
35807417,CSF1R inhibitor
45882797,Contraindicated
4226382,New York
420021,Does negotiate curbs
46271778,Cytokine release syndrome
37393605,D-dimer level
42018939,Daegu
4046932,Deep brain stimulation
4133004,Deep venous thrombosis
117516,Oxygen desaturation [#]
4169265,Device
4276582,Hemoglobin A1C - diabetic control finding
724304,DIAGNOSTIC TESTS
37055348,Urinalysis dipstick panel | Urine | Urinalysis Panels
425279,Surgery Intensive care unit Discharge summary
4076484,Employee
36310723,Do not resuscitate (DNR) order
44795971,Pregnancy test result received
304344,Drive pressure Servo ventilator
44096169,chloroxylenol Topical Lotion [Super Lotion Sop]
4041344,Shy-Drager syndrome
4199961,Acute lung injury
37072336,HEDIS 2019 Value Set - Cytomegalovirus Antibody | Patient | HEDIS panels
36303566,Executive functioning: organization panel [ECog]
19087063,eicosapentaenoate
4064881,ECG ST interval
4250635,Electron microscopic study
1338985,nesiritide
4086587,Elevated blood pressure
37108742,Elevated C-reactive protein
4010497,Cardiac troponin T
4055657,Serum/plasma protein test
35938367,Pre-orchiectomy LDH stated to be elevated
761935,Elevated serum chromium
45757521,Elevated total bilirubin
76453,Homocysteine level elevated
86,Elisa unit
4249865,Emergency medical services
36684938,Endothelial function evaluation
2213025,"Endotoxin, bacterial (pyrogens); biological assay (eg, Limulus lysate)"
4190431,"Ear, nose and throat surgery"
437496,Epidemic vertigo
2212319,Erythropoietin
36304833,Body mass index (BMI) [Ratio] Estimated
35628804,GF Products
4305306,Non-Reactive
3561601,Ethical Research Marketing
4588918,Evocative/Suppression Testing Procedures
4074313,Excessive weight gain
4010833,Pre-existing condition
4295933,Expectations
4052536,Extracorporeal membrane oxygenation
44130248,5 ML Amoxicillin 50 MG/ML / Clavulanate 12.5 MG/ML Oral Suspension [Ratio-Aclavulanate] by TEVA
44051935,Antimony Potassium Tartrate 30 X / Lobelia inflata preparation 30 X / Lycopodium Clavatum Preparation 30 X / Nitric Acid 30 X / Oyster shell calcium carbonate preparation 30 X / Phosphorus 30 X / ... Oral Solution [Pneu Hp] by Bio Active
4182879,Factor V deficiency
4190823,Indústrias
35807211,FDA approved drug
1551803,fenofibrate
37039968,Liver calf IgE | Serum | Allergy
4094436,Fibrinogen measurement
36717332,Fibrosis-4 index score
703429,COVID-19 excluded using clinical diagnostic criteria
44818701,From physical examination
4242723,Prick test
4276031,Flow cytometry
35804805,Fluorouracil and Methotrexate
41982081,Ueß
42937729,Follicle Stimulating Hormone Injection
414928,Follicle stimulating hormone measurement
4096059,Follicle stimulating hormone deficiency
36683419,Consumption of contaminated food
4065409,Forced expired volume
431025,Ex-smoker
44809527,Edmonton frail scale score
42066841,Frederica
4071997,French Guiana
45885166,Healthcare professional
40483769,Generalized anxiety disorder 7 item score
41966926,Bretagne
409974,Gilbert's syndrome
4189121,Gits
4093836,Glasgow coma score
3016335,Glasgow coma score eye opening
4055802,Creatinine clearance-glomerular filtration abnormal
433852,Glomerular filtration
4152671,Hemoglobin A1C - diabetic control interpretation
42007031,Gotô
4119316,H1N1
4324124,Peritoneal dialysis
35807283,Halted drug
42046226,Hawaii
37393623,HbA1c level
19130963,alanine 4 MG/ML / arginine 5.8 MG/ML / cysteine 0.2 MG/ML / glycine 3.3 MG/ML / histidine 1.6 MG/ML / isoleucine 7.6 MG/ML / leucine 13.7 MG/ML / lysine 5.8 MG/ML / methionine 2.5 MG/ML / phenylalanine 3.2 MG/ML / proline 6.3 MG/ML / serine 3.3 MG/ML / th
4014007,Hepatitis B surface antigen positive
4041848,Positioning patient
32577,Physician
42021663,Arbúcies
46235693,HCV antibody screening - Meaningful Use set
4153375,PCR positive for hepatitis C viral RNA
46235695,HCV RNA screening tests - Meaningful Use set
4209006,Heavy smoker
3036277,Body height
3019263,Region of interest Height by US.M-mode
45888474,Hematology and Coagulation Procedures
4120445,Hemopoietic stem cell transplant
413199,Alteration of hemoglobin concentration
197253,Hemolytic uremic syndrome
4281232,Type B viral hepatitis
4131386,Hepatitis C screening
4038535,Shirt
4077953,Therapy
35803454,ADE (high-dose Ara-C)
4074666,High frequency oscillatory ventilation
2212762,C-reactive protein; high sensitivity (hsCRP)
4013984,Serum T3 level high
4139525,High flow oxygen nasal cannula
4013106,HIV positive
4013105,HIV negative
37075076,Neutrophil Ab and HLA Ab screen panel | Serum or Plasma | HNA panels
4300197,Blood group antibody HLA-B12
3739899,Hoehn and Yahr Scale
302988,Horowitz index in Blood
41903494,Santo Antônio de Barcelona
4010943,Personnel officer
46236995,Hospital stay duration
46237956,Hospital-MICU
4099958,Hospitalism
419288,Lives in a residential home
43542669,CRS FIRST DEFENDER HAND SANITIZER - alcohol solution
42023413,Cheste
4129293,HS 616
38002526,New Technology - Level 19 ($1701-$1800)
4037338,Blood group O>Hm<^A^
35917325,OBSOLETE - Human Chorionic Gonadotropin (hCG)
37393216,HIV (human immunodeficiency virus) antibody/antigen
1777087,hydroxychloroquine
437833,Hypokalemia
3580358,GCP
4317974,Approved
2212764,"Cardiolipin (phospholipid) antibody, each Ig class"
4251143,CM1 IgG antibody
44813404,Cytomegalovirus IgM antibody positive
3030369,Platelet associated IgG Ab/IgM Ab [Ratio] in Blood
4088036,Apgar score 5
443919,Hypertensive renal failure
4131379,Deviation of international normalized ratio from target range
419885,Increased pressure
4035688,Increased prolactin level
4154803,Raised intracranial pressure
44407,Tachycardia
4243468,Indirect reacting bilirubin
4250616,Plasma emission spectroscopy inductively coupled measurement
44790067,Influenza (A&B) serology
45883087,No inpatient facility admission
4300816,Instrumental activities of daily living assessment
4074187,Healthcare services
37396673,International Prognostic Index
44786851,interRAI Long Term Care Facility (LTCF) Document
4201046,HIV viral load
41998269,Este
38003614,European
42539061,Oxidoreductase
19117912,immunoglobulin G
44812133,Australia-modified Karnofsky Performance Status scale score
4169154,Karnofsky performance status
38004693,Clinic or Group Practice
3172721,KDR sequence variant identified in excised malignant neoplasm
45879649,Modification
42069955,Kirby
421086,Plasma total bilirubin measurement
4041031,Min pig
4155231,Laboratory procedures -general
45876296,Abnormal/suggest Ca
4303425,Laboratory data interpretation
706346,Evaluation
4077504,VDRL titer measurement
421378,Reference laboratory
41982009,Train
19011035,lactate
4321539,L-lactate dehydrogenase
35917352,Lactate Dehydrogenase (LDH)
3019838,Last menstrual period duration
37394163,Leucocyte count
438398,Leukocytosis
4173006,Level
41954816,Plaisance
44069,Social phobia
3050013,Life expectancy [OASIS]
4231622,Topical
314664,Long QT syndrome
722871,Monoclonal antibodies
417825,Loop diuretic overdose
4207132,Los Angeles
4013842,RBC count low
4316372,HELLP syndrome
45882671,"Low blood counts, anemia, low white blood cell count, or low platelet count"
4135393,Lower level of stenotic segment
4223851,Nutritional value
4066824,Discoid lupus erythematosus
4099782,LH - luteinizing hormone deficiency
4248525,Lying systolic blood pressure
4013636,Magnetic resonance imaging
407467,Zero end expiratory pressure maintained
462737,Maintenance hemodialysis
45769139,Elevated liver enzymes level
70647,Emergency department
3004366,Umbilical artery Mean blood pressure
4296954,Measles-mumps-rubella vaccination
37072713,PP interval | Heart | EKG measurements
44783274,Mechanical heart valve replacement
40103,Laboratory technician - biology
36309133,Medical student
4198042,Disorder of bilirubin metabolism
4204561,"Methemoglobin measurement, quantitative"
37066487,Infectious bursal disease virus Ab | Serum | Microbiology
4020879,Malignant hyperpyrexia due to anesthetic
40491929,Mini-mental state examination score
40762522,Mental status [Morse Fall Scale]
44809183,Minimum mean blood pressure
4248414,Bifidobacterium minimum
4256491,Minor
43054915,Total score [MoCA]
1177294,Moderate severity
35623426,Modified Ashworth Scale
37311861,Modified Borg dyspnea scale
40484211,Modified early warning score
41940705,Hœdic
36685566,mMRC (modified Medical Research Council) dyspnoea scale score
416755,Mohs surgery
4263971,"Molecular testing, diagnostic"
2212348,"Gases, blood, any combination of pH, pCO2, pO2, CO2, HCO3 (including calculated O2 saturation)"
4082463,Monoclonal gammopathy of uncertain significance
4299535,Pregnant
42073103,Montreal
44808666,MoCA - Montreal cognitive assessment
42000957,Monza
42073432,Mount Sinai
4234469,Diagnosis
4180938,Imaging
433446,Mucopolysaccharidosis
35804804,MOF
4140909,Multiple organ dysfunction score
4344627,Multifetal pregnancy reduction
418114,Multifocal
432969,Multiple pregnancy
40757668,Metabolic
44818613,Myanmar kyat
35607849,Universal Hospital Supplies Ltd
4065423,Basal metabolic rate
2614925,"Cannula, nasal"
42538088,Nasal
44790694,Fetal alcohol syndrome test negative
4256241,Anti-dengue IgG antibody negative
37022347,Gram negative blood culture panel | Positive blood culture | Microbiology Panels
913919,HPV negative for viral DNA by PCR test
4247126,Hepatitis B surface antigen negative
37399163,Serum free beta HCG (human chorionic gonadotropin) MoM
46272018,HIV-1/HIV-2 antigen/antibody combination immunoassay
448062,Cytomegalovirus IgM antibody negative
4248584,Mother
762503,Depression screening negative
3739373,HIV (human immunodeficiency virus) serology
4198892,Serum human chorionic gonadotropin multiple of median measurement
37398711,Urine chorionic gonadotrophin level
42574162,Polyoma virus pcr negative
4215125,Nephrology
4192658,Neurology
4128616,Neutralizing antibody
35621756,New York Heart Association Classification class
4130882,New Jersey type
37208354,Royal College of Physicians NEWS2
42848811,sodium monofluorophospate KIT [newyork-presbyterian amenity]
41945274,Kleingœft
4099676,Three swab test
4032013,Desquamation
4125556,Nil
41055,Stadium
4256472,Needed
937673,No record of hbv results documented
3800105,Respiratory signs & symptoms
4115276,Non-small cell lung cancer
4332501,Management of noninvasive mechanical ventilation
44364015,3CE TRIPLE SHADOW NO NONO - titanium dioxide powder
1321341,norepinephrine
4044908,Action
406959,Normal
401414,Serum TSH level normal
42593566,Schirmer tear test result below normal
4036796,Autonomic genital erectile function
4041898,Normal serum calcium level
45879067,"Yes, not on physician-prescribed weight-gain regimen"
4259929,Coronavirus test positive
3561596,NPS Pharma UK Ltd
4231519,Nuclease
4162526,Nucleic acid assay
4080894,Null
581368,Itch Numeric Rating Scale
42642819,"NURTEC ODT - rimegepant sulfate tablet, orally disintegrating"
36305765,Functional capacity NYHA
41946586,Langon
36309413,O2/K2
4016186,Age when first sat
4093906,Obstruction
4207643,Voice therapy regime
43163495,Protein C 39 UNT/ML
42528779,Clinical practice improvement activity for population
40483736,Ordinal level of hemoglobin A1c
35622294,Clinical Opiate Withdrawal Scale score
4090444,Summated scale score
4335481,Orotracheal intubation
304492,Orthostatic blood pressure
4119358,OSS
9177,Other
4088483,Abnormal result
4300535,T cell antibody
3046863,FDA package insert Dosage and administration section
4169456,Otolaryngology
42739598,Reference (Outside) Laboratory
4193843,Oxygenation index measurement
4216495,Oxyhemoglobin
35807312,P2Y12 ADP inhibitor
4081838,Blood gas analysis
36684836,Palliative performance scale
4143632,Alveolar gas volume
4086761,Nuclear/cytoplasmic ratio decreased
21492391,Arterial-alveolar oxygen Partial pressure ratio
937578,Pathogen(s) test for platelets
4065387,Pathological Q wave
4023409,Patient
4139633,Peak pressure
41954407,Penne
40488292,Penn State worry questionnaire score
4222994,Pennsylvania
4064515,Periodic examination during employment
4158343,Peripheral edema
4080169,Continuous ambulatory peritoneal dialysis
21498408,SBP < 110 for age > 65
35621782,Dehydrogenase inhibitor
4171988,Pharmacokinetic study
4206766,Pharmacologic
4308889,Pharyngeal mucus
4251729,Physical evaluation assessment
4156037,O/E - breast
4169156,Kurtzke multiple sclerosis rating scale
437113,Asthenia
4264024,C reactive protein
37392945,Plasma glucose level
4308509,Impaired fasting glycemia
4153143,Plasma viscosity measurement
4213534,Platelet function
4136225,Fatty acid
4080396,Blood group AB Rh(D) positive
4249696,Anti-dengue IgM antibody positive
4196134,Hepatitis C antibody test positive
42599174,Aspergillus antibody titer positive
46273315,Campylobacter antigen positive
36307747,IgM positive
45876867,Positive response to neuroleptics
36999716,isopropyl alcohol KIT [acst kit (antibody covid-19 screening test kit)]
46273598,Polymerase chain reaction test for Hepatitis C positive
4178825,CT special views and positions
4059226,Stool culture positive
9191,Positive
42537336,Hepatitis B core antibody positive
45889246,Hepatitis B core antibody (HBcAb)
37392808,HBsAg (hepatitis B surface antigen) antibody level
3200792,False positive serology for HIV
35912001,Positive HIV status
4136494,HIV antigen test
37394171,HIV - Human immunodeficiency virus test
4018589,Serologic test for Toxoplasma gondii
4056265,Eye swab culture positive
4231408,Point of care testing
423746,Intermittent positive pressure ventilation via endotracheal tube
42530746,qPCR (real-time PCR)
4311165,Respiratory secretion
36203495,Serologic test result for Mother --pre pregnancy
36308963,IgM and IgG positive
40483773,Cytomegalovirus serostatus positive
4187498,SARS coronavirus SinP2
4627004,Sputum culture positive for Pseudomonas
2787119,Computerized Tomography (CT Scan) of Thoracic Aorta
1002581,Amphetamines positive | Urine | Drug toxicology
37203926,Urine substance measurement
272118,BLOOD CHEMISTRY FOR FREE BETA HUMAN CHORIONIC GONADOTROPIN (HCG)
44792674,Positive virology findings
4227247,Hepatitis C virus enzyme-linked immunosorbent assay test positive
37399606,Treponema pallidum particle agglutination test
4011277,Practice manager
36311175,Prematurity
36715206,Presumptive positive
4239582,Visual acuity
4253168,Primary caregiver
4239314,Primary immune deficiency disorder
764785,Cost prohibitive
37311467,Quick service food
4064885,Prolonged PR interval
35806285,CPR
42869722,PROMIS-29 Anxiety score T-score
42869721,PROMIS-29 Depression score
4009412,Prostate specific antigen
4119522,Prosthetic heart valve sample
4047392,Postpartum care
44790978,In-house psychiatry follow-up appointment
4124668,Puerperium
4353855,Pulmonary artery systolic pressure
4027726,Pulmonary capillary wedge pressure waveform
403316,Progressive pulmonary hypertension
4183351,"Pleura, pulmonary vascular surgical margin, involved by tumor"
45889581,Noninvasive ear or pulse oximetry for oxygen saturation
4088512,QRS complex duration
4218048,QRS interval
4075804,Quebec
42006374,Raas
4082496,Racial pigmentation
4121556,Picture
45888131,Radiologic examination
4041437,Radiologic finding
42528196,Radiology Technician Note
4116363,Random
426033,Rapid HIV-1 antibody test
42742412,Symptoms demonstrated clinically important deterioration since last assessment (HF)
37397653,Previously initiated dental therapy completed
3020165,Most recent screening result for Cancer
4274816,Recent
36311139,Presumptive recent Zika negative
36310977,Supportive care with no Renal Replacement Therapy (RRT)
762946,Patient requires hospitalization
4119534,Acidified serum sample
4064764,Residual urine volume
412104,Rest
4304991,Retrospective audit
36684829,Richmond agitation-sedation scale
42528957,Pregnancy status
4018032,Antibody to deoxyribonuclease measurement
4302302,Interferes with
4207729,Roswell
36712924,Abnormal blood test
4151889,Subjective audiometry
44051728,"Beta Carotene 3000 UNT / Biotin 0.1 MG / Calcium 70 MG / Calcium ascorbate 167 MG / Choline 15 MG / CHROMIUM, CHELATED 0.05 MG / Copper Gluconate 0.33 MG / Folic Acid 0.25 MG / Inositol 10 MG / ... Oral Tablet [Body Rox] by Usana Health"
45880179,Safety
37035045,Cotinine | Saliva | Drug toxicology
2721187,"Saliva test, hormone level; during menopause"
4204529,"Ward laboratory procedure, screening"
4092239,Seasonal affective disorder
2786025,"Introduction of Analgesics, Hypnotics, Sedatives into Lymphatics, Percutaneous Approach"
764573,Self-reported
4136341,Cache Valley virus
4230221,Fatigue during pregnancy
4205485,Patients At Risk of Re-hospitalization case finding tool
320651,Severe acute respiratory syndrome
42869744,VR-36 Physical component summary (PCS) score - oblique method T-score
4095055,ALT - blood measurement
3668483,Sheehan disability scale
4480266,Should wear glasses but does not do so
41113035,hypromellose Ophthalmic Solution [Sic Ophtal]
45884175,Sickle cells
764364,Model for end-stage liver disease
35609763,"CRB-65 (Confusion, Respiratory rate, Blood pressure, 65 years of age or older) score"
4034087,Single pregnancy
41962822,Singles
4136257,Arterial
4311463,Mantoux test
45875986,Skinfold measurements
42898711,chlorine
37392448,Saccharomyces cerevisiae IgG antibody specificity
4057768,Plain X-ray lumbar/sacral spi. abnormal
37394375,Aspartate aminotransferase level
3000182,Fatigue [HIV-SSC]
4296653,Acute ST segment elevation myocardial infarction
3594136,Stage III
4130406,Stages
4303257,Stem cell
4217691,Stenosis
1002476,Stroke volume/Body surface area | Heart ventricle - left | Specific hemodynamics
42539534,Cytochrome P450 inhibitor
45320943,SUCTION TUBE ATTACH DEVICE
43012222,sulfur dioxide
45765798,Prehypertension
4198105,Nerve conduction study
45770396,Cow's milk protein allergy symptoms resolved
134442,Systemic sclerosis
42538697,Diastolic hypertension and systolic hypertension
2212814,T cells; absolute CD4 count
35919278,T-Cell
409455,Adult T-cell leukemia
4218446,Spot test
37312057,Corticosteroid and corticosteroid derivative therapy
37392179,Blood aluminium level
400997,Technical assistant
4015455,Confirmatory test for HTLV antibody
4164808,Boston naming test
44784217,Cardiac arrhythmia
4085442,US scan of thoracic aorta
42572814,Thorough-pin
4142891,Thyromental distance
46234712,Life expectancy [Time] Estimated
134745,alteplase
4320302,Togo
4013733,Total
3630473,Total score [PAM]
4152994,Plasma total protein measurement
37393855,Total white cell count
41964068,Toulouse
201214,Toxic shock syndrome
3013457,Ventricular Cardiac output by 2D echo
42536097,4-aminobutyrate - 2-oxoglutarate transaminase inhibitor
42938106,Tranexamic Acid Oral Capsule [TRANSAMIN]
4323715,Transfusion of packed red blood cells
373503,Transient cerebral ischemia
45875989,Organ transplant
4006971,Tricuspid valve regurgitation
4010039,Troponin I
4192937,Plasma troponin T measurement
4010038,Troponin T
45768421,Scanner
44184,Clinical finding
4148982,Medical department
4018181,"Bilirubin, non-glucuronidated measurement"
4078213,Uncontrolled
4055811,Urine examination
4012371,Urine looks pale
4055298,Urine pH test
437038,Blood in urine
4099313,Urinalysis
4064386,Urine screening abnormal
2616466,Radiolabeled product provided during a hospital inpatient stay
4299925,Urine
4208362,Symptom validity test
4322904,Venturi mask
44804321,Vertical transmission - National Public Health Classification
42073672,Vienna
36716951,Viscosity
303772,Vital signs measurements
4119813,"Monitoring of blood pressure, temperature, pulse rate and respiratory rate"
19062817,riboflavin
439787,Ascorbic acid deficiency
36309853,VV
45880209,Waveform ETCO2
42527935,List Sorting Working Memory Test [NIH Toolbox]
4163872,Plain chest X-ray
4302315,Xanthine calculus
42073873,New Haven
4309351,Young
1524674,zoledronic acid
36248159,Zurampic Pill
21125875,Multivitamin preparation Oral Tablet
4194467,Average systolic blood pressure
4156033,BP reading labile
