covidtrialID,measurementOMOPID
NCT04443868,37311061
NCT04389554,4322628
NCT04439045,3200792
NCT04469621,36716965
NCT04469621,434557
NCT04363593,4161294
NCT04363593,4588918
NCT04363593,4161294
NCT04374084,40481601
NCT04374084,4152194
NCT04374084,415479
NCT04374084,4245997
NCT04302688,4239666
NCT04400929,4353936
NCT04400929,4094448
NCT04400929,4298431
NCT04400929,4015824
NCT04400929,37397915
NCT04413968,4013829
NCT04468139,409491
NCT04438993,4108582
NCT04435379,4078242
NCT04435379,40218805
NCT04457609,4250175
NCT04371510,4298393
NCT04371510,4296538
NCT04334850,4081164
NCT04323761,4480642
NCT04323761,4336683
NCT04323761,45766326
NCT04347512,4213477
NCT04347512,4216826
NCT04449380,37394375
NCT04362150,45889912
NCT04381351,4336683
NCT04427332,703439
NCT04435457,4099154
NCT04435457,4336683
NCT04459637,4169265
NCT04459637,403485
NCT04459637,4124668
NCT04406545,4120014
NCT04357418,4080894
NCT04356950,42801108
NCT04374422,3704007
NCT04347928,415479
NCT04338009,4152194
NCT04338009,415479
NCT04338009,4323433
NCT04338009,44803512
NCT04338009,19049024
NCT04338009,4336683
NCT04344587,4150345
NCT04344587,4274816
NCT04344587,9177
NCT04467840,4310328
NCT04467840,40664854
NCT04467840,4216826
NCT04467840,4048496
NCT04467840,4189605
NCT04467840,414638
NCT04467840,4230543
NCT04467840,4013964
NCT04467840,4148615
NCT04467840,4267147
NCT04467840,45889912
NCT04394884,45889912
NCT04443725,4190899
NCT04443725,4094657
NCT04443725,4049322
NCT04443725,4213477
NCT04443725,37111521
NCT04397705,45771331
NCT04369274,4326744
NCT04369274,4098135
NCT04369274,439937
NCT04369274,2212333
NCT04369274,4322628
NCT04369274,36304833
NCT04450004,4181663
NCT04450004,42739976
NCT04450004,4078242
NCT04450004,913915
NCT04450004,43303
NCT04450004,44795971
NCT04459702,35936749
NCT04459702,45771331
NCT04459702,37111521
NCT04459702,9394
NCT04399252,4148615
NCT04399252,4081164
NCT04399252,44783274
NCT04371978,703443
NCT04411147,4161294
NCT04411147,3033607
NCT04411147,4120014
NCT04411147,4207489
NCT04408001,4081164
NCT04367805,4120014
NCT04461340,4313591
NCT04461340,4233883
NCT04461340,4213477
NCT04461340,434557
NCT04325672,409491
NCT04379375,37311061
NCT04350736,413384
NCT04350736,4181663
NCT04445337,434004
NCT04251767,4211515
NCT04354818,45771331
NCT04341610,4094448
NCT04470297,37392316
NCT04466982,40218805
NCT04377724,403485
NCT04452565,4026077
NCT04452565,4336683
NCT04452565,37392316
NCT04452565,45890528
NCT04452565,19124906
NCT04444700,45889912
NCT04444700,4267147
NCT04444700,19054702
NCT04444700,4306239
NCT04444700,36716965
NCT04400799,45889912
NCT04400799,4267147
NCT04400799,403485
NCT04400799,2212296
NCT04400799,45766326
NCT04433754,919204
NCT04433754,99076
NCT04435522,4078242
NCT04443881,41932474
NCT04443881,3630868
NCT04443881,4039428
NCT04443881,431447
NCT04443881,4480642
NCT04443881,4232915
NCT04443881,415479
NCT04333407,4088483
NCT04333407,4039428
NCT04466098,4353936
NCT04466098,4353713
NCT04466098,1507835
NCT04466098,37039968
NCT04466098,4150345
NCT04466098,4108582
NCT04455815,4041531
NCT04455815,4094657
NCT04455815,4189605
NCT04455815,42109
NCT04455815,4267147
NCT04455815,4055286
NCT04455815,4223299
NCT04353583,4230165
NCT04353583,46236995
NCT04385576,1175318
NCT04446377,4313591
NCT04446377,4310328
NCT04446377,4224504
NCT04446377,3630473
NCT04446377,414638
NCT04446377,45884383
NCT04446377,4094657
NCT04446377,4189605
NCT04446377,45890528
NCT04446377,372052
NCT04446377,4013964
NCT04446377,4078213
NCT04446377,415479
NCT04446377,4152194
NCT04446377,9394
NCT04446377,4048496
NCT04446377,4216826
NCT04420364,4336683
NCT04420364,4151358
NCT04456413,4208169
NCT04456413,42599174
NCT04456413,4122259
NCT04456413,40763481
NCT04456413,37019782
NCT04456413,4245997
NCT04456413,4126465
NCT04456413,4213477
NCT04456413,37311061
NCT04456413,37311061
NCT04456413,4148615
NCT04456413,4169154
NCT04470427,4302666
NCT04470427,45763594
NCT04470427,4078242
NCT04365764,4148981
NCT04456049,4152194
NCT04456049,415479
NCT04425915,4213477
NCT04425915,4120014
NCT04386369,4096101
NCT04399109,4224504
NCT04445272,409491
NCT04380727,3013457
NCT04380727,438878
NCT04376476,37396703
NCT04376476,4078242
NCT04376476,44808684
NCT04384614,45320943
NCT04384614,4120014
NCT04468958,409491
NCT04468958,19117912
NCT04468958,4216067
NCT04463004,4148615
NCT04463004,4108582
NCT04463004,434557
NCT04463004,4296023
NCT04443270,9394
NCT04443270,37392316
NCT04441684,4120014
NCT04390269,4120014
NCT04306705,3198682
NCT04306705,4480642
NCT04306705,4336683
NCT04306705,45889912
NCT04306705,45878743
NCT04306705,4039428
NCT04468087,4041531
NCT04468087,4189605
NCT04468087,4480642
NCT04468087,4336683
NCT04468087,3026258
NCT04468087,4239408
NCT04464408,37016292
NCT04464408,4189605
NCT04452097,4189605
NCT04452097,4480642
NCT04452097,4250175
NCT04363489,37311061
NCT04376580,45879067
NCT04459325,4313591
NCT04459325,45889912
NCT04459325,409491
NCT04453839,4150345
NCT04453839,37393856
NCT04453839,4223299
NCT04369807,45771331
NCT04459819,4169175
NCT04349618,4099592
NCT04349618,4313591
NCT04349618,4099154
NCT04349618,4156221
NCT04349618,4134118
NCT04349618,37016292
NCT04349618,19136048
NCT04451291,37061515
NCT04451291,403485
NCT04451291,4211515
NCT04451291,414638
NCT04451291,4094657
NCT04451291,4189605
NCT04451291,3630868
NCT04451291,4039428
NCT04463472,45771331
NCT04463472,4161294
NCT04463472,4196729
NCT04408248,4010833
NCT04408248,4480642
NCT04408248,4336683
NCT04357431,36309133
NCT04351243,4148615
NCT04351243,4267147
NCT04351243,4189605
NCT04351243,414638
NCT04351243,4336683
NCT04409743,3668483
NCT04434157,4078242
NCT04434157,4211531
NCT04399005,4302666
NCT04435327,4213477
NCT04293692,37018292
NCT04316728,4302666
NCT04316728,4313591
NCT04316728,42599524
NCT04382092,44051935
NCT04408027,764785
NCT04326036,37311061
NCT04326036,4295933
NCT04452773,35936749
NCT04452773,4078242
NCT04452773,4173939
NCT04449276,4078242
NCT04449276,4120014
NCT04449276,4023216
NCT04449276,4086587
NCT04422626,46270079
NCT04422626,45875989
NCT04453384,4336683
NCT04371926,1777087
NCT04371926,4099154
NCT04369456,4298393
NCT04369456,4296538
NCT04448054,4120014
NCT04448054,45768421
NCT04448054,4057304
NCT04409925,937673
NCT04412239,434557
NCT04382534,4302666
NCT04382534,4239408
NCT04382534,4152194
NCT04382534,4313591
NCT04382534,4181663
NCT04441372,703443
NCT04384965,4157256
NCT04384965,4157256
NCT04384965,4353953
NCT04387409,4078242
NCT04387409,40218805
NCT04454307,4326594
NCT04454307,4189605
NCT04393155,45889912
NCT04393155,413384
NCT04361903,37022347
NCT04361903,431447
NCT04361903,4041848
NCT04366141,4142891
NCT04366141,4245997
NCT04344015,45876012
NCT04364984,4223299
NCT04350073,4353936
NCT04350073,4353713
NCT04350073,4353713
NCT04350073,4139633
NCT04350073,2786025
NCT04350073,4302666
NCT04350073,45878402
NCT04445376,4326744
NCT04445376,4217691
NCT04445376,304492
NCT04407546,40218805
NCT04437121,4082751
NCT04469179,4313591
NCT04469179,4096101
NCT04469179,4239408
NCT04469179,409491
NCT04469179,19117912
NCT04469179,4216067
NCT04405544,35936749
NCT04405544,4120014
NCT04422691,37311061
NCT04362358,134442
NCT04419623,1704183
NCT04356495,4239408
NCT04356495,4203757
NCT04429334,4041878
NCT04429334,37111521
NCT04359953,4213477
NCT04361461,4216826
NCT04365439,4096101
NCT04342169,4049322
NCT04342169,4213477
NCT04342169,37016292
NCT04342169,4189605
NCT04342169,37111521
NCT04412395,4096101
NCT04412395,4213477
NCT04412395,45766326
NCT04359654,4313591
NCT04359654,4310328
NCT04382768,409491
NCT04344379,4120014
NCT04344379,4099605
NCT04357613,4096101
NCT04357613,4223299
NCT04357613,4158343
NCT04329572,4008859
NCT04359537,37111521
NCT04359537,4216826
NCT04276688,9394
NCT04276688,4064624
NCT04371952,4313591
NCT04371952,40762508
NCT04391179,43012761
NCT04391179,4152194
NCT04391179,4094657
NCT04391179,4189605
NCT04391179,4041531
NCT04391179,45889912
NCT04391179,4039428
NCT04347681,37311061
NCT04299724,4203722
NCT04331665,3630868
NCT04331665,4039428
NCT04331665,4195338
NCT04331665,4094657
NCT04331665,4189605
NCT04331665,4041531
NCT04331665,2212296
NCT04349241,4313591
NCT04349241,4233883
NCT04310865,372052
NCT04310865,414638
NCT04310865,4189605
NCT04310865,4230543
NCT04310865,409491
NCT04310228,37392316
NCT04310228,3630868
NCT04310228,4039428
NCT04273763,414638
NCT04273763,4230543
NCT04273763,19124906
NCT04273763,4203722
NCT04343183,4329601
NCT04343183,4213477
NCT04432766,4480642
NCT04432766,4336683
NCT04432766,44806062
NCT04432766,4189605
NCT04431466,4251729
NCT04431466,403485
NCT04431466,4099154
NCT04431466,4480642
NCT04431466,44808279
NCT04431466,4189605
NCT04431466,19052489
NCT04431466,414638
NCT04401202,4480642
NCT04401202,4336683
NCT04401202,3198682
NCT04410159,45879249
NCT04344548,4310328
NCT04344548,4078242
NCT04344548,4012972
NCT04344548,4323433
NCT04359329,42801108
NCT04332380,4215562
NCT04332380,4213477
NCT04332380,37016292
NCT04308668,37111521
NCT04308668,4216826
NCT04441424,19136048
NCT04382625,36309413
NCT04382625,37392316
NCT04382625,9394
NCT04382625,37016292
NCT04427566,409491
NCT04403100,4313591
NCT04403100,40483579
NCT04403100,4353936
NCT04403100,35621782
NCT04312009,4116363
NCT04312009,21601823
NCT04312009,4480642
NCT04312009,4336683
NCT04312009,3004366
NCT04312009,41932474
NCT04312009,414638
NCT04385836,35803502
NCT04251871,4230543
NCT04251871,4017361
NCT04421027,35919278
NCT04421027,434557
NCT04421027,4148615
NCT04421027,40487382
NCT04421027,4041531
NCT04421027,4094657
NCT04421027,4189605
NCT04421027,4480642
NCT04421027,4336683
NCT04312997,42528779
NCT04320238,45771331
NCT04363346,38004692
NCT04363346,92898
NCT04370015,4216826
NCT04362332,37396703
NCT04362332,4223299
NCT04362332,4216826
NCT04362332,4148981
NCT04343092,4032479
NCT04416048,4267147
NCT04416048,19136048
NCT04416048,35807225
NCT04416048,1112807
NCT04405076,4302666
NCT04405076,4152194
NCT04405076,42739976
NCT04405076,4057304
NCT04405076,4216067
NCT04405076,4078242
NCT04331899,4313591
NCT04331899,4310328
NCT04331899,4078242
NCT04331899,4012972
NCT04435808,4169076
NCT04435808,40218805
NCT04276896,46235693
NCT04276896,4014007
NCT04276896,4013106
NCT04276896,4203722
NCT04324021,40484211
NCT04324021,4073317
NCT04324021,4233883
NCT04324021,45771331
NCT04324021,4223299
NCT04324021,4480642
NCT04324021,4152194
NCT04324021,415479
NCT04396106,4313591
NCT04396106,4329601
NCT04396106,4096101
NCT04396106,4152194
NCT04396106,415479
NCT04396106,414638
NCT04396106,4189605
NCT04346628,45882878
NCT04346628,4012972
NCT04346628,4078242
NCT04357457,4023409
NCT04357457,4182879
NCT04357457,421086
NCT04357457,3027946
NCT04357457,4152194
NCT04364763,4310328
NCT04364763,4313591
NCT04360356,4326594
NCT04360356,4189605
NCT04434131,409491
NCT04322565,4073317
NCT04321616,44806062
NCT04359901,4313591
NCT04332094,414638
NCT04332094,4189605
NCT04332094,4213477
NCT04398290,4310328
NCT04398290,4096101
NCT04398290,409491
NCT04398290,4108582
NCT04363203,4336683
NCT04363203,4189605
NCT04363203,4041531
NCT04363203,4323433
NCT04363203,9394
NCT04363203,19124906
NCT04370782,4213477
NCT04370782,45757521
NCT04370782,4199139
NCT04323592,373182
NCT04330638,4148615
NCT04330638,4039428
NCT04330638,4015824
NCT04330638,3198682
NCT04330638,4094448
NCT04330638,4041162
NCT04328961,4169076
NCT04387760,4480642
NCT04387760,42938106
NCT04387760,37016292
NCT04387760,4250175
NCT04335123,4326744
NCT04335123,4236347
NCT04335123,19049024
NCT04335123,4108582
NCT04335123,45766326
NCT04335123,438878
NCT04320277,415756
NCT04334460,434557
NCT04334460,4353936
NCT04334460,4041531
NCT04334460,4094657
NCT04334460,4189605
NCT04334460,2212296
NCT04348461,4353936
NCT04363463,409491
NCT04363463,19025274
NCT04363463,4313591
NCT04356833,19054702
NCT04261907,4313591
NCT04261907,40762508
NCT04261907,4096101
NCT04261907,4353936
NCT04261907,37016292
NCT04261907,4189605
NCT04261907,4203722
NCT04357444,40664854
NCT04357444,4250175
NCT04357444,4134118
NCT04341727,4026077
NCT04341727,4336683
NCT04341727,37392316
NCT04341727,45890528
NCT04341727,19124906
NCT04412538,4261867
NCT04412538,4245997
NCT04412538,403485
NCT04412538,4078242
NCT04412538,528323
NCT04412538,4216067
NCT04412538,409491
NCT04412538,37399126
NCT04389840,4158499
NCT04389840,4089466
NCT04389840,4041531
NCT04389840,4094657
NCT04389840,4189605
NCT04389840,4267147
NCT04389840,4012972
NCT04424134,4213477
NCT04361643,4189605
NCT04361643,4041531
NCT04361643,45890528
NCT04361643,35628804
NCT04382651,414638
NCT04382651,4189605
NCT04382651,46271813
NCT04382651,4148615
NCT04382651,4136121
NCT04382651,4336683
NCT04382651,40764999
NCT04382651,4041878
NCT04382651,42739976
NCT04317092,414638
NCT04317092,4189605
NCT04317092,3630868
NCT04317092,4039428
NCT04362137,4013964
NCT04362137,372052
NCT04405908,36203495
NCT04405908,4216067
NCT04405908,4094448
NCT04405908,4302666
NCT04405908,45763594
NCT04405908,4245997
NCT04350684,4008859
NCT04350684,4172077
NCT04375202,2212296
NCT04375202,4189605
NCT04375202,414638
NCT04375202,3630868
NCT04375202,4039428
NCT04389580,4245997
NCT04341584,4148615
NCT04341584,4244232
NCT04341584,4039428
NCT04341584,4010408
NCT04341584,414638
NCT04341584,4213477
NCT04345614,46234712
NCT04345614,4152194
NCT04345614,4126465
NCT04345614,415479
NCT04345614,44790067
NCT04376034,45876012
NCT04351620,4152194
NCT04351620,415479
NCT04351620,9394
NCT04351620,4302666
NCT04331613,37016292
NCT04331613,4310328
NCT04420741,37398711
NCT04420741,4223299
NCT04359810,36309853
NCT04402944,404903
NCT04425460,4211515
NCT04425460,414638
NCT04425460,4094657
NCT04425460,4189605
NCT04425460,4310328
NCT04425460,4096101
NCT04425460,410346
NCT04425460,4353936
NCT04425460,2212296
NCT04382729,4245997
NCT04437823,4250175
NCT04334967,2212296
NCT04365517,4213477
NCT04365517,4078242
NCT04365517,703443
NCT04390152,414638
NCT04390152,4189605
NCT04390152,4213477
NCT04408209,4108582
NCT04408209,45890528
NCT04379336,4013105
NCT04341285,42035945
NCT04415073,4627004
NCT04415073,434557
NCT04415073,35807417
NCT04326920,4298431
NCT04326920,4015824
NCT04326920,4094448
NCT04326920,37397915
NCT04348695,4281232
NCT04252274,46271813
NCT04345848,4267147
NCT04345848,45889912
NCT04360824,2212296
NCT04360824,37111521
NCT04353180,4245997
NCT04399798,45889912
NCT04399798,4148615
NCT04399798,44782659
NCT04399798,2212296
NCT04399798,4014007
NCT04399798,4078242
NCT04412057,4150345
NCT04399980,4148615
NCT04399980,4108582
NCT04399980,434557
NCT04399980,4296023
NCT04346615,4336683
NCT04346615,4094448
NCT04346615,722871
NCT04346615,42642819
NCT04346615,4012972
NCT04346615,4189605
NCT04346615,414638
NCT04346615,45890528
NCT04346615,434557
NCT04358783,4313591
NCT04358783,43012222
NCT04358783,4233883
NCT04388410,4073076
NCT04391140,4245997
NCT04391140,4353936
NCT04363437,4313591
NCT04363437,913915
NCT04363437,4013259
NCT04363437,4041531
NCT04363437,4094657
NCT04363437,4189605
NCT04332042,4223299
NCT04332042,2212296
NCT04332042,45889912
NCT04332042,4254663
NCT04332042,4148615
NCT04332042,4267147
NCT04351516,37111521
NCT04351516,4223299
NCT04351516,45890528
NCT04351516,37392316
NCT04351516,45889912
NCT04351516,37394163
NCT04351516,1338985
NCT04351516,4096101
NCT04351516,4313591
NCT04334382,4049322
NCT04334382,4213477
NCT04334382,37016292
NCT04334382,4189605
NCT04334382,4189605
NCT04334382,37111521
NCT04414124,19025274
NCT04344756,4244232
NCT04377477,703443
NCT04377477,409491
NCT04424901,4267147
NCT04424901,4152194
NCT04424901,40481601
NCT04278963,37111521
NCT04278963,4096101
NCT04278963,4233883
NCT04278963,372052
NCT04278963,421378
NCT04278963,4189605
NCT04278963,4230543
NCT04278963,409491
NCT04362189,4078242
NCT04275388,4078242
NCT04372628,4094657
NCT04372628,4189605
NCT04372628,4041531
NCT04372628,4216826
NCT04381884,4081164
NCT04352933,4336683
NCT04379492,4216826
NCT04379492,407467
NCT04379492,4041531
NCT04379492,4094595
NCT04379492,2212296
NCT04344041,4310328
NCT04344041,4096101
NCT04329611,37016292
NCT04329611,35623426
NCT04334928,4480642
NCT04334928,4213477
NCT04334928,37111521
NCT04334928,9394
NCT04351763,4064885
NCT04351763,4126465
NCT04351763,4108582
NCT04361032,412476
NCT04361032,4039428
NCT04335305,913919
NCT04335305,46235695
NCT04368000,4154803
NCT04368000,435371
NCT04368000,419885
NCT04368000,4150345
NCT04325061,4027726
NCT04325061,4353936
NCT04325061,4353713
NCT04325061,4353936
NCT04357730,1321341
NCT04357730,4230543
NCT04357730,4126465
NCT04357730,415479
NCT04357730,4306239
NCT04357730,4267147
NCT04357730,37076447
NCT04357730,19054702
NCT04408235,4267147
NCT04408235,4306239
NCT04408235,4307179
NCT04408235,4336683
NCT04408235,40764999
NCT04408235,409491
NCT04327206,4048692
NCT04327206,4173939
NCT04327206,434557
NCT04321993,36684937
NCT04321993,4041531
NCT04321993,4094657
NCT04321993,4189605
NCT04321993,4336683
NCT04384380,37392316
NCT04384380,4480642
NCT04384380,4336683
NCT04384380,43009039
NCT04384380,415514
NCT04384380,37397755
NCT04357860,36684937
NCT04357860,4148615
NCT04357860,4267147
NCT04357860,414638
NCT04357860,4189605
NCT04357860,4081164
NCT04383548,703439
NCT04383548,4120014
NCT04328272,37396703
NCT04328272,2212296
NCT04328272,4189605
NCT04328272,4041531
NCT04328272,4322628
NCT04328272,4245997
NCT04352751,19136048
NCT04347382,4125556
NCT04344730,3027946
NCT04320056,4099592
NCT04320056,3027946
NCT04343976,4267147
NCT04343976,4013251
NCT04343976,4148615
NCT04343976,45889912
NCT04343976,4269845
NCT04343976,41931377
NCT04343976,4306239
NCT04343976,4322628
NCT04343976,2212761
NCT04377646,4216826
NCT04363866,4112232
NCT04324996,414638
NCT04324996,4189605
NCT04324996,3630868
NCT04324996,4039428
NCT04382040,36713682
NCT04374526,4233883
NCT04361435,1340128
NCT04361435,4329601
NCT04348071,3739306
NCT04348071,4148615
NCT04348071,45889912
NCT04348071,4013964
NCT04348071,434557
NCT04409873,4215562
NCT04384900,4353953
NCT04384900,44807883
NCT04401423,372052
NCT04401423,45765672
NCT04352400,4336683
NCT04352400,37016292
NCT04352400,4126465
NCT04352400,45889912
NCT04352400,37399161
NCT04352400,3027946
NCT04352400,4310328
NCT04352400,4017403
NCT04352400,37116008
NCT04352400,19049024
NCT04307693,2212296
NCT04307693,4189605
NCT04307693,4041531
NCT04420247,414638
NCT04420247,4189605
NCT04420247,4336683
NCT04405570,45889912
NCT04405570,4267147
NCT04405570,4480642
NCT04405570,4336683
NCT04405570,4094657
NCT04405570,4189605
NCT04405570,414638
NCT04405570,2212296
NCT04405570,4078242
NCT04405570,4081164
NCT04405570,37394135
NCT04356482,19025274
NCT04382066,4322628
NCT04382066,45889912
NCT04382066,3630868
NCT04382066,4039428
NCT04382066,42007031
NCT04382066,45890528
NCT04382066,4294804
NCT04382066,2212296
NCT04382066,4009409
NCT04382066,4223299
NCT04382066,4008859
NCT04366323,4323433
NCT04303507,2212296
NCT04355676,4126465
NCT04355676,44789316
NCT04355676,4148615
NCT04355676,4039428
NCT04355676,2212296
NCT04355676,4189605
NCT04355676,414638
NCT04355676,2212227
NCT04355676,19136048
NCT04355676,4099154
NCT04355676,37111521
NCT04390594,4216826
NCT04390594,4073752
NCT04354597,4120014
NCT04354597,37111521
