covidtrialID,measurementOMOPID
NCT04354597,4094657
NCT04354597,4189605
NCT04354597,4041531
NCT04354597,45889912
NCT04354597,4267147
NCT04354597,4212899
NCT04354597,4013251
NCT04354597,4048496
NCT04325893,40483539
NCT04325893,437833
NCT04325893,4008859
NCT04325893,4136121
NCT04377750,3630868
NCT04377750,4039428
NCT04365127,414638
NCT04365127,4189605
NCT04364022,45771331
NCT04364022,2212296
NCT04364022,314664
NCT04364022,4216826
NCT04384445,4055285
NCT04384445,44809806
NCT04345276,4313591
NCT04345276,40762508
NCT04345276,4096101
NCT04345276,410346
NCT04345276,4353936
NCT04345276,37016292
NCT04345276,4189605
NCT04345276,4250175
NCT04418128,43012577
NCT04418128,414638
NCT04418128,4189605
NCT04393727,4233883
NCT04333628,4224504
NCT04333628,42538697
NCT04411667,4126465
NCT04411667,415479
NCT04313322,4323433
NCT04429711,37111521
NCT04351906,2212348
NCT04351906,37016292
NCT04405739,4267147
NCT04405739,45889912
NCT04405739,4213477
NCT04405739,4213477
NCT04405739,40491848
NCT04405739,528323
NCT04405739,4253759
NCT04405739,4245997
NCT04405739,37394135
NCT04280588,414638
NCT04280588,4189605
NCT04280588,3630868
NCT04280588,4039428
NCT04393246,372052
NCT04393246,45765798
NCT04393246,4099592
NCT04393246,4189605
NCT04393246,4189605
NCT04393246,3630868
NCT04393246,2212761
NCT04393246,4175713
NCT04393246,37311061
NCT04273529,37016292
NCT04273529,4189605
NCT04273529,409491
NCT04273529,4250175
NCT04385095,37044592
NCT04323631,9394
NCT04323631,4323433
NCT04273581,37016292
NCT04273581,4189605
NCT04273581,409491
NCT04344080,37016292
NCT04404361,4078242
NCT04404361,4081164
NCT04404361,409491
NCT04404361,4013964
NCT04404361,2212227
NCT04404361,9394
NCT04404361,4112232
NCT04404361,43012761
NCT04403243,4213477
NCT04370236,37392316
NCT04387240,4148981
NCT04366232,4148615
NCT04366232,4189605
NCT04366232,414638
NCT04366232,4267147
NCT04397328,4253759
NCT04397328,42599524
NCT04397328,4224504
NCT04397328,4064881
NCT04397328,36684836
NCT04302766,37392316
NCT04302766,4336683
NCT04397718,4048496
NCT04344288,4152194
NCT04344288,4096101
NCT04441398,4268323
NCT04356534,19136048
NCT04426201,414638
NCT04426201,4189605
NCT04426201,4215562
NCT04426201,40483383
NCT04392414,4013964
NCT04359277,4322628
NCT04359277,2212296
NCT04359277,4267147
NCT04359277,45889912
NCT04359277,4323715
NCT04431453,4041531
NCT04431453,4094657
NCT04431453,4189605
NCT04431453,4480642
NCT04431453,4336683
NCT04355429,4041162
NCT04435314,4120014
NCT04435314,4268323
NCT04435314,913916
NCT04385186,37311061
NCT04385186,4039428
NCT04385186,19136048
NCT04385186,19062817
NCT04293887,409491
NCT04381377,409491
NCT04356690,4148615
NCT04356690,4267147
NCT04356690,45890528
NCT04356690,2212296
NCT04356690,4081164
NCT04333368,4134118
NCT04350593,4336683
NCT04350593,44789315
NCT04327349,316866
NCT04327349,4024656
NCT04386850,761935
NCT04386850,45878816
NCT04386850,4013984
NCT04358939,4245997
NCT04358939,4353936
NCT04388709,2212333
NCT04388709,2212761
NCT04349098,4152194
NCT04349098,44789316
NCT04349098,4148615
NCT04349098,4039428
NCT04349098,2212296
NCT04349098,4189605
NCT04349098,4041531
NCT04349098,4230543
NCT04349098,19136048
NCT04399889,45890528
NCT04399889,4267147
NCT04379518,4310328
NCT04379518,40762508
NCT04379518,410346
NCT04379518,4143632
NCT04379518,926978
NCT04379518,4253759
NCT04363060,4213477
NCT04394117,4480642
NCT04394117,37016292
NCT04348305,37398643
NCT04377620,372052
NCT04377620,45766326
NCT04342182,4120014
NCT04342182,37111521
NCT04342182,4039428
NCT04342182,37075076
NCT04417335,4078242
NCT04345523,4336683
NCT04380519,4148615
NCT04380519,4298431
NCT04380519,4267147
NCT04380519,4041531
NCT04380519,4094657
NCT04380519,4189605
NCT04380519,2212296
NCT04380519,4150345
NCT04380519,43012761
NCT04358211,409491
NCT04351724,37392316
NCT04351724,4213477
NCT04351724,43012761
NCT04320615,434557
NCT04320615,409491
NCT04320615,42739976
NCT04320615,4041531
NCT04320615,4094657
NCT04320615,4189605
NCT04320615,4148615
NCT04320615,4267147
NCT04374279,4041531
NCT04374279,4094657
NCT04374279,4189605
NCT04374279,19025274
NCT04374279,4313591
NCT04374279,4245997
NCT04358068,19124906
NCT04358068,9394
NCT04358068,4150754
NCT04403269,4169175
NCT04403269,36308424
NCT04403269,4300816
NCT04327388,4189605
NCT04327388,414638
NCT04327388,4039428
NCT04347941,4313591
NCT04341116,36712924
NCT04341116,45889912
NCT04341116,4148615
NCT04341116,4039428
NCT04400058,4153375
NCT04400058,4213477
NCT04400058,38004693
NCT04382924,37392316
NCT04382924,4336683
NCT04291053,4308014
NCT04386239,4189605
NCT04386239,414638
NCT04386239,4148615
NCT04386239,4267147
NCT04346589,4006833
NCT04358406,44806832
NCT04358406,40480608
NCT04358406,19025274
NCT04358406,37111521
NCT04324463,4136121
NCT04329832,4049322
NCT04329832,4213477
NCT04329832,37111521
NCT04422509,4094657
NCT04355052,4148981
NCT04355052,3630868
NCT04355052,4189605
NCT04355052,414638
NCT04355052,9394
NCT04355052,37116827
NCT04355052,4081164
NCT04355052,4245997
NCT04311697,4150345
NCT04311697,37393856
NCT04311697,4223299
NCT04311697,4009409
NCT04311697,3014315
NCT04338126,1303425
NCT04313023,36713682
NCT04313023,35622294
NCT04354831,409491
NCT04323514,4057316
NCT04410328,35807312
NCT04410328,45889912
NCT04410328,4267147
NCT04410328,4008099
NCT04410328,4236347
NCT04379271,4298431
NCT04379271,4267147
NCT04379271,4230543
NCT04379271,4041531
NCT04379271,4171925
NCT04379271,4171925
NCT04379271,43532213
NCT04379271,37016292
NCT04379271,4223299
NCT04357782,4336683
NCT04343755,4208169
NCT04343755,37311061
NCT04343755,37019782
NCT04343755,4189605
NCT04343755,414638
NCT04373044,4327886
NCT04373044,4041531
NCT04373044,4094657
NCT04373044,4189605
NCT04373044,4148615
NCT04373044,40487382
NCT04373044,45889912
NCT04373044,4480642
NCT04373044,4213477
NCT04276987,2212296
NCT04276987,37016292
NCT04276987,19136048
NCT04425772,37392316
NCT04425772,4213477
NCT04373733,4189605
NCT04373733,414638
NCT04373733,4336683
NCT04386447,4073321
NCT04386447,4213477
NCT04386447,4216826
NCT04386447,4207643
NCT04360759,415514
NCT04360759,4213477
NCT04331795,4189605
NCT04331795,414638
NCT04331795,4148615
NCT04331795,4039428
NCT04331795,35200995
NCT04331795,2212761
NCT04331795,4245997
NCT04356937,4148615
NCT04356937,4039428
NCT04356937,37392316
NCT04356937,4055286
NCT04427098,4267147
NCT04427098,4306239
NCT04427098,4307179
NCT04427098,4099154
NCT04350320,4213477
NCT04350320,4189605
NCT04350320,4041301
NCT04350320,35917325
NCT04353037,37311061
NCT04353037,37311061
NCT04353037,40769164
NCT04353037,409491
NCT04353037,4108582
NCT04330300,4323433
NCT04330300,4326744
NCT04366245,43012761
NCT04366245,2212333
NCT04366245,4336683
NCT04357808,4189605
NCT04357808,414638
NCT04357808,4148615
NCT04357808,4267147
NCT04357808,4120014
NCT04384731,37111521
NCT04384731,3036277
NCT04342650,4310328
NCT04342650,4313591
NCT04335201,4150345
NCT04335201,40762508
NCT04335201,4353936
NCT04335201,4233883
NCT04432103,4161294
NCT04432103,45876012
NCT04252664,37016292
NCT04252664,4189605
NCT04252664,4042999
NCT04252664,4480642
NCT04252664,409491
NCT04333355,45889912
NCT04333355,4039428
NCT04361214,4250175
NCT04361214,4302666
NCT04343768,4008859
NCT04343768,4172077
NCT04424797,4313591
NCT04424797,4239408
NCT04424797,4329601
NCT04424797,4152194
NCT04424797,4126465
NCT04424797,4150345
NCT04280705,4041531
NCT04280705,4189605
NCT04280705,4480642
NCT04280705,4336683
NCT04395911,37018292
NCT04395911,40758873
NCT04260594,4313591
NCT04260594,4310328
NCT04260594,40762508
NCT04260594,4353936
NCT04260594,4267147
NCT04260594,45889912
NCT04260594,4230543
NCT04260594,4094657
NCT04260594,4189605
NCT04260594,4041531
NCT04260594,4013964
NCT04260594,45765671
NCT04260594,4306576
NCT04260594,4245261
NCT04260594,4055285
NCT04421508,410112
NCT04421508,409491
NCT04421508,4108582
NCT04340557,4213477
NCT04340557,2212296
NCT04323228,4148981
NCT04381962,4010497
NCT04381962,4192937
NCT04381962,19049024
NCT04381962,4206766
NCT04380701,4078242
NCT04380701,405732
NCT04374149,43012761
NCT04374149,434557
NCT04374149,2212296
NCT04374149,4148615
NCT04374149,4267147
NCT04330586,2212296
NCT04330586,4189605
NCT04330586,414638
NCT04338958,431447
NCT04338958,414638
NCT04338958,4189605
NCT04338958,4148615
NCT04338958,4267147
NCT04338958,45889912
NCT04338958,4296023
NCT04273646,37018292
NCT04388683,4336683
NCT04388683,4013964
NCT04373707,4213477
NCT04373707,35805046
NCT04369469,4203722
NCT04366063,4480642
NCT04366063,4336683
NCT04366063,37018292
NCT04334148,45771331
NCT04334148,9394
NCT04429529,45771331
NCT04429529,45889912
NCT04429529,4078242
NCT04390178,4480642
NCT04394377,4039428
NCT04394377,41905185
NCT04394377,45765798
NCT04394377,4326744
NCT04394377,44789316
NCT04394377,4306239
NCT04394377,2212296
NCT04394377,45766326
NCT04377672,409491
NCT04407130,4096101
NCT04407130,4120014
NCT04407130,4095055
NCT04415060,36716951
NCT04386616,409491
NCT04386616,42739976
NCT04386616,4081164
NCT04386616,4211531
NCT04386616,414638
NCT04386616,4189605
NCT04386616,413511
NCT04336332,703439
NCT04345861,4096101
NCT04345861,4336683
NCT04345861,9394
NCT04401527,4298393
NCT04401527,19136048
NCT04401527,45889912
NCT04401527,2212296
NCT04401527,4078242
NCT04392232,4120014
NCT04392232,4313591
NCT04392232,4310328
NCT04392232,4224504
NCT04392232,2212333
NCT04392232,40487382
NCT04392232,4152673
NCT04336904,4211515
NCT04336904,414638
NCT04336904,4094657
NCT04336904,4189605
NCT04336904,4310328
NCT04336904,4096101
NCT04336904,410346
NCT04336904,4353936
NCT04336904,2212296
NCT04336904,45766326
NCT04336904,4013964
NCT04326790,4336683
NCT04336748,4216826
NCT04433910,4108582
NCT04433910,45890528
NCT04433910,414638
NCT04433910,4189605
NCT04442230,3010647
NCT04442230,4301868
NCT04442230,4245997
NCT04442230,2212296
NCT04390412,4405019
NCT04414098,4039428
NCT04414098,3630868
NCT04414098,45889912
NCT04414098,4195338
NCT04414098,4094657
NCT04414098,4189605
NCT04414098,4041531
NCT04414098,45890528
NCT04381338,44789315
NCT04315948,4095055
NCT04315948,4336683
NCT04315948,4078242
NCT04368156,316866
NCT04389450,4099154
NCT04389450,4013964
NCT04389450,4230543
NCT04389450,92898
NCT04389450,1344143
NCT04412291,4336683
NCT04412291,44789315
NCT04412291,44789316
NCT04412291,4012972
NCT04412291,4148615
NCT04412291,4094657
NCT04412291,4189605
NCT04412291,4041531
NCT04412291,4039428
NCT04412291,434557
NCT04412291,414928
NCT04365738,4310328
NCT04365738,4326744
NCT04322396,4336683
NCT04428008,44812133
NCT04366960,372052
NCT04379479,4066824
NCT04392453,35623426
NCT04422678,4230543
NCT04422678,4094657
NCT04422678,4189605
NCT04422678,4041531
NCT04422678,2212296
NCT04373460,4253759
NCT04334629,4093836
NCT04438057,4322628
NCT04438057,2212296
NCT04412668,43012761
NCT04412668,4245997
NCT04412668,37111521
NCT04416334,4189605
NCT04416334,421471
NCT04315480,4148615
NCT04315480,4267147
NCT04315480,414638
NCT04360122,4057304
NCT04361474,4120014
NCT04361474,4057304
NCT04370288,4213477
NCT04370288,4189605
NCT04370288,4041301
NCT04291729,4313591
NCT04291729,40762508
NCT04291729,4096101
NCT04291729,410346
NCT04291729,4353936
NCT04291729,37016292
NCT04291729,4189605
NCT04291729,4250175
NCT04347239,1507835
NCT04347239,4126465
NCT04347239,44789316
NCT04374552,4216826
NCT04336254,37016292
NCT04336254,4189605
NCT04336254,4480642
NCT04257656,37016292
NCT04257656,4189605
NCT04257656,409491
NCT04257656,4480642
NCT04340544,19071968
NCT04436471,4203722
NCT04436471,4152194
NCT04436471,415479
NCT04436471,4239408
NCT04321096,4133775
NCT04321096,45771331
NCT04321096,4195338
NCT04321096,4480642
NCT04321096,4336683
NCT04321096,4013964
NCT04321096,409491
NCT04321096,272118
NCT04335084,35936749
NCT04335084,317576
NCT04335084,37392316
NCT04335084,4230543
NCT04397510,4039428
NCT04411433,4211515
NCT04411433,414638
NCT04411433,4094657
NCT04411433,4189605
NCT04411433,2212296
NCT04411433,4096101
NCT04328441,4078242
NCT04322682,4480642
NCT04322682,4336683
NCT04396067,4245997
NCT04396067,4148615
NCT04396067,4042563
NCT04396067,4211515
NCT04396067,4094657
NCT04396067,4171925
NCT04396067,4230543
NCT04396067,45890528
NCT04396067,4267147
NCT04396067,4306239
NCT04396067,4294804
NCT04396067,36717332
NCT04388826,4041531
NCT04388826,4094657
NCT04388826,4189605
NCT04388826,4230543
NCT04388826,2212296
NCT04388826,2212924
NCT04388826,37397755
NCT04338828,36685446
NCT04332107,4216826
NCT04379076,414638
NCT04379076,4189605
NCT04379076,4215562
NCT04379076,40483383
NCT04384497,4480642
NCT04368728,4078242
NCT04368728,4245997
NCT04368728,43303
NCT04368728,4013829
NCT04368728,4064473
NCT04368728,528323
NCT04368728,19130963
NCT04414618,4310328
NCT04414618,4216826
NCT04414618,4048496
NCT04414618,4189605
NCT04414618,414638
NCT04414618,4013964
NCT04414618,4148615
NCT04414618,4267147
NCT04414618,45889912
NCT04418531,19025274
NCT04418531,4006833
NCT04367168,2212296
NCT04395768,45765671
NCT04345601,35805046
NCT04398303,409455
NCT04398303,37111521
NCT04398303,3027946
NCT04358081,2212296
NCT04359290,37392316
NCT04372589,4126465
NCT04372589,415479
NCT04372589,4267147
NCT04372589,4306239
NCT04372589,3042436
NCT04372589,45889912
NCT04321278,4042563
NCT04321278,4041531
NCT04321278,4094657
NCT04321278,4189605
NCT04321278,37397755
NCT04381988,43303
NCT04381988,42079668
NCT04381988,4148615
NCT04381988,4216826
NCT04381988,418114
NCT04404218,2212296
NCT04370834,43012761
NCT04370834,434557
NCT04427501,4310328
NCT04427501,4096101
NCT04427501,4353936
NCT04427501,4313591
NCT04427501,40218805
NCT04427501,40218805
NCT04412772,42739976
NCT04412772,4041531
NCT04412772,4094657
NCT04412772,4189605
NCT04412772,4148615
NCT04412772,4267147
NCT04412772,4233883
NCT04418505,4039922
NCT04418505,4078242
NCT04355728,4233883
NCT04355728,4189605
NCT04355728,414638
NCT04355728,3027946
NCT04355728,4008859
NCT04366271,4150345
NCT04366271,4152194
NCT04366271,4126465
NCT04366271,4239021
NCT04366271,4010052
NCT04366271,4081164
NCT04366271,4303257
NCT04352803,409491
NCT04352803,4245997
NCT04352803,45875986
NCT04352803,4175016
NCT04352803,4039428
NCT04410354,414638
NCT04410354,45890528
NCT04410354,4306239
NCT04410354,4336683
NCT04414631,37016292
NCT04345653,2212296
NCT04410510,37311061
NCT04410510,40762508
NCT04410510,4353936
NCT04390061,4223299
NCT04390061,2212296
NCT04390061,45889912
NCT04390061,4254663
NCT04390061,4148615
NCT04390061,4267147
NCT04397497,4233883
NCT04397497,4148615
NCT04397497,434557
NCT04397497,4223299
NCT04397497,42739976
NCT04371640,4310328
NCT04371640,4041531
NCT04371640,2212296
NCT04371640,45766326
NCT04366089,38002526
NCT04344600,409491
NCT04350671,4008859
NCT04350671,4172077
NCT04342689,43012761
NCT04325906,4096101
NCT04325906,4353936
NCT04325906,4313591
NCT04325906,3027946
NCT04325906,4233883
NCT04325906,4126465
NCT04325906,4010052
NCT04374903,37111521
NCT04374903,45889912
NCT04374903,4267147
NCT04374903,4216826
NCT04378920,4171988
NCT04374539,4223299
NCT04343651,37016292
NCT04343651,36310977
NCT04343651,4215562
NCT04345445,37392316
NCT04345445,4267147
NCT04345445,4148615
NCT04345445,4012972
NCT04346355,4353936
NCT04346355,414638
NCT04346355,3198682
NCT04346355,3630868
NCT04346355,4039428
NCT04395456,46273413
NCT04395456,434004
NCT04395456,35804804
NCT04395456,4213477
NCT04324073,4148615
NCT04324073,4244232
NCT04324073,4039428
NCT04324073,4010408
NCT04324073,414638
NCT04365309,4267147
NCT04342221,4313591
NCT04342221,4250175
NCT04342221,37111521
NCT04342221,4587925
NCT04342221,4230543
NCT04342221,3198682
NCT04342221,37398766
NCT04409327,4480642
NCT04409327,4336683
NCT04409327,37394171
NCT04421664,37111521
NCT04360876,4012972
NCT04360876,4148615
NCT04360876,414638
NCT04360876,4189605
NCT04360876,434557
NCT04375397,4078242
NCT04375397,4323433
NCT04375397,4310328
NCT04333914,4108582
NCT04333914,37392808
NCT04333914,4120014
NCT04311177,21601823
NCT04311177,4480642
NCT04311177,4336683
NCT04311177,4152194
NCT04311177,41932474
NCT04311177,414638
NCT04339816,9394
NCT04394182,4211531
NCT04380688,4041531
NCT04380688,4094657
NCT04380688,4189605
NCT04380688,45890528
NCT04380688,4223299
NCT04390022,4157263
NCT04441385,4096101
NCT04441385,414638
NCT04441385,4292196
NCT04441385,4081164
NCT04441385,4215562
NCT04441385,45889912
NCT04441385,9394
NCT04441385,4216826
NCT04441385,4223299
NCT04441385,409491
NCT04441385,4240345
NCT04441385,4121879
NCT04340050,409491
NCT04340050,45876012
NCT04376814,4216826
NCT04402840,434004
NCT04349592,975125
NCT04349592,8568
NCT04349592,4089466
NCT04349592,4077703
NCT04349592,417825
NCT04346199,4041531
NCT04346199,4094657
NCT04346199,4189605
NCT04346199,45890528
NCT04346199,4223299
NCT04401293,4196718
NCT04401293,4267147
NCT04401293,4039519
NCT04401293,19136048
NCT04425538,4012972
NCT04425538,4148615
NCT04425538,45889912
NCT04425538,4039428
NCT04425538,4189605
NCT04425538,414638
NCT04425538,4223299
NCT04425538,4480642
NCT04425538,4336683
NCT04317040,46270901
NCT04317040,4203722
NCT04317040,37016292
NCT04317040,4189605
NCT04317040,2212296
NCT04338906,4064885
NCT04318444,45771331
NCT04390503,4120014
NCT04390503,4310328
NCT04315298,4012972
NCT04315298,4148615
NCT04315298,4094657
NCT04315298,4189605
NCT04315298,4041531
NCT04315298,4039428
NCT04315298,434557
NCT04390217,37018292
NCT04335071,3198682
NCT04335071,45889912
NCT04335071,45878743
NCT04335071,4148615
NCT04335071,4039428
NCT04366050,4041531
NCT04366050,4094657
NCT04366050,4189605
NCT04366050,4136121
NCT04366050,4013964
NCT04366050,44789315
NCT04366050,44789316
NCT04375046,4203722
NCT04375046,4099154
NCT04261270,4313591
NCT04261270,4096101
NCT04261270,4353936
NCT04261270,4189605
NCT04261270,4250175
NCT04347031,4064473
NCT04386252,4120014
NCT04386252,757679
NCT04432272,409491
NCT04428268,4150345
NCT04428268,4189605
NCT04428268,4041531
NCT04428268,40478963
NCT04428268,45765672
NCT04360980,4336683
NCT04365153,4065387
NCT04365153,44803512
NCT04365153,4148615
NCT04365153,4296023
NCT04403685,4148615
NCT04403685,4316372
NCT04403685,41932474
NCT04403685,414638
NCT04403685,43009039
NCT04346329,2212296
NCT04346329,4213477
NCT04346329,9394
NCT04312243,35936749
NCT04331054,9394
NCT04380402,414638
NCT04380402,4189605
NCT04380402,4294804
NCT04380402,2212296
NCT04322773,4328749
NCT04322773,1112807
NCT04322773,4223299
NCT04322773,43012761
NCT04322773,434557
NCT04365985,4010833
NCT04384458,19124906
NCT04384458,37111521
NCT04402866,45889912
NCT04402866,4039428
NCT04402866,4245997
NCT04366180,4120014
NCT04366180,4099605
NCT04359680,4094448
NCT04405310,19136048
NCT04286503,4094595
NCT04286503,37018292
NCT04433546,4152194
NCT04433546,4126465
NCT04433546,415479
NCT04433546,40481601
NCT04433546,4480642
NCT04433546,4336683
NCT04433546,414638
NCT04433546,414638
NCT04433546,4189605
NCT04433546,4189605
NCT04433546,45890528
NCT04335786,4302302
NCT04335786,4152194
NCT04335786,415479
NCT04335786,4480642
NCT04335786,4336683
NCT04335786,4189605
NCT04335786,414638
NCT04362059,4336683
NCT04412018,4152194
NCT04412018,415479
NCT04363853,36684937
NCT04363853,4035061
NCT04363853,3630868
NCT04363853,421471
NCT04363853,3027946
