covidtrialID,observationOMOPID
NCT04458948,4035815
NCT04458948,3050013
NCT04470544,45878027
NCT04418193,1586096
NCT04374045,4115472
NCT04451902,4229765
NCT04353609,4229765
NCT04363749,4274663
NCT04443140,1586096
NCT04361552,4298794
NCT04361552,4274663
NCT04425382,45878027
NCT04409496,4005823
NCT04327505,4274663
NCT04438967,45879403
NCT04449783,4205408
NCT04429555,4035815
NCT04458246,35921199
NCT04361591,35921199
NCT04411511,4320169
NCT04407195,407634
NCT04381013,45879403
NCT04381013,4013866
NCT04429815,4298794
NCT04429815,4222303
NCT04350086,44790559
NCT04350086,4014023
NCT04344197,4140339
NCT04245631,4043522
NCT04448145,45878027
NCT04372472,46237515
NCT04408391,437496
NCT04412304,45878027
NCT04397575,35921199
NCT04397575,4271678
NCT04397575,45884367
NCT04408131,4139934
NCT04411563,4051098
NCT04428099,4212714
NCT04434417,4301897
NCT04445207,45878027
NCT04429828,4277918
NCT04416256,4271678
NCT04323644,46237515
NCT04380714,4115472
NCT04337359,4035815
NCT04337359,4295892
NCT04321811,1586096
NCT04346186,407634
NCT04399967,4274663
NCT04399967,4274663
NCT04324047,4035815
NCT04448743,4298794
NCT04320511,4035815
NCT04460469,4277918
NCT04403386,4043522
NCT04403386,36716475
NCT04403386,4219336
NCT04354610,45884367
NCT04472728,4048295
NCT04472728,45879403
NCT04366882,40479411
NCT04420338,4046033
NCT04373200,45884367
NCT04422353,4176726
NCT04422353,4044711
NCT04463433,4144287
NCT04374370,45878027
NCT04462848,4242424
NCT04396314,4085332
NCT04346277,4035815
NCT04364711,46237515
NCT04364711,45878027
NCT04344834,4182352
NCT04323787,40479411
NCT04445961,45879403
NCT04466540,4274663
NCT04327804,4043522
NCT04327804,44810053
NCT04346810,4046033
NCT04353596,45879403
NCT04397939,45878027
NCT04442048,3050013
NCT04409535,4247398
NCT04425499,4144287
NCT04401371,4277918
NCT04445220,45878027
NCT04375761,4046033
NCT04375761,4072763
NCT04337983,4330442
NCT04444674,40973
NCT04471636,4043369
NCT04448717,4144287
NCT04448717,4330427
NCT04448717,407634
NCT04371848,4075635
NCT04456088,4035815
NCT04341714,4302396
NCT04439006,4035815
NCT04360278,4022061
NCT04400461,4044711
NCT04437940,4088275
NCT04445233,4053939
NCT04422574,4037803
NCT04337788,4059015
NCT04466683,4035815
NCT04465513,4298794
NCT04465513,4052032
NCT04368143,45878027
NCT04391881,4587921
NCT04426318,4144287
NCT04351659,40973
NCT04351659,4022061
NCT04460105,4035815
NCT04470999,45879403
NCT04371315,45878027
NCT04455958,4587713
NCT04461353,46237515
NCT04375410,4144287
NCT04464460,45770406
NCT04464460,4035815
NCT04363775,36309512
NCT03808922,4055357
NCT03808922,4073397
NCT03808922,4182726
NCT03808922,765677
NCT03808922,3002644
NCT03808922,4247398
NCT03808922,703439
NCT03808922,45878027
NCT03808922,4181583
NCT04368832,4478995
NCT04193878,4048295
NCT04193878,46237515
NCT04193878,4035815
NCT03305341,4035815
NCT04485169,4306655
NCT04475601,4099958
NCT04475601,46234712
NCT04409275,3050013
NCT04442087,4188165
NCT03331445,4035815
NCT04278404,4242424
NCT04387253,44790559
NCT04419870,4121207
NCT04419870,46237515
NCT04419870,45878027
NCT04419870,4119368
NCT04384705,4046033
NCT04406194,4274663
NCT04406194,4162308
NCT04400682,4274663
NCT04400682,4162308
NCT04478019,45884068
NCT04467086,45879403
NCT04377165,4011949
NCT04480411,45879403
NCT04434144,4329584
NCT04416893,4144287
NCT04473274,45878027
NCT04480333,4203148
NCT04480333,45879403
NCT04480333,4247398
NCT04477642,4035815
NCT04481685,4035815
NCT04487886,4035815
NCT04487886,4241216
NCT04487886,45879403
NCT04475081,407634
NCT04486482,4149241
NCT04487444,4035815
NCT04482634,4044711
NCT04474067,46237515
NCT04489446,40479411
NCT04473690,45879403
NCT04473690,4295261
NCT04485130,4203148
NCT04489628,45878027
NCT04334876,4144287
NCT04483973,4035815
NCT04441047,4047705
NCT04482647,407634
NCT04407000,4274663
NCT04407000,4162308
NCT04395508,4008008
NCT04290858,45878027
NCT04290858,403748
NCT04444986,4274663
NCT04444986,4162308
NCT04487691,45879403
NCT04487691,4044711
NCT04486417,45879403
NCT04488796,407634
NCT03376854,4048295
NCT04370119,45884068
NCT04370119,407634
NCT04477473,45879403
NCT04375670,35921199
NCT04476719,4274663
NCT04476719,4162308
NCT04405726,45884367
NCT04460651,4168648
NCT04482595,4044711
NCT04482595,35921199
NCT04482595,4271678
NCT04482595,4088275
NCT04475185,4046779
NCT04386876,4274663
NCT04386876,4162308
NCT04452318,4053939
NCT04486313,45879403
NCT04486313,4242424
NCT03348670,4035815
NCT04477213,45878027
NCT04477213,4053939
NCT04477213,4043522
NCT03648372,4035815
NCT04480957,4203148
NCT04330495,45879403
NCT04331834,45884068
NCT04400032,4048295
NCT04393038,4035815
NCT04391309,4035815
NCT04321174,4075635
NCT04341688,45878027
NCT04329650,45878027
NCT04384549,45884068
NCT04377659,4035815
NCT04419025,4035815
NCT04419025,4044711
NCT04401475,4088275
NCT04377997,46273058
NCT04347889,45884068
NCT04347174,4035815
NCT04397692,4035815
NCT04283461,4587713
NCT04283461,4021661
NCT04283461,44805656
NCT04283461,4023221
NCT04283461,2149843
NCT04283461,45879403
NCT04283461,158551
NCT04435184,4035815
NCT04344184,4035815
NCT04352985,4048295
NCT04383613,45765577
NCT04354389,4247398
NCT04354389,703439
NCT04354389,45878027
NCT04354389,4181583
NCT04354389,765677
NCT04354389,3002644
NCT04370262,4035815
NCT04439071,4035815
NCT04425252,2149843
NCT04364815,407634
NCT04364815,43021229
NCT04358614,4035815
NCT04295551,4302198
NCT04409886,4274663
NCT04363034,45878027
NCT04359095,46237515
NCT04359095,4176726
NCT04358549,45879403
NCT04338074,4191643
NCT04403477,4035815
NCT04356677,45878027
NCT04356677,4035815
NCT04328467,45884068
NCT04354428,45878027
NCT04393311,4035815
NCT04382755,40768411
NCT04409509,4048295
NCT04409509,4035815
NCT04401410,4035815
NCT04445467,4023221
NCT04342806,45884068
NCT04400838,40973
NCT04326309,36714229
NCT04326309,44813137
NCT04326309,4132507
NCT04446065,45884068
NCT04452669,4048295
NCT04287686,4048295
NCT04287686,45879403
NCT04287686,4035815
NCT04408222,45878027
NCT04466657,4035815
NCT04320732,4298099
NCT04469621,4048295
NCT04388670,4222567
NCT04279795,4043522
NCT04395664,45878027
NCT04436458,4162369
NCT04413071,45879403
NCT04363593,4115472
NCT04400929,4035815
NCT04412226,1586096
NCT04341103,35921199
NCT04341103,4271678
NCT04323761,4242424
NCT04323761,4035815
NCT04323761,4077504
NCT04366817,44790559
NCT04401072,4182352
NCT04470622,4035815
NCT04374422,4338692
NCT04377737,4144287
NCT04353323,4076624
NCT04416438,4306655
NCT04365322,4035815
NCT04394884,4035815
NCT04472572,45878027
NCT04366154,4046033
NCT04323839,4149241
NCT04338360,45878027
NCT04416360,4046033
NCT04397705,45879403
NCT04397705,3050013
NCT04450004,45879403
NCT04450004,413628
NCT04399252,4053939
NCT04376944,4046033
NCT04352634,4134564
NCT04394039,4263218
NCT04382196,407634
NCT04435106,35921199
NCT04444531,4035815
NCT04384042,45878027
NCT04470297,4035815
NCT04385017,4023221
NCT04397900,4043522
NCT04377724,4277918
NCT04452565,43021229
NCT04444700,45878027
NCT04394455,4144287
NCT04400799,4043522
NCT04400799,4044711
NCT04435522,4176766
NCT04355351,402267
NCT04460014,4306655
NCT04460014,4085332
NCT04460014,440279
NCT04352491,35921199
NCT04412343,4075635
NCT04359693,44790559
NCT04400006,1586096
NCT04458298,4048295
NCT04458298,4035815
NCT04329533,762907
NCT04456153,4048295
NCT04470427,2149843
NCT04470427,45879403
NCT04279782,4043522
NCT04377035,45878027
NCT04383470,1177322
NCT04361396,46237515
NCT04455360,4048295
NCT04306705,4035815
NCT04459520,4195864
NCT04385212,40479411
NCT04447638,1586096
NCT04407533,4075635
NCT04390165,45878027
NCT04383652,4046033
NCT04459325,45879403
NCT04436276,45879403
NCT04459819,45878027
NCT04369989,4212055
NCT04335162,4271678
NCT04408027,4046033
NCT04326036,4183757
NCT04326036,4125107
NCT04326036,4140488
NCT04325919,45878027
NCT04366297,36309512
NCT04464395,45879403
NCT04358510,4306655
NCT04369456,4271678
NCT04368897,45878027
NCT04355234,44790559
NCT04441372,40768411
NCT04465604,4035815
NCT04407429,407634
NCT04370210,4144287
NCT04370210,46237515
NCT04344977,46237515
NCT04432805,4478995
NCT04346212,45879403
NCT04344015,40973
NCT04344015,4022061
NCT04407663,4046033
NCT04454372,45878027
NCT04362358,45881516
NCT04379063,4075635
NCT04452487,4306655
NCT04357340,4044711
NCT04354701,4214956
NCT04419623,4035815
NCT04359953,4044711
NCT04359953,4059015
NCT04361461,46237515
NCT04359654,45879403
NCT04362813,4035815
NCT04343183,4035815
NCT04432766,4035815
NCT04308668,4053939
NCT04382625,4035815
NCT04427566,3050013
NCT04403100,46237515
NCT04372017,4053939
NCT04312009,4088275
NCT04312997,4035815
NCT04312997,43021229
NCT04343261,45878027
NCT04416048,4043369
NCT04405076,4021661
NCT04396106,4035815
NCT04346628,45879403
NCT04357457,46234712
NCT04364763,4223299
NCT04255017,1586096
NCT04322565,45879403
NCT04370782,4298794
NCT04330638,40768411
NCT04328961,4053939
NCT04335123,4035815
NCT04357444,4048295
NCT04341727,43021229
NCT04382651,4035815
NCT04362137,4035815
NCT04362137,4295892
NCT04405908,45879403
NCT04345614,4035815
NCT04376034,45878027
NCT04244591,4046779
NCT04331613,3050013
NCT04331613,4295892
NCT04359810,4035815
NCT04390152,4046033
NCT04415073,4035815
NCT04348695,4271678
NCT04360824,45878027
NCT04335552,4035815
NCT04424901,4035815
NCT04424901,4153899
NCT04381936,45878027
NCT04393792,45884068
NCT04335305,45878027
NCT04335305,4035815
NCT04335305,3050013
NCT04368000,40479411
NCT04408235,4048295
NCT04327206,45884068
NCT04327206,4329592
NCT04327206,407634
NCT04321993,4035815
NCT04352751,4022061
NCT04344730,4035815
NCT04363866,40479411
NCT04382040,45879403
NCT04361435,45879403
NCT04352400,4035815
NCT04405570,46237515
NCT04356482,4048295
NCT04366323,3050013
NCT04355676,4035815
NCT04365127,4035815
NCT04384445,4203148
NCT04418128,4306655
NCT04384588,46237515
NCT04411667,4099958
NCT04405739,4048295
NCT04405739,45879403
NCT04405739,46237515
NCT04330690,4048295
NCT04305457,45878027
NCT04404361,4035815
NCT04404361,4023221
NCT04366232,4035815
NCT04366232,851
NCT04366232,45884367
NCT04397328,4176766
NCT04302766,411881
NCT04431453,4478995
NCT04381377,4035815
NCT04333368,4048295
NCT04349098,4035815
NCT04349098,4023221
NCT04399889,4048295
NCT04399889,4165928
NCT04254874,1586096
NCT04345523,4035815
NCT04412330,45878027
NCT04380519,4035815
NCT04380519,46237515
NCT04351724,45878027
NCT04353674,40479411
NCT04374279,4229765
NCT04358068,4247398
NCT04327388,4048295
NCT04374487,4035815
NCT04355494,4048295
NCT04341116,45879403
NCT04432298,4035815
NCT04412486,45878027
NCT04346589,4253748
NCT04358406,4480578
NCT04358406,4046033
NCT04329832,40479411
NCT04313023,43021229
NCT04372368,45878027
NCT04410328,40479411
NCT04410328,4035815
NCT04367077,4048295
NCT04379271,45879403
NCT04379271,4088275
NCT04373044,4035815
NCT04411602,45878027
NCT04353037,407634
NCT04389710,45878027
NCT04424056,4126324
NCT04280705,4035815
NCT04421508,4035815
NCT04323228,45879403
NCT04380701,2149843
NCT04364802,45884068
NCT04415086,4037104
NCT04388683,4035815
NCT04369469,4048295
NCT04429529,45879403
NCT04429529,4247398
NCT04338802,35921199
NCT04338802,4271678
NCT04386616,4035815
NCT04401527,4048295
NCT04369365,3050013
NCT04326790,45878027
NCT04382391,4035815
NCT04433910,2720513
NCT04442230,4035815
NCT04428073,4202048
NCT04315948,4035815
NCT04368156,4035815
NCT04412291,4023221
NCT04438057,45878027
NCT04412668,4035815
NCT04315480,45879403
NCT04360122,407634
NCT04420988,45878027
NCT04347239,4035815
NCT04347239,46237515
NCT04257656,4035815
NCT04436471,4203148
NCT04411433,4035815
NCT04348877,45878027
NCT04348877,4242424
NCT04388826,4035815
NCT04341675,40768411
NCT04355767,45879403
NCT04363827,46237515
NCT04418531,4253748
NCT04429854,4035815
NCT04345601,4035815
NCT04345601,46237515
NCT04344444,4035815
NCT04321278,4014023
NCT04370834,4035815
NCT04355728,4048295
NCT04366271,4587713
NCT04404426,3050013
NCT04389359,4059015
NCT04438694,45878027
NCT04371640,45878027
NCT04408456,45878027
NCT04344600,4035815
NCT04332991,4035815
NCT04374903,4035815
NCT04378920,3050013
NCT04343651,4035815
NCT04365101,35921199
NCT04365101,42575912
NCT04363372,4035815
NCT04345445,4069676
NCT04421664,4069676
NCT04421664,46237515
NCT04421664,45884068
NCT04360876,4048295
NCT04360876,45878027
NCT04333914,45884367
NCT04394182,3050013
NCT04394182,4242424
NCT04380688,4035815
NCT04252885,35921199
NCT04346199,4035815
NCT04425538,45879403
NCT04338906,4035815
NCT04318444,4053939
NCT04390503,4274663
NCT04315298,4048295
NCT04366050,4035815
NCT04375046,4048295
NCT04375046,45879403
NCT04375046,4035815
NCT04407208,4242424
NCT04403685,4014023
NCT04348435,4306655
NCT04359680,45884068
NCT04286503,4048295
NCT04360486,45878027
NCT04363853,4088275
NCT04440007,4035815
NCT04292730,4242424
NCT04292730,4035815
NCT04437875,4203148
NCT04324489,3002644
NCT04409483,4035815
NCT04356508,45879403
NCT04352465,4306655
NCT04417257,4298794
NCT04417257,4274663
NCT04417257,4247398
NCT04349371,4226382
NCT04401579,4035815
NCT04402957,4035815
NCT04333225,46237515
NCT04354441,4075635
NCT04400019,4242424
NCT04383002,45878027
NCT04345692,4035815
NCT04425837,4073753
NCT04383535,4088275
NCT04368377,45878027
NCT04428801,4271678
NCT04516915,40769164
NCT04492358,3050013
NCT04494776,4271678
NCT04532931,45878027
NCT04524507,45878027
NCT04517630,4306655
NCT04517162,4035815
NCT04546841,4088275
NCT04546841,40973
NCT04512079,4242424
NCT04502472,40973
NCT04502472,45879403
NCT04540029,4478995
NCT04500366,4046033
NCT04548908,407634
NCT04529421,4277918
NCT04519437,45879403
NCT04526405,4229765
NCT04526821,4072765
NCT04559074,45879403
NCT04545060,4035815
NCT04511819,4035815
NCT04540120,4035815
NCT04527562,4329584
NCT04542200,407634
NCT04523571,2149843
NCT04542226,4035815
NCT04536051,40973
NCT04542915,407634
NCT04491318,4044711
NCT04531254,4144287
NCT04531254,4277918
NCT04537338,40769164
NCT04539262,4035815
NCT04497779,4047705
NCT04506268,4144287
NCT04537949,435372
NCT04537949,2149843
NCT04498442,4144287
NCT04516564,4059015
NCT04547140,4035815
NCT04535674,45878027
NCT04513158,4005823
NCT04536935,4086921
NCT04536935,440925
NCT04536935,4251171
NCT04533347,45878027
NCT04558749,4478995
NCT04530617,4191643
NCT04534712,4151893
NCT04549350,4329589
NCT04545047,45878027
NCT03871491,4338692
NCT04530370,4035815
NCT04530370,40769164
NCT04535297,4046033
NCT04498247,3050122
NCT04498247,43021229
NCT04498247,40769164
NCT04498247,46270517
NCT04498247,4102123
NCT04498247,4203148
NCT04498247,4274663
NCT04498247,4274663
NCT04498247,4293435
NCT04526990,40973
NCT04531774,45884068
NCT04516941,4241216
NCT04516941,45878027
NCT04538469,4306655
NCT04510662,40479411
NCT04555122,4168648
NCT04497636,415545
NCT04497636,4073752
NCT04395430,437525
NCT04497402,45878027
NCT04540484,4188165
NCT04519424,4048295
NCT04519424,4035815
NCT03474965,4242424
NCT04558996,40769164
NCT04552379,4053939
NCT04526717,4035815
NCT04533048,4219336
NCT04533048,4203148
NCT04533048,42575912
NCT04497623,37020843
NCT04551768,45878027
NCT04551768,4035815
NCT04532372,4035815
NCT04508439,4046033
NCT04537299,4035815
NCT04148430,4035815
NCT04497441,4330417
NCT04530500,45878027
NCT04527432,407634
NCT04498325,4035815
NCT04536090,4247398
NCT04510493,437525
NCT04530604,4242424
NCT04516746,45879403
NCT04550325,45878027
NCT04524663,45879403
NCT04537806,4048295
NCT04510025,4035815
NCT04511429,35921199
NCT04490174,4043522
NCT04540406,4035815
NCT04516837,4023221
NCT04501952,4242424
NCT04501952,4035815
NCT04537663,4587713
NCT04549922,3050013
NCT04511923,40769164
NCT04550312,4306655
NCT04490486,4203148
NCT04490486,4048295
NCT04558021,46237515
NCT04494204,4035815
NCT04492527,45879403
NCT04522492,4219336
NCT04528888,4048295
NCT04516954,4130406
NCT04517136,4072755
NCT04514627,4035815
NCT04507867,437525
NCT04555148,4298794
NCT04527601,4478995
NCT04556565,45878027
NCT04540393,45879403
NCT04540185,2149843
NCT04540185,45879403
NCT04495933,4225437
NCT04495933,45879403
NCT04495933,4274663
NCT04495933,4295261
NCT03944447,4242424
NCT04501432,4082261
NCT04559035,4247398
NCT04533399,45879403
NCT04537585,4041508
NCT04516811,45878027
NCT04516811,4035815
NCT04554433,4203148
NCT04514900,42575912
NCT04514900,4036937
NCT04529499,4035815
NCT04529499,4088275
NCT04497818,4330417
NCT04494386,40769164
NCT04524598,4242424
NCT04524598,4168648
NCT04511949,45761801
NCT04511949,4144287
NCT04542434,4162369
NCT04492475,4035815
NCT04498377,4035815
NCT04527224,4035815
NCT04535700,40479411
NCT04509947,4295261
NCT04509947,40769164
NCT04509947,4033543
NCT04557046,4242424
NCT04495101,4035815
NCT04511650,4048295
NCT04511650,4035815
NCT04534725,4175554
NCT04534725,4053939
NCT04534725,4035815
