covidtrialID,procedureOMOPID
NCT04458948,706637
NCT04338100,4172438
NCT04425031,19025274
NCT04425031,3701751
NCT04425031,45875989
NCT04425031,4327748
NCT04418193,4163951
NCT04374045,4163951
NCT04374045,4202832
NCT04447469,19025274
NCT04447469,4052536
NCT04447469,4163951
NCT04424849,42873024
NCT04424849,407374
NCT04384250,4314777
NCT04386044,4046792
NCT04386044,4208341
NCT04451174,19025274
NCT04360811,429725
NCT04397796,4202832
NCT04363749,38003159
NCT04363749,4130819
NCT04470609,4144375
NCT04470609,4132855
NCT04470609,4144375
NCT04470609,420705
NCT04470609,4190432
NCT04470609,4314777
NCT04470609,4240345
NCT04470609,2149843
NCT04386083,4163872
NCT04470583,4273629
NCT04340466,4300757
NCT04327505,407374
NCT04449783,3020812
NCT04429555,4202832
NCT04429555,706637
NCT04468386,40973
NCT04360551,706637
NCT04411784,4013731
NCT04432870,937652
NCT04472052,419819
NCT04355754,45768197
NCT04327180,42537894
NCT04365608,4202832
NCT04365608,4103523
NCT04365166,45875989
NCT04365166,4028623
NCT04365166,4314777
NCT04365166,4273629
NCT04466241,4163951
NCT04375709,45768197
NCT04380779,4052536
NCT04350086,36310218
NCT04445194,4240345
NCT04445194,4144375
NCT04445194,4144375
NCT04445194,4021316
NCT04445194,4211641
NCT04445194,4125482
NCT04427137,45768178
NCT04427137,4106154
NCT04427137,45881689
NCT04427137,4234743
NCT04427137,4053938
NCT04335279,4254477
NCT04456361,35622675
NCT04397666,19025274
NCT04392219,4144375
NCT04408391,19025274
NCT04408391,4013636
NCT04408391,4000891
NCT04342104,19025274
NCT04463602,706637
NCT04463602,19025274
NCT04388631,4242804
NCT04368975,4202832
NCT04411563,35804199
NCT04411563,4314777
NCT04438239,44803204
NCT04445207,4182536
NCT04323644,407374
NCT04423289,4222885
NCT04469114,19025274
NCT04469114,4052536
NCT04469114,4180938
NCT04469114,4027509
NCT04452435,4049795
NCT04452435,19025274
NCT04452435,4004519
NCT04452643,4019381
NCT04385823,4202832
NCT04412551,4172438
NCT04412551,706637
NCT04412551,36310597
NCT04468971,4240345
NCT04468971,4052536
NCT04468971,4202832
NCT04453371,429498
NCT04320511,36308558
NCT04320511,19025274
NCT04320511,2790297
NCT04320511,4146276
NCT04406181,429498
NCT04339998,36310597
NCT04358588,45768197
NCT04358588,4165535
NCT04358588,4168133
NCT04463264,19025274
NCT04445246,19025274
NCT04472728,19025274
NCT04472728,4052536
NCT04472728,4139525
NCT04472728,706637
NCT04472728,2149843
NCT04403607,4228886
NCT04420338,4144375
NCT04401449,4013636
NCT04401449,4032404
NCT04401449,4180938
NCT04401449,19025274
NCT04373200,19025274
NCT04422353,4121697
NCT04422353,4046932
NCT04422353,36310218
NCT04374370,4182536
NCT04449042,4202832
NCT04449042,4013354
NCT04459286,19025274
NCT04462848,4182536
NCT04368208,4239471
NCT04401150,44791135
NCT04401150,19025274
NCT04401150,19025274
NCT04346277,4202832
NCT04346277,37018292
NCT04346277,4208341
NCT04391686,4202832
NCT04391686,4146903
NCT04391686,4217482
NCT04472611,4202832
NCT04379453,4300185
NCT04379453,457668
NCT04379453,4017169
NCT04380792,4052536
NCT04424082,4052536
NCT04327804,44790257
NCT04327804,4273629
NCT04412369,45758235
NCT04461379,4273629
NCT04461379,4173939
NCT04461379,4144375
NCT04472793,4144375
NCT04456595,4240345
NCT04456595,4144375
NCT04456595,4314777
NCT04456595,4220084
NCT04456595,4300185
NCT04456595,4021316
NCT04456595,4132855
NCT04456595,42538189
NCT04337489,4302042
NCT04353596,19025274
NCT04406688,4021976
NCT04418544,4168133
NCT04418544,30753
NCT04418544,4220084
NCT04442048,4028623
NCT04442048,4273629
NCT04379531,22492
NCT04379531,44803204
NCT04468256,421613
NCT04468256,36310793
NCT04461925,19025274
NCT04445389,4059766
NCT04445389,4144375
NCT04460183,4139525
NCT04460183,44791135
NCT04460183,4168133
NCT04341480,4300757
NCT04406233,19025274
NCT04467918,4302259
NCT04458519,4273629
NCT04458519,4208341
NCT04458519,4027509
NCT04447131,19025274
NCT04444674,4144375
NCT04444674,4144375
NCT04444674,42538189
NCT04366830,4052536
NCT04366830,423913
NCT04324866,4314777
NCT04456088,4165535
NCT04456088,4202832
NCT04456088,19025274
NCT04456088,4168133
NCT04439006,19025274
NCT04439006,42537894
NCT04439006,45882769
NCT04439006,2149843
NCT04360278,4273629
NCT04360278,4182536
NCT04360278,4148431
NCT04360278,4300185
NCT04410471,4273629
NCT04452474,4059029
NCT04459676,4240345
NCT04459676,412012
NCT04459676,4324124
NCT04380870,4216339
NCT04374617,4052536
NCT04448119,4027509
NCT04466683,19025274
NCT04466683,37395712
NCT04466683,4029715
NCT04466683,4172438
NCT04466683,4141762
NCT04466683,4028623
NCT04466683,4208341
NCT04466683,4314777
NCT04465513,36308581
NCT04368143,4114508
NCT04370678,44791137
NCT04389333,4234106
NCT04389333,36310218
NCT04460105,19025274
NCT04460105,4052536
NCT04460105,19006871
NCT04460105,429709
NCT04460105,36308581
NCT04404192,44790257
NCT04404192,4163951
NCT04404192,4240345
NCT04453488,4208341
NCT04453488,4028623
NCT04453488,4144375
NCT04359706,408573
NCT04359706,4273629
NCT04359706,4028623
NCT04359706,3720434
NCT04414059,4202832
NCT04470999,4220084
NCT04455958,42742412
NCT04474340,19025274
NCT04474340,4202832
NCT04461353,4222885
NCT04461353,4240345
NCT04473352,35917007
NCT04473352,4330583
NCT04486729,4049641
NCT04464460,19025274
NCT04464460,19006871
NCT04483635,4144375
NCT03808922,4300185
NCT03808922,4019433
NCT03808922,4165535
NCT03852537,4300821
NCT03852537,4208341
NCT04475575,36308581
NCT04353245,19025274
NCT04346940,36310218
NCT04368832,429725
NCT04474483,706637
NCT04193878,4202832
NCT04193878,19025274
NCT04477668,4202832
NCT04477668,4168133
NCT04477668,19006871
NCT04447781,4132855
NCT04447781,4028623
NCT04447781,42538189
NCT04447781,36310218
NCT04447781,4234106
NCT04447781,40760199
NCT04487964,19025274
NCT04480606,36310218
NCT04475601,19025274
NCT04467112,4338837
NCT04467112,4311405
NCT04329897,40492529
NCT04487210,429709
NCT04487210,4144375
NCT04487210,42538189
NCT04487210,4144375
NCT04487210,4028623
NCT04487210,4314777
NCT04487210,42537894
NCT04487210,4220084
NCT04487210,4293435
NCT04487210,2313845
NCT04473183,4245372
NCT04476953,19025274
NCT04476953,45878735
NCT04476953,45878735
NCT03331445,36308581
NCT03331445,4027509
NCT04482621,4273629
NCT04278404,706637
NCT04278404,36310842
NCT04278404,45876308
NCT04344665,45878057
NCT04344665,45878057
NCT04439825,42538189
NCT04480593,4300185
NCT04480593,4242843
NCT04483908,4273629
NCT04406194,4256632
NCT04475562,36308581
NCT04400682,4256632
NCT04456933,706637
NCT04456933,4166767
NCT04467086,19006871
NCT04479358,19025274
NCT04479358,19006871
NCT04479358,4028623
NCT04479358,4208341
NCT04476979,4144375
NCT04476680,45875989
NCT04476680,4273629
NCT04476680,4029715
NCT04476680,4029715
NCT04476680,4092441
NCT04476680,45876308
NCT04473053,706637
NCT04480333,4144375
NCT04480333,4027509
NCT04482387,4108471
NCT04316949,19025274
NCT04447404,4324124
NCT04473131,4273629
NCT04473131,4028623
NCT04475107,45768197
NCT04475107,19025274
NCT04475107,19025274
NCT04475107,4052536
NCT04475107,706637
NCT04475107,4300185
NCT04475107,4027509
NCT04475107,42538189
NCT04475107,45766058
NCT04475107,4330583
NCT04475107,4117038
NCT04483960,4177224
NCT04483960,19025274
NCT04483960,4165535
NCT04483960,4182536
NCT04481685,4202832
NCT04481685,45768197
NCT04487574,44803204
NCT04487574,407374
NCT04487574,4300185
NCT04487574,4314777
NCT04487574,4144375
NCT04487574,19025274
NCT04487574,4052536
NCT04487886,19025274
NCT04487886,4202832
NCT04487886,4019433
NCT04487886,4311405
NCT04487886,4127886
NCT04487886,429799
NCT04487886,40973
NCT04480424,35622675
NCT04475991,4300185
NCT04476589,2616731
NCT04476589,4338837
NCT04476589,4300037
NCT04476589,430094
NCT04476589,36717612
NCT04476589,46270117
NCT04476589,4293435
NCT04476589,41993163
NCT04476589,45758369
NCT04487444,19025274
NCT04487444,4141762
NCT04487444,4028623
NCT04482699,412012
NCT04482699,706637
NCT04482699,4027509
NCT04482699,42538189
NCT04482699,4300037
NCT04482699,4117038
NCT04482699,4330583
NCT04482699,4327748
NCT04482699,4208341
NCT04482699,35622675
NCT04487769,4052536
NCT04473300,45763727
NCT04477993,19025274
NCT04489446,19025274
NCT04473690,706637
NCT04473690,4144375
NCT04473690,4144375
NCT04473690,40973
NCT04473690,4027509
NCT04473690,4127886
NCT04473690,4117038
NCT04485130,45772372
NCT04485130,4273629
NCT04441047,4314777
NCT04441047,45875989
NCT04441047,42538189
NCT04441047,4313306
NCT04441047,4240345
NCT04441047,851
NCT04479540,4299523
NCT04479540,42538189
NCT04482647,21499495
NCT04407000,4256632
NCT04474236,4180938
NCT04475302,4300185
NCT04473157,4127485
NCT04395508,42538189
NCT04395508,2109368
NCT04395508,42537894
NCT04486001,4202832
NCT04486001,45768197
NCT04486001,4202832
NCT04473170,45875989
NCT04473170,4314777
NCT04290858,4168133
NCT04488575,19025274
NCT04488575,4165535
NCT04488575,19025274
NCT04488575,706386
NCT04444986,4256632
NCT04481620,42538189
NCT04481620,407374
NCT03891420,4144375
NCT03891420,4220084
NCT03891420,35625639
NCT03891420,4027509
NCT03891420,4211641
NCT03891420,4163872
NCT03891420,4300757
NCT03891420,4300757
NCT03891420,37018292
NCT03891420,412012
NCT03891420,4324124
NCT03891420,19025274
NCT03891420,4052536
NCT04401033,36310597
NCT04401033,4314001
NCT04482712,4180938
NCT04477954,19025274
NCT04346979,36310218
NCT04480138,706637
NCT03376854,9489
NCT03376854,36309413
NCT03376854,4300185
NCT04478071,19025274
NCT04478071,4208341
NCT04476719,4256632
NCT04475068,45763727
NCT04475068,4327582
NCT04475068,19025274
NCT04488081,4139525
NCT04488081,45768197
NCT03963622,19025274
NCT03963622,4052536
NCT04460599,4013636
NCT04483375,4144375
NCT04483375,42537894
NCT04483375,45766058
NCT04483375,429498
NCT04485429,4202832
NCT04485429,412012
NCT04477655,19025274
NCT04481646,45772392
NCT04482595,4029715
NCT04482595,4163951
NCT04475185,19025274
NCT04386876,8568
NCT04386876,4256632
NCT04479150,44803204
NCT04452318,4240345
NCT04452318,4144375
NCT04486313,4314777
NCT04486313,4028623
NCT04486313,4029715
NCT04486313,3002644
NCT04486313,3002644
NCT04486313,4144375
NCT04476992,4168133
NCT04476992,4202832
NCT04476992,19006871
NCT04476992,706637
NCT01306084,4161019
NCT02765191,4013636
NCT02765191,4328023
NCT02765191,36310218
NCT04476667,4327941
NCT04447833,45883113
NCT04447833,3701751
NCT04447833,4337138
NCT04475120,19025274
NCT03648372,4029715
NCT03648372,4220084
NCT03648372,19025274
NCT03648372,35807508
NCT03648372,4027509
NCT04480957,4019381
NCT04424212,4576757
NCT04480034,4058848
NCT04402970,19025274
NCT04331834,4163951
NCT04400032,36308029
NCT04400032,3701751
NCT04400032,4337138
NCT04348656,4202832
NCT04348656,4202832
NCT04348656,4182536
NCT04393038,4177224
NCT04393038,4273629
NCT04393038,4220084
NCT04391309,4202832
NCT04391309,19025274
NCT04391309,37018292
NCT04391309,4208341
NCT04336410,4144375
NCT04336410,4028623
NCT04336410,42538189
NCT04336410,4240345
NCT04268537,423913
NCT04268537,4029715
NCT04268537,4273629
NCT04268537,45882935
NCT04343144,4208341
NCT04343144,4028623
NCT04343144,19025274
NCT04343144,4052536
NCT04342156,35807403
NCT04342156,3002644
NCT04308317,706637
NCT04292899,19025274
NCT04292899,45878735
NCT04292899,45878735
NCT04342728,4300185
NCT04405271,412012
NCT04341688,4202832
NCT04341688,4029715
NCT04341688,4273629
NCT04335136,4337138
NCT04335136,36310721
NCT04335136,4324124
NCT04335136,4273629
NCT04335136,45875989
NCT04384549,4019381
NCT04363502,4027509
NCT04385849,36308581
NCT04419025,36308581
NCT04401475,19025274
NCT04401475,4052536
NCT04401475,4273629
NCT04401475,851
NCT04380961,19025274
NCT04380961,429709
NCT04380961,429709
NCT04380961,36308581
NCT04380961,19025274
NCT04380961,4324124
NCT04380961,412012
NCT04377997,4052536
NCT04377334,19025274
NCT04377334,4230911
NCT04395170,706637
NCT04395170,19025274
NCT04390191,4165535
NCT04390191,4033232
NCT04347174,706637
NCT04397692,4165535
NCT04397692,4202832
NCT04397692,19025274
NCT04397692,4168133
NCT04397692,4337138
NCT04283461,4144375
NCT04283461,36310793
NCT04283461,4144375
NCT04283461,4273629
NCT04283461,438028
NCT04283461,3186744
NCT04283461,45762562
NCT04283461,42538189
NCT04283461,4021326
NCT04283461,4021316
NCT04283461,4215685
NCT04283461,4127886
NCT04283461,429799
NCT04283461,4117038
NCT04283461,4027509
NCT04283461,36308581
NCT04371406,423913
NCT04371406,4099958
NCT04408040,4182536
NCT04288102,19025274
NCT04288102,427417
NCT04435184,3701751
NCT04435184,19025274
NCT04352985,19006871
NCT04352985,4327582
NCT04352985,4021976
NCT04352985,4182536
NCT04352985,423232
NCT04412252,19025274
NCT04412252,19025274
NCT04412252,4052536
NCT04412252,4180938
NCT04383613,19025274
NCT04383613,21499495
NCT04383613,4165535
NCT04383613,4147975
NCT04383613,38003159
NCT04275414,37018292
NCT04275414,412012
NCT04275414,4324124
NCT04275414,42537894
NCT04275414,407708
NCT04354389,4019433
NCT04354389,4165535
NCT04354389,36308581
NCT04355247,2002711
NCT04355247,407374
NCT04402203,35918744
NCT04370262,4180938
NCT04370262,706637
NCT04370262,4083156
NCT04344951,4163951
NCT04391101,4182536
NCT04341441,40483096
NCT04341441,706637
NCT04407390,423913
NCT04439071,706637
NCT04439071,4330583
NCT04365257,36310793
NCT04365257,36308581
NCT04365257,36308581
NCT04343989,4027509
NCT04425252,4240345
NCT04425252,4013354
NCT04425252,19025274
NCT04425252,4139525
NCT04425252,40486624
NCT04425252,4052536
NCT04323332,19025274
NCT04381923,4168133
NCT04381923,4202832
NCT04381923,4013354
NCT04352608,4144375
NCT04352608,4030107
NCT04352608,4125482
NCT04352608,4314777
NCT04352608,4240345
NCT04352608,4144375
NCT04364815,4163951
NCT04299152,4163951
NCT04299152,4242843
NCT04299152,4273629
NCT04299152,221326
NCT04407689,4027509
NCT04407689,4273629
NCT04407689,4208341
NCT04407689,4144375
NCT04334512,4062354
NCT04334512,4207158
NCT04334512,320536
NCT04295551,45875989
NCT04411628,19025274
NCT04341870,19025274
NCT04373291,4208341
NCT04373291,4028623
NCT04373291,4273629
NCT04353271,706637
NCT04353271,4273629
NCT04353271,4220084
NCT04353271,4208341
NCT04348500,19025274
NCT04348500,4052536
NCT04442178,4273629
NCT04442178,4208341
NCT04353128,412012
NCT04341389,42538189
NCT04341389,4144375
NCT04341389,4021316
NCT04359095,4059029
NCT04360096,45768197
NCT04360096,3186744
NCT04360096,4300185
NCT04358549,4273629
NCT04358549,412012
NCT04421391,4307649
NCT04345289,4273629
NCT04345289,851
NCT04397562,19025274
NCT04397562,4013354
NCT04406389,4041193
NCT04406389,4215132
NCT04406389,36712821
NCT04389671,36309413
NCT04389671,4300185
NCT04389671,19006871
NCT04333420,4028623
NCT04356677,19025274
NCT04434248,321109
NCT04434248,37018292
NCT04434248,412012
NCT04434248,4324124
NCT04434248,4273629
NCT04434248,4115464
NCT04328467,706637
NCT04348370,4208341
NCT04348370,4028623
NCT04348370,4273629
NCT04348370,44789362
NCT04354428,706637
NCT04402879,19025274
NCT04393311,19025274
NCT04393311,4052536
NCT04382755,19025274
NCT04382755,4058335
NCT04409509,4202832
NCT04409509,19025274
NCT04409509,4052536
NCT04409509,37018292
NCT04409509,4311405
NCT04392973,706637
NCT04392973,4205779
NCT04392973,4314777
NCT04380935,412012
NCT04401410,19025274
NCT04401410,35622675
NCT04355897,45875989
NCT04355897,4182536
NCT04347954,4127485
NCT04347954,4202832
NCT04453891,42742443
NCT04386720,4052536
NCT04386720,21601566
NCT04386720,3174501
NCT04386720,36310218
NCT04441489,19025274
NCT04338347,4052536
NCT04445467,706637
NCT04448782,19025274
NCT04400838,4144375
NCT04400838,4144375
NCT04400838,42538189
NCT04356443,4202832
NCT04356443,36308581
NCT04356443,36309413
NCT04323878,4202832
NCT04392323,35625639
NCT04335851,4222885
NCT04456075,19025274
NCT04375501,4205566
NCT04452669,4052536
NCT04287686,19025274
NCT04287686,4052536
NCT04371744,36310218
NCT04433312,1314425
NCT04453527,4156184
NCT04449588,19025274
NCT04449588,4276025
NCT04449588,4028623
NCT04408222,4202832
NCT04443868,4168133
NCT04443868,4217829
NCT04439045,4295112
NCT04469621,45768197
NCT04448756,19025274
NCT04448756,4052536
NCT04436458,19025274
NCT04413071,4127998
NCT04413071,36311126
NCT04363593,4058335
NCT04374084,19025274
NCT04400929,36308581
NCT04400929,19025274
NCT04435379,4208341
NCT04435379,4028623
NCT04435379,4273629
NCT04435379,4029715
NCT04371510,4324124
NCT04371510,419165
NCT04323761,706637
NCT04323761,4052537
NCT04323761,4052536
NCT04458363,35622675
NCT04381351,36310842
NCT04381351,706637
NCT04381351,4021976
NCT04427332,42593483
NCT04470531,19025274
NCT04346342,19025274
NCT04435457,4106548
NCT04435457,412009
NCT04470622,4139525
NCT04470622,40486624
NCT04470622,4052536
NCT04470622,19025274
NCT04463420,4273629
NCT04359836,706386
NCT04359836,4096461
NCT04359836,4017599
NCT04347928,19025274
NCT04347928,4052536
NCT04434261,1314425
NCT04344587,4024127
NCT04344587,4100637
NCT04344587,764537
NCT04467840,4202832
NCT04467840,19025274
NCT04467840,4163951
NCT04365322,4314777
NCT04365322,9489
NCT04365322,4028623
NCT04365322,4208341
NCT04365322,4273629
NCT04382781,19025274
NCT04443725,4028623
NCT04456452,4300185
NCT04356560,35608102
NCT04397705,4029715
NCT04397705,4187078
NCT04397705,36310218
NCT04369274,19006871
NCT04369274,4163951
NCT04450004,4240345
NCT04450004,4144375
NCT04450004,4024656
NCT04450004,4132855
NCT04450004,4293435
NCT04450004,42538189
NCT04450004,4027509
NCT04459702,320536
NCT04459702,4307649
NCT04449718,19025274
NCT04449718,706637
NCT04399252,4085116
NCT04425720,35608097
NCT04378686,706637
NCT04371978,19025274
NCT04371978,19006871
NCT04371978,21498379
NCT04451889,4032404
NCT04408001,4273629
NCT04461340,4310328
NCT04352634,4193507
NCT04354714,4182536
NCT04383457,429709
NCT04435106,4163951
NCT04350736,320536
NCT04350736,4240345
NCT04445337,4237289
NCT04445337,4052536
NCT04445337,19025274
NCT04251767,4024656
NCT04251767,412012
NCT04338568,36310597
NCT04338568,407374
NCT04338568,4163872
NCT04341610,4303257
NCT04341610,42538189
NCT04470297,4180938
NCT04363606,4013636
NCT04355507,407374
NCT04397900,4132738
NCT04377724,4180039
NCT04452565,19025274
NCT04452565,4163951
NCT04452565,4273629
NCT04452565,706637
NCT04444700,45768197
NCT04444700,19025274
NCT04357574,37016659
NCT04357574,4029715
NCT04400799,4273629
NCT04400799,4029715
NCT04400799,4182536
NCT04400799,44803204
NCT04400799,4322976
NCT04400799,44782967
NCT04372680,4168133
NCT04372680,19025274
NCT04443881,4013354
NCT04443881,19025274
NCT04443881,37018292
NCT04443881,412012
NCT04443881,4324124
NCT04466098,36308581
NCT04466098,706637
NCT04466098,35622675
NCT04392869,4327941
NCT04455815,4059029
NCT04455815,4027509
NCT04455815,4027509
NCT04455815,4271686
NCT04455815,45882909
NCT04455815,4152025
NCT04446377,36308581
NCT04446377,320536
NCT04446377,4121236
NCT04446377,4208341
NCT04446377,4314777
NCT04446377,4027509
NCT04446377,4271686
NCT04420364,19025274
NCT04420364,4311405
NCT04456413,4064863
NCT04456413,36308581
NCT04456413,4242843
NCT04458298,423913
NCT04458298,19025274
NCT04458298,4177224
NCT04458298,4168133
NCT04458298,4052536
NCT04458298,4146536
NCT04470427,4144375
NCT04470427,42538189
NCT04470427,4132738
NCT04388644,4216339
