covidtrialID,procedureOMOPID
NCT04425915,4324124
NCT04386369,4052536
NCT04399109,4222885
NCT04459975,706637
NCT04430062,4202832
NCT04376476,4314777
NCT04376476,4125482
NCT04459247,19025274
NCT04468958,36308581
NCT04468958,4099958
NCT04468958,706637
NCT04382469,4300757
NCT04463004,19025274
NCT04463004,4028623
NCT04463004,4141762
NCT04463004,37018292
NCT04463004,4144375
NCT04463004,4314777
NCT04463004,4027509
NCT04463004,45882909
NCT04463004,4152025
NCT04463004,429799
NCT04463004,4306298
NCT04463004,4027509
NCT04463004,42872855
NCT04463004,4027509
NCT04351711,45768197
NCT04306705,706637
NCT04465695,4144375
NCT04468087,19025274
NCT04468087,4163951
NCT04464408,706637
NCT04464408,4205779
NCT04433039,4300757
NCT04452097,37018292
NCT04452097,412012
NCT04452097,4324124
NCT04452097,4027509
NCT04452097,35622675
NCT04452097,45766058
NCT04376879,4202832
NCT04445259,4021976
NCT04445259,706637
NCT04445259,43021422
NCT04459325,19025274
NCT04459325,4027509
NCT04453839,4052536
NCT04340219,4273629
NCT04369807,36310218
NCT04369807,4234106
NCT04369807,46270117
NCT04369807,4293435
NCT04436276,706637
NCT04436276,4144375
NCT04349618,4052536
NCT04349618,19025274
NCT04349618,4028623
NCT04451291,4052536
NCT04451291,4202832
NCT04451291,4300185
NCT04463472,4144375
NCT04463472,4330583
NCT04463472,4117038
NCT04463472,4021326
NCT04463472,4021316
NCT04408248,706637
NCT04408248,36310842
NCT04351243,4202832
NCT04351243,4050864
NCT04351243,706637
NCT04351243,36308581
NCT04351243,423913
NCT04351243,19025274
NCT04459533,4052536
NCT04409743,4059951
NCT04399005,4058335
NCT04399005,407374
NCT04293692,45875989
NCT04358536,4300757
NCT04452773,4144375
NCT04452773,4208341
NCT04452773,4028623
NCT04359407,36310218
NCT04359407,4152946
NCT04359407,4252365
NCT04424355,22492
NCT04449276,4144375
NCT04449276,4144375
NCT04449276,4240345
NCT04449276,42538189
NCT04464395,19025274
NCT04464395,19025274
NCT04464395,4165535
NCT04472494,19025274
NCT04422626,4052536
NCT04422626,4202832
NCT04453384,19025274
NCT04453384,4052536
NCT04453384,4182536
NCT04371926,19025274
NCT04371926,4052536
NCT04371926,4163951
NCT04312100,706637
NCT04312100,45882769
NCT04312100,4029715
NCT04312100,4273629
NCT04369456,4300185
NCT04369456,419165
NCT04362865,4141762
NCT04298814,4013354
NCT04448054,36308824
NCT04403880,4144375
NCT04403880,4127886
NCT04403880,429799
NCT04409925,19025274
NCT04441372,36308581
NCT04384965,45768178
NCT04384965,4106154
NCT04384965,45881689
NCT04384965,4234743
NCT04384965,4053938
NCT04377685,4300757
NCT04377685,42873024
NCT04387409,4208341
NCT04387409,4028623
NCT04387409,4273629
NCT04387409,4029715
NCT04387409,44789362
NCT04454307,706637
NCT04344977,4144375
NCT04393155,45882769
NCT04452708,44791135
NCT04366141,4033232
NCT04320953,21499495
NCT04320953,35608097
NCT04320953,4112122
NCT04320953,4228886
NCT04316884,706637
NCT04344015,4132738
NCT04435353,35608097
NCT04457349,19006871
NCT04307459,19025274
NCT04307459,4165535
NCT04391829,4164521
NCT04374474,35916704
NCT04469179,36308581
NCT04469179,4099958
NCT04469179,706637
NCT04405544,4220084
NCT04407663,4240345
NCT04407663,429709
NCT04357340,4202832
NCT04341415,423913
NCT04341415,36307523
NCT04419623,45768197
NCT04419623,4220084
NCT04356495,38003159
NCT04356495,706637
NCT04347980,4092441
NCT04347980,4208341
NCT04369599,36712821
NCT04361461,4163951
NCT04342169,4092441
NCT04342169,4208341
NCT04342169,4324124
NCT04342169,37018292
NCT04264533,4168133
NCT04264533,423913
NCT04412395,19025274
NCT04412395,4273629
NCT04382586,19025274
NCT04382586,45882769
NCT04359654,19025274
NCT04344379,44810376
NCT04355637,4139525
NCT04355637,19025274
NCT04329572,45883741
NCT04329572,4098033
NCT04329572,1710612
NCT04374461,19025274
NCT04378712,19025274
NCT04276688,4144375
NCT04388514,4211641
NCT04391179,19025274
NCT04391179,4240345
NCT04331665,19025274
NCT04331665,19025274
NCT04331665,36308581
NCT04349241,4310328
NCT04310865,19025274
NCT04310228,19025274
NCT04310228,45875989
NCT04310228,4027509
NCT04310228,4302259
NCT04322123,36308581
NCT04322123,19025274
NCT04322123,19025274
NCT04420390,4220084
NCT04362813,4202832
NCT04362813,19025274
NCT04343183,412012
NCT04432766,706637
NCT04432766,4027509
NCT04432766,4027509
NCT04431466,4163951
NCT04360837,45882769
NCT04360837,19006871
NCT04359862,4273629
NCT04406064,35622675
NCT04401202,706637
NCT04410159,4300757
NCT04410159,407374
NCT04359329,4202832
NCT04332380,4301351
NCT04332380,4029715
NCT04332380,4273629
NCT04308668,706637
NCT04382625,706637
NCT04427566,4220084
NCT04427566,36308581
NCT04312009,706637
NCT04372602,4182536
NCT04251871,19025274
NCT04421027,44783513
NCT04421027,4021326
NCT04421027,4052536
NCT04421027,4140369
NCT04375124,4182536
NCT04312997,4215685
NCT04363346,40482644
NCT04363346,4314777
NCT04370015,3002644
NCT04362332,45768197
NCT04425733,19025274
NCT04425733,19025274
NCT04425733,4146536
NCT04416048,4182536
NCT04416048,44803204
NCT04416048,4322976
NCT04416048,42537894
NCT04416048,4311405
NCT04416048,4228759
NCT04416048,407374
NCT04416048,4013636
NCT04416048,42539565
NCT04416048,44782967
NCT04405076,3186744
NCT04405076,4144375
NCT04405076,42538189
NCT04405076,4132738
NCT04405076,4144375
NCT04405076,40973
NCT04405076,4027509
NCT04435808,4144375
NCT04276896,4232629
NCT04324021,19025274
NCT04324021,37018292
NCT04324021,412012
NCT04324021,4324124
NCT04327401,4141762
NCT04396106,4211641
NCT04346628,44784322
NCT04346628,35807403
NCT04346628,4273629
NCT04357457,4013354
NCT04364763,706637
NCT04360356,706637
NCT04434131,4052536
NCT04359901,19025274
NCT04359901,46235181
NCT04359901,36308581
NCT04359901,4163872
NCT04319900,19025274
NCT04319900,4106628
NCT04355962,45875989
NCT04332094,706637
NCT04332094,3186744
NCT04398290,36308581
NCT04398290,4168133
NCT04398290,706637
NCT04398290,2103774
NCT04423861,45883741
NCT04363203,706637
NCT04363203,4099958
NCT04363203,4163951
NCT04370782,36308581
NCT04370782,4220084
NCT04323592,45875989
NCT04323592,706637
NCT04323592,4072513
NCT04330638,19025274
NCT04330638,4027509
NCT04330638,4058335
NCT04328961,4144375
NCT04432324,19025274
NCT04432324,35622675
NCT04387760,36310218
NCT04387760,4273629
NCT04337918,4168133
NCT04334460,36308581
NCT04334460,19025274
NCT04334460,4302259
NCT04334460,2149843
NCT04348461,4052536
NCT04348461,4140455
NCT04348461,423913
NCT04348461,3186744
NCT04348461,36310597
NCT04363463,4072513
NCT04363463,19025274
NCT04363463,19025274
NCT04363541,45768197
NCT04261907,19025274
NCT04357444,4072513
NCT04357444,4242257
NCT04357444,4059951
NCT04341727,19025274
NCT04341727,4163951
NCT04341727,4273629
NCT04341727,706637
NCT04412538,4144375
NCT04412538,4132855
NCT04412538,4144375
NCT04412538,4134598
NCT04412538,420705
NCT04412538,4190432
NCT04412538,4314777
NCT04412538,4240345
NCT04412538,2149843
NCT04389840,19025274
NCT04389840,42539565
NCT04389840,35622675
NCT04424134,19025274
NCT04382651,4202832
NCT04421534,19025274
NCT04362137,4202832
NCT04405908,4273629
NCT04405908,4144375
NCT04405908,4144375
NCT04405908,4215685
NCT04405908,4127886
NCT04405908,4001541
NCT04405908,429799
NCT04375202,19025274
NCT04389580,4027509
NCT04389580,45882935
NCT04345614,4013354
NCT04345614,40486624
NCT04345614,4052536
NCT04345614,3037922
NCT04345614,4273629
NCT04345614,4242843
NCT04345614,412012
NCT04345614,4324124
NCT04345614,4272314
NCT04345614,3002644
NCT04345614,2149843
NCT04362176,4182536
NCT04351620,706637
NCT04331613,4300185
NCT04331613,4072513
NCT04331613,36308581
NCT04359810,19025274
NCT04402944,4052536
NCT04425460,45882769
NCT04425460,37018292
NCT04425460,412012
NCT04425460,4324124
NCT04425460,407374
NCT04382729,4217482
NCT04382729,4577284
NCT04437823,35622675
NCT04334967,412012
NCT04390152,4314777
NCT04408209,4202832
NCT04408209,19006871
NCT04408209,4182536
NCT04379336,4028623
NCT04379336,4273629
NCT04344561,4202832
NCT04341285,19025274
NCT04326920,19025274
NCT04326920,4058335
NCT04381052,4027509
NCT04348695,45882769
NCT04348695,4302259
NCT04348695,4131021
NCT04348695,4127886
NCT04348695,4027509
NCT04345848,44782967
NCT04288713,4314777
NCT04353180,4027509
NCT04353180,45882935
NCT04335552,4163951
NCT04399798,19025274
NCT04412057,4202832
NCT04399980,19025274
NCT04399980,4028623
NCT04399980,4141762
NCT04399980,37018292
NCT04399980,4144375
NCT04399980,4314777
NCT04399980,4027509
NCT04399980,45882909
NCT04399980,4152025
NCT04399980,429799
NCT04399980,4306298
NCT04399980,4027509
NCT04399980,42872855
NCT04399980,4027509
NCT04426695,4052536
NCT04426695,37018292
NCT04426695,19025274
NCT04346615,19025274
NCT04346615,4052536
NCT04346615,36308581
NCT04346615,4240345
NCT04358783,423913
NCT04363437,36308581
NCT04363437,19025274
NCT04363437,35622675
NCT04363437,4273629
NCT04332042,19025274
NCT04332042,4170285
NCT04351516,4242843
NCT04334382,4028623
NCT04334382,4324124
NCT04334382,37018292
NCT04414124,423913
NCT04344756,4182536
NCT04344756,19025274
NCT04377477,19025274
NCT04377477,4029715
NCT04424901,4302259
NCT04424901,4202832
NCT04424901,19025274
NCT04366908,4079535
NCT04275388,4033232
NCT04275388,4125482
NCT04275388,19025274
NCT04275388,42538189
NCT04346147,4302259
NCT04372628,706637
NCT04372628,4163951
NCT04381884,407374
NCT04379492,19025274
NCT04379492,706637
NCT04344041,423913
NCT04329611,4163951
NCT04334928,412012
NCT04361032,706637
NCT04393792,4033232
NCT04368000,4024127
NCT04368000,4100637
NCT04368000,764537
NCT04368000,35608097
NCT04368000,4337138
NCT04368000,19025274
NCT04368000,4168133
NCT04331366,4202832
NCT04357730,706637
NCT04357730,4052536
NCT04357730,42537894
NCT04357730,4080549
NCT04408235,19025274
NCT04408235,4215133
NCT04408235,4228759
NCT04327206,4019381
NCT04327206,4021326
NCT04321993,706637
NCT04381871,4202832
NCT04384380,4163951
NCT04384380,36308581
NCT04357860,3186744
NCT04357860,19025274
NCT04383548,35622675
NCT04349631,4303257
NCT04377646,4163951
NCT04363866,4163951
NCT04363866,4307649
NCT04382040,19025274
NCT04361435,4073393
NCT04348071,4314777
NCT04348071,4240345
NCT04348071,36308581
NCT04348071,19025274
NCT04348071,4052536
NCT04409873,35625639
NCT04384900,45768197
NCT04384900,44817127
NCT04384900,4024127
NCT04384900,4100637
NCT04384900,764537
NCT04384900,19025274
NCT04352400,35622675
NCT04352400,4182536
NCT04352400,4180938
NCT04352400,412012
NCT04352400,4324124
NCT04352400,37018292
NCT04352400,4052536
NCT04352400,3186744
NCT04420247,706637
NCT04420247,19025274
NCT04356482,36308581
NCT04356482,4202832
NCT04382066,19025274
NCT04403646,4302259
NCT04403646,45768197
NCT04355143,4027509
NCT04355143,4062354
NCT04355143,409891
NCT04355143,4330583
NCT04355143,4271686
NCT04303507,4163951
NCT04303507,4281995
NCT04355676,4013354
NCT04355676,19025274
NCT04355676,4139525
NCT04355676,40486624
NCT04342663,4208341
NCT04342663,4028623
NCT04354597,4125482
NCT04354597,4163951
NCT04365127,706637
NCT04365127,36308581
NCT04385043,4182536
NCT04364022,706637
NCT04384445,4202832
NCT04384445,35622675
NCT04384445,4300185
NCT04384445,4208341
NCT04345276,19025274
NCT04418128,36308581
NCT04393727,19025274
NCT04333628,4174669
NCT04411667,19025274
NCT04429711,19025274
NCT04429711,4052536
NCT04429711,19006871
NCT04405739,19025274
NCT04405739,4028623
NCT04405739,4144375
NCT04405739,36308581
NCT04405739,45875989
NCT04405739,4028623
NCT04405739,4242843
NCT04405739,4121697
NCT04393246,19025274
NCT04393246,706637
NCT04335032,4202832
NCT04335032,19025274
NCT04385095,44810376
NCT04323631,19025274
NCT04323631,4052536
NCT04323631,19006871
NCT04323631,412012
NCT04305457,4168133
NCT04305457,4202832
NCT04404361,4202832
NCT04404361,4302259
NCT04403243,19025274
NCT04403243,4314777
NCT04366739,19025274
NCT04370236,4202832
NCT04370236,4165535
NCT04370236,4163872
NCT04387240,45768197
NCT04366232,4144375
NCT04397328,4121561
NCT04397328,4300185
NCT04397328,4314777
NCT04302766,706637
NCT04344106,37079536
NCT04344106,764537
NCT04344106,21499495
NCT04397718,4163951
NCT04397718,4207679
NCT04344288,4208341
NCT04344288,4314777
NCT04344288,4072513
NCT04344288,19025274
NCT04441398,45883741
NCT04441398,706637
NCT04441398,4273629
NCT04441398,4220084
NCT04356534,4300757
NCT04426201,4208341
NCT04392414,4182536
NCT04392414,19025274
NCT04343963,19025274
NCT04359277,44782967
NCT04345991,4182536
NCT04355429,19025274
NCT04355429,19006871
NCT04355429,35622675
NCT04435314,45883741
NCT04435314,706637
NCT04435314,4273629
NCT04435314,4220084
NCT04385186,4182536
NCT04385186,36309989
NCT04402060,19025274
NCT04402060,4106628
NCT04402060,2721358
NCT04356690,37018292
NCT04356690,4052536
NCT04356690,4202832
NCT04333368,4072513
NCT04333368,4242257
NCT04333368,45875989
NCT04333368,4059951
NCT04350593,19025274
NCT04350593,4013354
NCT04350593,19025274
NCT04350593,19006871
NCT04350593,1002469
NCT04327349,4202832
NCT04350281,4144375
NCT04388709,45768197
NCT04388709,36308581
NCT04388709,4208341
NCT04349098,4013354
NCT04349098,19025274
NCT04349098,40486624
NCT04399889,35622675
NCT04399889,4314777
NCT04399889,4052536
NCT04379518,4163872
NCT04379518,4300757
NCT04379518,407374
NCT04379518,4180938
NCT04379518,4220084
NCT04363060,44784322
NCT04363060,4163951
NCT04412356,19025274
NCT04412356,4168133
NCT04326075,4165535
NCT04348305,19025274
NCT04377620,4052536
NCT04342182,19025274
NCT04342182,2149843
NCT04342182,4182536
NCT04417335,4208341
NCT04417335,4028623
NCT04417335,4273629
NCT04345523,19025274
NCT04345523,4139525
NCT04345523,706637
NCT04380519,35622675
NCT04351724,706637
NCT04351724,4299658
NCT04351724,4228759
NCT04374279,19025274
NCT04405921,4302259
NCT04374487,35622675
NCT04336462,4180938
NCT04336462,407374
NCT04336462,4054047
NCT04336462,45881056
NCT04336462,19025274
NCT04411446,19025274
NCT04411446,412012
NCT04341116,4072513
NCT04341116,4052536
NCT04432298,19025274
NCT04432298,4052536
NCT04400058,19025274
NCT04412486,4182536
NCT04382924,706637
NCT04382924,19025274
NCT04382924,4052536
NCT04343001,19025274
NCT04358406,4052536
NCT04358406,4220084
NCT04358406,4300185
NCT04358406,706637
NCT04348409,45883741
NCT04329832,4028623
NCT04343248,4144375
NCT04355052,45880365
NCT04311697,19025274
NCT04311697,4052536
NCT04311697,4300185
NCT04313023,4215685
NCT04354831,19025274
NCT04372368,4182536
NCT04379271,4052536
NCT04379271,36310977
NCT04379271,4202832
NCT04379271,4139525
NCT04379271,4027509
NCT04379271,2149843
NCT04357782,35622675
NCT04343755,19025274
NCT04343755,706637
NCT04373044,19025274
NCT04373044,4208341
NCT04276987,4072513
NCT04276987,4324124
NCT04276987,4052536
NCT04276987,45768197
NCT04425772,37018292
NCT04425772,412012
NCT04425772,4324124
NCT04386447,4324124
NCT04411602,4223728
NCT04411602,36309989
NCT04411602,706637
NCT04331795,19025274
NCT04331795,19025274
NCT04331795,4165535
NCT04331795,19006871
NCT04331795,4028623
NCT04331795,4208341
NCT04331795,421613
NCT04331795,4336464
NCT04331795,36309413
NCT04331795,4172438
NCT04331795,4054047
NCT04331795,4220084
NCT04331795,412012
NCT04356937,4242843
NCT04356937,19025274
NCT04356937,4307649
NCT04427098,4215133
NCT04427098,4228759
NCT04427098,44782967
NCT04350320,19025274
NCT04350320,42537546
NCT04353037,4302259
NCT04353037,4166438
NCT04353037,405741
NCT04353037,4184832
NCT04353037,4280677
NCT04330300,42536005
NCT04366245,19025274
NCT04366245,706637
NCT04357808,19025274
NCT04384731,4172438
NCT04384731,4054047
NCT04384731,4052536
NCT04342650,19025274
NCT04342650,36308581
NCT04335201,4335481
NCT04432103,706637
NCT04252664,37018292
NCT04252664,412012
NCT04252664,4324124
NCT04333355,4182536
NCT04333355,706637
NCT04361214,706637
NCT04424797,4202832
NCT04424797,21499495
NCT04424797,19006871
NCT04280705,412012
NCT04280705,4050864
NCT04280705,4027509
NCT04280705,4027509
NCT04395911,37018292
NCT04395911,4208341
NCT04395911,4273629
NCT04395911,4220084
NCT04437693,376106
NCT04395144,4013354
NCT04395144,19025274
NCT04260594,19025274
NCT04260594,4028623
NCT04260594,4163951
NCT04260594,4180938
NCT04421508,45768197
NCT04421508,4168133
NCT04361526,4202832
NCT04380701,4132855
NCT04380701,42537894
NCT04380701,4174669
NCT04380701,4144375
NCT04380701,4240345
NCT04380701,45762562
NCT04380701,42538189
NCT04380701,40973
NCT04380701,4330583
NCT04380701,4027509
NCT04374149,36309413
NCT04415086,4182536
NCT04338958,4027509
NCT04338958,45882909
NCT04338958,4152025
NCT04338958,429799
NCT04338958,4306298
NCT04338958,4027509
NCT04338958,42872855
NCT04338958,4027509
NCT04273646,45875989
NCT04388683,4202832
NCT04388683,4202832
NCT04388683,19025274
NCT04373707,4118659
NCT04373707,4162591
NCT04373707,4052536
NCT04373707,36310597
NCT04373707,4217482
NCT04369469,19025274
NCT04369469,4202832
NCT04369469,46235181
NCT04366063,42538189
NCT04366063,706637
NCT04366063,45875989
NCT04374565,19025274
NCT04429529,4144375
NCT04429529,4027509
NCT04390178,4028623
NCT04377672,4182536
NCT04407130,4302259
NCT04415060,35622675
NCT04415060,45768197
NCT04415060,4172438
NCT04386616,4163951
NCT04386616,4162102
NCT04345861,706637
NCT04345861,4163951
NCT04401527,19006871
NCT04401527,4337138
NCT04401527,4052536
NCT04392232,4163872
NCT04336904,45882769
NCT04336904,37018292
NCT04336904,412012
NCT04336904,4324124
NCT04336904,407374
NCT04336748,4027509
NCT04382391,4093739
NCT04382391,4234743
NCT04433910,45768197
NCT04433910,407374
NCT04433910,19006871
NCT04442230,44790257
NCT04442230,4273629
NCT04442230,4220084
NCT04442230,4127886
NCT04442230,4117038
NCT04442230,4001541
NCT04442230,4306298
NCT04442230,4052187
NCT04442230,4330583
NCT04428073,4144375
NCT04390412,4220084
NCT04315948,706637
NCT04368156,4093739
NCT04368156,4234743
NCT04412291,19025274
NCT04412291,4240345
NCT04428008,2615763
NCT04428008,4300185
NCT04428008,4141762
NCT04428008,4028623
NCT04428008,4242843
NCT04422678,19025274
NCT04303299,4166767
NCT04438057,423913
NCT04438057,4182536
NCT04412668,4202832
NCT04416334,4273629
NCT04360122,4029715
NCT04361474,4013636
NCT04361474,4058335
NCT04420988,4223728
NCT04420988,36309989
NCT04420988,706637
NCT04364893,4202832
NCT04364893,19025274
NCT04291729,19025274
NCT04347239,4013354
NCT04347239,19025274
NCT04347239,4139525
NCT04347239,40486624
NCT04374552,706637
NCT04374552,35806272
NCT04336254,37018292
NCT04336254,412012
NCT04336254,4324124
NCT04336254,4027509
NCT04420299,44803204
NCT04257656,37018292
NCT04257656,412012
NCT04257656,4324124
NCT04436471,4144375
NCT04436471,4144375
NCT04321096,4271686
NCT04321096,4027509
NCT04335084,4307649
NCT04411433,45767995
NCT04411433,4273629
NCT04328441,4208341
NCT04328441,4028623
NCT04328441,4273629
NCT04328441,44789362
NCT04322682,4273629
NCT04322682,4215685
NCT04322682,4271686
NCT04322682,4027509
NCT04414267,4208341
NCT04414267,4028623
NCT04414267,4273629
NCT04414267,4029715
NCT04396067,4027509
NCT04396067,45882935
NCT04396067,4032404
NCT04388826,19025274
NCT04338828,4168133
NCT04379076,4027509
NCT04379076,4273629
NCT04379076,4208341
NCT04341675,44805694
NCT04341675,4139525
NCT04341675,4165535
NCT04341675,19025274
NCT04341675,45875989
NCT04341675,37018292
NCT04368728,4144375
