covidtrialID,procedureOMOPID
NCT04368728,3186744
NCT04368728,42538189
NCT04368728,4314777
NCT04358809,4220084
NCT04358809,4240345
NCT04355767,4182536
NCT04355767,36308581
NCT04363827,706637
NCT04363827,4205779
NCT04414618,4202832
NCT04414618,19025274
NCT04414618,4163951
NCT04418531,19025274
NCT04418531,4202832
NCT04418531,19025274
NCT04429854,4202832
NCT04429854,19025274
NCT04429854,4013354
NCT04395768,4163951
NCT04363216,19025274
NCT04345601,4052536
NCT04345601,3701751
NCT04398303,3701751
NCT04398303,4337138
NCT04398303,4059951
NCT04398303,4106628
NCT04358081,37018292
NCT04358081,4027509
NCT04359290,706637
NCT04372589,19025274
NCT04372589,45889229
NCT04372589,42537894
NCT04372589,4022173
NCT04372589,44782967
NCT04372589,42539565
NCT04344444,4163951
NCT04374591,407374
NCT04442191,36308581
NCT04399317,4052536
NCT04381988,3027941
NCT04381988,706637
NCT04381988,407374
NCT04381988,4220084
NCT04315987,45875989
NCT04427501,19025274
NCT04427501,429709
NCT04427501,35622675
NCT04412772,4052536
NCT04418505,36308581
NCT04355728,35622675
NCT04355728,4021976
NCT04355728,4052536
NCT04355728,3701751
NCT04366271,19025274
NCT04366271,4273629
NCT04366271,4314777
NCT04366271,4028623
NCT04410354,19025274
NCT04410354,4052536
NCT04410354,4314777
NCT04418518,4202832
NCT04418518,4202832
NCT04418518,4182536
NCT04414631,19025274
NCT04404426,4029715
NCT04404426,4273629
NCT04404426,4314777
NCT04404426,46285248
NCT04345653,4302259
NCT04389359,4040252
NCT04358835,35622675
NCT04390061,19025274
NCT04390061,4170285
NCT04397497,19025274
NCT04371640,4208341
NCT04371640,45880431
NCT04332991,4163951
NCT04342689,40483096
NCT04342689,40483096
NCT04365231,13983
NCT04365231,36308581
NCT04325906,4202832
NCT04325906,19006871
NCT04372979,4182536
NCT04374903,4125482
NCT04374903,37018292
NCT04374903,44805694
NCT04374903,4139525
NCT04374903,4165535
NCT04374903,19025274
NCT04378920,4052536
NCT04374539,19025274
NCT04374539,1321341
NCT04374539,412012
NCT04343651,19025274
NCT04343651,4072513
NCT04343651,706637
NCT04365101,35622675
NCT04365101,4127886
NCT04365101,429799
NCT04365101,4327748
NCT04363372,44784322
NCT04363372,4027509
NCT04345445,19025274
NCT04326452,4202832
NCT04346355,19025274
NCT04346355,19025274
NCT04395456,4202832
NCT04395456,46235181
NCT04395456,4273629
NCT04333654,36308581
NCT04333654,4163951
NCT04333654,706637
NCT04409327,4314777
NCT04421664,4273629
NCT04360876,4240345
NCT04375397,19025274
NCT04375397,42537894
NCT04375397,46235288
NCT04333914,4176683
NCT04333914,42537894
NCT04333914,4144375
NCT04333914,42538189
NCT04333914,4028623
NCT04333914,4208341
NCT04311177,706637
NCT04394182,4273629
NCT04380688,19025274
NCT04380688,45877212
NCT04390022,4163872
NCT04390022,4215685
NCT04441385,4336464
NCT04441385,4296227
NCT04340050,40973
NCT04402840,4052536
NCT04402840,4237289
NCT04349592,4163951
NCT04346199,45877212
NCT04425538,4202832
NCT04425538,706637
NCT04317040,19025274
NCT04317040,4052536
NCT04317040,37018292
NCT04317040,412012
NCT04317040,4324124
NCT04338906,4302259
NCT04318444,706637
NCT04318444,4205779
NCT04390503,4182536
NCT04390503,35622675
NCT04315298,4240345
NCT04315298,4144375
NCT04315298,4052536
NCT04390217,19025274
NCT04390217,37018292
NCT04390217,4033232
NCT04390217,4101626
NCT04335071,44784322
NCT04366050,19025274
NCT04375046,19025274
NCT04375046,4052536
NCT04261270,19025274
NCT04261270,4027509
NCT04386252,4144375
NCT04428268,4163951
NCT04407208,4182536
NCT04433013,4028623
NCT04433949,19025274
NCT04365153,4305615
NCT04365153,4180938
NCT04365153,1002469
NCT04365153,19025274
NCT04365153,4273629
NCT04365153,4028623
NCT04365153,37018292
NCT04365153,4314777
NCT04365153,4330583
NCT04365153,4027509
NCT04365153,45882909
NCT04365153,4152025
NCT04365153,429799
NCT04365153,4306298
NCT04365153,4027509
NCT04365153,42872855
NCT04365153,4027509
NCT04403685,19025274
NCT04331054,4222885
NCT04348435,4303257
NCT04322773,4240345
NCT04402866,19025274
NCT04402866,36308581
NCT04366180,4300185
NCT04359680,4144375
NCT04359680,3002644
NCT04359680,3002644
NCT04286503,3039437
NCT04286503,4052536
NCT04286503,407374
NCT04433546,19025274
NCT04433546,4158108
NCT04362059,706637
NCT04412018,4330583
NCT04412018,4271686
NCT04351152,19025274
NCT04351152,4314777
NCT04351152,4021326
NCT04363853,851
NCT04363853,19025274
NCT04340232,4314777
NCT04340232,4240345
NCT04340232,36308581
NCT04340232,19025274
NCT04340232,4052536
NCT04440007,4140835
NCT04382950,4027509
NCT04382950,45882935
NCT04292730,19025274
NCT04367831,4215133
NCT04367831,4215132
NCT04367831,36712821
NCT04367831,42537894
NCT04367831,4052536
NCT04367831,1002469
NCT04367831,42539565
NCT04353206,3701751
NCT04353206,423255
NCT04353206,4165535
NCT04353206,42082799
NCT04353206,4223728
NCT04353206,36309989
NCT04353206,706637
NCT04441918,4144375
NCT04441918,4216339
NCT04441918,42537894
NCT04441918,320536
NCT04441918,4300185
NCT04441918,2149843
NCT04441918,4024656
NCT04441918,40973
NCT04438850,706637
NCT04438850,44810376
NCT04362111,4148887
NCT04362111,408573
NCT04362111,19025274
NCT04437875,4144375
NCT04437875,4144375
NCT04361422,4027509
NCT04305106,37018292
NCT04305106,412012
NCT04305106,4324124
NCT04305106,4242804
NCT04305106,40483276
NCT04305106,416285
NCT04409834,44782967
NCT04409834,42539565
NCT04392778,19025274
NCT04361318,706637
NCT04342897,45768197
NCT04342897,706637
NCT04342897,42537894
NCT04356508,4300185
NCT04356508,19025274
NCT04356508,4139525
NCT04356508,423913
NCT04356508,4163872
NCT04356508,37397252
NCT04352465,706637
NCT04417257,706637
NCT04417257,4029715
NCT04417257,4215685
NCT04417257,3002644
NCT04340349,4028623
NCT04413838,4152895
NCT04413838,37395712
NCT04413838,4314777
NCT04313127,42538189
NCT04313127,4144375
NCT04313127,4021316
NCT04313127,4180938
NCT04346368,37018292
NCT04346368,412012
NCT04346368,4324124
NCT04353518,4240345
NCT04371965,4027509
NCT04415151,19025274
NCT04415151,4052536
NCT04401579,412012
NCT04401579,4050864
NCT04401579,44783513
NCT04401579,4021326
NCT04401579,4027509
NCT04401579,4027509
NCT04359797,19025274
NCT04402957,4208341
NCT04402957,19025274
NCT04411680,4202832
NCT04411680,19025274
NCT04333225,3002644
NCT04383002,4052536
NCT04345692,706637
NCT04383574,4144375
NCT04383574,4030107
NCT04383574,4125482
NCT04383574,4314777
NCT04383574,4144375
NCT04389385,4072513
NCT04389385,4052536
NCT04389385,45768197
NCT04332835,4301351
NCT04332835,4029715
NCT04332835,4273629
NCT04348474,45883741
NCT04348474,4098033
NCT04348474,1710612
NCT04381364,36308581
NCT04383535,4182536
NCT04329195,19025274
NCT04393051,19025274
NCT04392128,423913
NCT04392128,19025274
NCT04368377,42537894
NCT04428801,45875989
NCT04428801,4307649
NCT04428801,46235176
NCT04347915,19025274
NCT04347915,19025274
NCT04376684,4052536
NCT04376684,19006871
NCT04376684,4029715
NCT04376684,4273629
NCT04376684,4314777
NCT04516915,4029715
NCT04508868,4305728
NCT04501978,4027509
NCT04501978,19025274
NCT04501978,4052536
NCT04501978,1002469
NCT04501978,19006871
NCT04522986,4144136
NCT04523181,19025274
NCT04523181,4202832
NCT04523181,45768197
NCT04523181,4052536
NCT04523181,320536
NCT04523181,423913
NCT04523181,2149843
NCT04497948,45882769
NCT04497948,706386
NCT04497948,40483096
NCT04497948,44782967
NCT04510454,4211641
NCT04537130,4027509
NCT04532931,706637
NCT04530474,4163872
NCT04530474,4300757
NCT04526054,4013636
NCT04514302,706637
NCT04514302,19025274
NCT04514302,4052536
NCT04514302,19025274
NCT04525378,4273629
NCT04525378,706637
NCT04517162,412012
NCT04517162,4050864
NCT04517162,4300185
NCT04517162,4273629
NCT04517162,4180938
NCT04517162,4295112
NCT04546841,3186744
NCT04546841,36310793
NCT04512079,19025274
NCT04512079,19025274
NCT04512079,45889229
NCT04512079,42537894
NCT04512079,4022173
NCT04512079,4021976
NCT04502472,35807211
NCT04502472,4182536
NCT04502472,4310328
NCT04502472,35622675
NCT04500418,706637
NCT04500418,19025274
NCT04542330,4208341
NCT04542330,4028623
NCT04542330,4273629
NCT04518514,4162723
NCT04531748,4028623
NCT04531748,36308581
NCT04505722,429709
NCT04505722,4144375
NCT04508985,19025274
NCT04508985,4273629
NCT04537975,4050864
NCT04537975,4208341
NCT04537975,4052536
NCT04537975,423516
NCT04537975,4234444
NCT04537975,4273629
NCT04537975,4220084
NCT04556513,4072513
NCT04527575,4144375
NCT04530396,4125482
NCT04530396,42538189
NCT04513184,19025274
NCT04530422,19025274
NCT04540419,4144375
NCT04540419,42537894
NCT04517695,37018292
NCT04523831,19025274
NCT04539626,4202832
NCT04539626,4202832
NCT04539275,19025274
NCT04539275,19025274
NCT04539275,4165535
NCT04551339,4028623
NCT04551339,4273629
NCT04495816,19025274
NCT04492514,19025274
NCT04492514,4028623
NCT04492514,4141762
NCT04492514,37018292
NCT04492514,4144375
NCT04492514,4314777
NCT04492514,4027509
NCT04492514,45882909
NCT04492514,4152025
NCT04492514,429799
NCT04492514,4306298
NCT04492514,4027509
NCT04492514,42872855
NCT04492514,4027509
NCT04511819,4302259
NCT04511819,4144375
NCT04510441,45879249
NCT04510441,407374
NCT04510441,3027941
NCT04510194,706637
NCT04540120,42538189
NCT04540120,19025274
NCT04540120,36308581
NCT04540120,4121697
NCT04527562,4273629
NCT04497389,19025274
NCT04497389,4013354
NCT04497389,4242843
NCT04497389,36308581
NCT04523571,4132855
NCT04523571,4144375
NCT04523571,42537894
NCT04523571,4174669
NCT04523571,4144375
NCT04523571,4240345
NCT04523571,45762562
NCT04523571,40973
NCT04523571,4180938
NCT04523571,4330583
NCT04523571,4027509
NCT04536051,4144375
NCT04536051,4144375
NCT04536051,4242843
NCT04536051,42538189
NCT04515147,4144375
NCT04515147,406165
NCT04515147,4240345
NCT04515147,42538189
NCT04545749,4144375
NCT04545749,4314777
NCT04545749,42538189
NCT04545749,4144375
NCT04545749,4021316
NCT04539262,36308581
NCT04534400,4300757
NCT04558372,423913
NCT04504734,45875989
NCT04504734,4273629
NCT04504734,4027509
NCT04504734,4027509
NCT04504734,4271686
NCT04505631,4072513
NCT04537949,4132855
NCT04537949,42537894
NCT04537949,4174669
NCT04537949,4144375
NCT04537949,4240345
NCT04537949,45762562
NCT04537949,42538189
NCT04537949,40973
NCT04537949,3186744
NCT04537949,4330583
NCT04537949,4027509
NCT04510207,45766791
NCT04510207,35622675
NCT04510207,4144375
NCT04510207,4144375
NCT04516564,4144375
NCT04539873,4027509
NCT04491240,4028623
NCT04523246,4273629
NCT04547140,19025274
NCT04547140,35622675
NCT04547140,4072513
NCT04547140,423913
NCT04535674,19025274
NCT04546581,19025274
NCT04546581,19025274
NCT04546581,4052536
NCT04546581,1002469
NCT04546581,19006871
NCT04516759,4202832
NCT04516759,19025274
NCT04516759,4027509
NCT04516759,4211478
NCT04508023,4027663
NCT04508023,44782967
NCT04508023,706637
NCT04498936,4180938
NCT04513158,4182536
NCT04535869,4028623
NCT04554979,4180938
NCT04533347,4013354
NCT04533347,19025274
NCT04533347,40486624
NCT04533347,4052536
NCT04494724,19025274
NCT04494724,4052536
NCT04536363,37018292
NCT04530617,706637
NCT04530617,4203442
NCT04525079,44803204
NCT04525079,429498
NCT04525079,4301351
NCT04525079,4046273
NCT04525079,4024656
NCT04525079,4065277
NCT04525079,4163951
NCT04534712,4314777
NCT04549376,19025274
NCT04534478,4337138
NCT04502368,35916508
NCT04502368,37398742
NCT04502368,36310218
NCT04502368,4093739
NCT04507282,706637
NCT04525443,45878978
NCT03871491,408573
NCT04535063,19025274
NCT04497649,45875989
NCT04493307,4072513
NCT04493307,412012
NCT04493307,4324124
NCT04498247,42537546
NCT04498247,4273629
NCT04522089,4143329
NCT04522089,4144375
NCT04522089,4163951
NCT04522089,4240345
NCT04522089,4307649
NCT04526990,4144375
NCT04529525,3701751
NCT04529525,706637
NCT04529525,4215685
NCT04501796,36308581
NCT04501796,19025274
NCT04501796,4052536
NCT04501796,706637
NCT04502069,19025274
NCT04541979,36308581
NCT04528771,4172438
NCT04528771,4337138
NCT04528771,423232
NCT04528771,4052536
NCT04539795,19025274
NCT04516941,4228759
NCT04516941,4217482
NCT04516941,4302259
NCT04516941,414345
NCT04516941,4151769
NCT04538469,4301351
NCT04542876,19025274
NCT04542876,4242843
NCT04508556,19025274
NCT04508556,4338837
NCT04542993,36308581
NCT04519424,4202832
NCT04519424,19025274
NCT04519424,4052536
NCT04519424,4013354
NCT04519424,4311405
NCT03474965,4182536
NCT03474965,35622675
NCT03474965,429709
NCT03474965,4180938
NCT03474965,42539565
NCT03474965,2109368
NCT03474965,4163883
NCT03474965,3002644
NCT04521036,706637
NCT04521036,4052536
NCT04537208,4215685
NCT04537208,4144375
NCT04537208,4144375
NCT04537208,4314777
NCT04537208,4220084
NCT04526717,37018292
NCT04526717,412012
NCT04526717,4324124
NCT04555213,4013354
NCT04555213,19025274
NCT04555213,4139525
NCT04555213,45768197
NCT04555213,4052536
NCT04533048,4019381
NCT04533048,40973
NCT04533048,4128974
NCT04533048,4027509
NCT04548531,937652
NCT04548531,4249893
NCT04497623,19025274
NCT04551768,19025274
NCT04532372,4013354
NCT04532372,19025274
NCT04532372,4139525
NCT04532372,40486624
NCT04532372,4052536
NCT04532372,4242843
NCT04532372,4144375
NCT04532372,4307649
NCT04508439,42537894
NCT04508439,412012
NCT04508439,4324124
NCT04516824,4166767
NCT04527471,19025274
NCT04527471,4027509
NCT04527471,4027509
NCT04527471,36308581
NCT04527471,19025274
NCT04527471,4139525
NCT04527081,4144375
NCT04527081,4330583
NCT04527081,4117038
NCT04527081,4021326
NCT04527081,4021316
NCT04497324,4182536
NCT04497324,706637
NCT04547127,35622675
NCT04555096,4052536
NCT04555096,4182536
NCT04536298,4220084
NCT04536298,4273629
NCT04536298,706637
NCT04519320,4072513
NCT04527354,36310793
NCT04527354,4273629
NCT04527354,3003037
NCT04518969,4300757
NCT04518969,4052536
NCT04518969,4273629
NCT04498325,706637
NCT04498325,4144375
NCT04498325,4144375
NCT04498325,42538189
NCT04513470,4202832
NCT04536090,706637
NCT04536090,4027509
NCT04536090,423913
NCT04536090,4215685
NCT04494399,4144375
NCT04541680,4129296
NCT04541680,42539565
NCT04528368,4182536
NCT04528641,4144375
NCT04528641,4273629
NCT04528641,438028
NCT04528641,4144375
NCT04528641,45762562
NCT04528641,42538189
NCT04530604,19025274
NCT04530604,4130829
NCT04530604,4182536
NCT04530604,36309989
NCT04530604,4052536
NCT04505098,421613
NCT04505098,4021976
NCT04516746,4144375
NCT04530136,19025274
NCT04508075,4144375
NCT04508075,4144375
NCT04508075,42538189
NCT04508075,4132855
NCT04510038,4027509
NCT04510038,4062354
NCT04510038,409891
NCT04510038,4330583
NCT04510038,4271686
NCT04559113,4208341
NCT04513210,36310597
NCT04550325,4139525
NCT04550325,19025274
NCT04550325,19025274
NCT04550325,4052536
NCT04550325,42537894
NCT04550325,706637
NCT04524663,44784322
NCT04524663,35807403
NCT04524663,4273629
NCT04548544,4576757
NCT04548544,4013636
NCT04548544,4155552
NCT04537806,42538189
NCT04494646,4202832
NCT04494646,19025274
NCT04494646,706637
NCT04540406,706386
NCT04540406,706637
NCT04526912,19025274
NCT04526912,4273629
NCT04516837,408573
NCT04516837,4125482
NCT04516837,3186744
NCT04492254,4078199
NCT04492254,45878978
NCT04492254,42539565
NCT04500626,19025274
NCT04501952,36308581
NCT04537663,4021326
NCT04537663,4208341
NCT04537663,4028623
NCT04549922,19025274
NCT04549922,19025274
NCT04549922,19025274
NCT04549922,3701751
NCT04521400,4202832
NCT04543760,4202832
NCT04543760,19025274
NCT04511923,4052536
NCT04551898,19025274
NCT04551898,429709
NCT04490486,4202832
NCT04490486,35622675
NCT04490486,4300185
NCT04490486,4208341
NCT04490486,4021976
NCT04490486,46292277
NCT04490486,4052536
NCT04556864,4052536
NCT04556864,44803204
NCT04558021,4028623
NCT04558021,4208341
NCT04558021,35807403
NCT04501783,19025274
NCT04501783,407374
NCT04501783,35608097
NCT04501783,4304358
NCT04494204,19006871
NCT04494204,19025274
NCT04494204,4207679
NCT04497454,37398742
NCT04535856,45875989
NCT04534673,44791135
NCT04534673,4202832
NCT04534673,19025274
NCT04534673,4208341
NCT04558125,432295
NCT04558125,35916704
NCT04558125,42537894
NCT04558125,3025779
NCT04558125,706637
NCT04558125,4052536
NCT04558125,4080549
NCT04558125,4056822
NCT04528888,4228759
NCT04497298,42538189
NCT04497298,4144375
NCT04497298,4144375
NCT04497298,429709
NCT04497298,4127886
NCT04497298,4117038
NCT04497298,4027509
NCT04497298,2149843
NCT04516954,706637
NCT04516954,4052536
NCT04504032,36308581
NCT04504032,4019239
NCT04504032,706637
NCT04504032,4273629
NCT04504032,4478283
NCT04504032,4080549
NCT04551547,4144375
NCT04551547,4030107
NCT04551547,4125482
NCT04551547,4314777
NCT04551547,4240345
NCT04551547,4144375
NCT04514627,4208341
NCT04514627,2721138
NCT04514627,19025274
NCT04531618,36310597
NCT04555148,19025274
NCT04555148,4052536
NCT04530656,42538189
NCT04530656,4260518
NCT04530656,4314777
NCT04530656,4021316
NCT04530656,4144375
NCT04530656,4180938
NCT04547257,42538189
NCT04507256,4027509
NCT04530357,4144375
NCT04530357,4180938
NCT04545541,4127886
NCT04545541,4052536
NCT04545541,4163872
NCT04545541,407374
NCT04547660,35622675
NCT04547660,4182536
NCT04525404,4013636
NCT04540393,42538189
NCT04540393,4027509
NCT04540185,4144375
NCT04540185,42538189
NCT04540185,4132738
NCT04495933,4240345
NCT04495933,4144375
NCT04495933,4314777
NCT04495933,4273629
NCT04495933,4144375
NCT04495933,42538189
NCT04495933,4127886
NCT04495933,4001541
NCT04495933,429799
NCT04495933,2149843
NCT04501432,40492338
NCT04559035,36308581
NCT04559035,44790257
NCT04528927,4303995
NCT04533399,4271686
NCT04558424,19025274
NCT04542967,4182536
NCT04542967,706637
NCT04542694,407374
NCT04542694,4069693
NCT04542694,4180938
NCT04542694,4302259
NCT04516811,19025274
NCT04529499,4013354
NCT04529499,19025274
NCT04529499,45768197
NCT04529499,4052536
NCT04529499,706637
NCT04529499,4307649
NCT04529499,4117038
NCT04493242,4121697
NCT04493242,4052536
NCT04494386,19025274
NCT04550351,4240345
NCT04550351,4144375
NCT04550351,4021316
NCT04550351,4125482
NCT04550351,4144375
NCT04502433,4052536
NCT04542434,19025274
NCT04492475,4052536
NCT04492475,4027509
NCT04492475,4027509
NCT04499677,4144375
NCT04025580,4144375
NCT04025580,4144375
NCT04025580,44789362
NCT04025580,4273629
NCT04498377,4300185
NCT04527224,423232
NCT04527224,4052536
NCT04527224,4314777
NCT04527224,4300185
NCT04527224,37018292
NCT04527224,4027509
NCT04527224,45882909
NCT04527224,4153285
NCT04535778,38003475
NCT04551781,4273629
NCT04551781,4300757
NCT04551781,407374
NCT04535700,706637
NCT04535700,19025274
NCT04517123,4255407
NCT04554992,4182536
NCT04509947,4271686
NCT04509947,4144375
NCT04509947,2149843
NCT04520620,38004262
NCT04495101,19025274
NCT04495101,35622675
NCT04495101,4072513
NCT04495101,423913
NCT04511650,19025274
NCT04511650,4139525
NCT04511650,40486624
NCT04511650,4052536
NCT04511650,412012
NCT04511650,4050864
NCT04511650,4273629
NCT04511650,45875989
NCT04517396,706637
NCT04527315,4013636
NCT04527315,45758235
NCT04527315,3176607
NCT04527315,4300037
NCT04527315,430094
NCT04527315,36717612
NCT04527315,46270117
NCT04527315,4293435
NCT04527315,41993163
NCT04534725,4029715
NCT04534725,19025274
NCT04534725,4052536
NCT04534725,19025274
NCT04534725,4021326
NCT04534725,757683
NCT04534725,19025274
NCT04536350,44784322
NCT04536350,19025274
NCT04536350,19006871
